Seed: b6713333b90cc9aecc96ba99abe58488f2ce30bca73891476abbdf9603da0b8e4d29e089f4f32d36f4423f9703e38852
  generateSpoilerLog: true
  probabilisticFoolish: true
  noPlandoHints: true
  extraHintRegions: false
  hintPathDungeons: false
  hintPathBoss: false
  hintPathEndBoss: false
  hintPathEvents: false
  hintImportance: false
  songs: anywhere
  goldSkulltulaTokens: all
  housesSkulltulaTokens: all
  tingleShuffle: anywhere
  mapCompassShuffle: anywhere
  smallKeyShuffleOot: anywhere
  smallKeyShuffleMm: anywhere
  smallKeyShuffleHideout: anywhere
  smallKeyShuffleChestGame: anywhere
  bossKeyShuffleOot: anywhere
  bossKeyShuffleMm: anywhere
  silverRupeeShuffle: vanilla
  townFairyShuffle: anywhere
  strayFairyChestShuffle: anywhere
  strayFairyOtherShuffle: anywhere
  ganonBossKey: removed
  dungeonRewardShuffle: anywhere
  scrubShuffleOot: true
  scrubShuffleMm: true
  cowShuffleOot: true
  cowShuffleMm: true
  shopShuffleOot: full
  shopShuffleMm: full
  owlShuffle: anywhere
  shufflePotsOot: all
  shufflePotsMm: all
  shuffleCratesOot: all
  shuffleCratesMm: all
  shuffleBarrelsMm: all
  shuffleHivesOot: true
  shuffleHivesMm: true
  shuffleGrassOot: all
  shuffleGrassMm: overworld
  shuffleTFGrassMm: true
  shuffleFreeRupeesOot: all
  shuffleFreeRupeesMm: all
  shuffleFreeHeartsOot: all
  shuffleFreeHeartsMm: true
  shuffleWonderItemsOot: all
  shuffleWonderItemsMm: true
  shuffleSnowballsMm: all
  shuffleButterfliesOot: true
  shuffleButterfliesMm: true
  shuffleRedBouldersOot: true
  shuffleRedBouldersMm: true
  shuffleFrogsRupeesOot: true
  shuffleIciclesOot: true
  shuffleIciclesMm: true
  shuffleRedIceOot: true
  shuffleOcarinasOot: true
  shuffleMasterSword: true
  shuffleGerudoCard: true
  shuffleMaskTrades: true
  shuffleMerchantsOot: true
  shuffleMerchantsMm: true
  pondFishShuffle: true
  divingGameRupeeShuffle: true
  fairyFountainFairyShuffleOot: true
  fairyFountainFairyShuffleMm: true
  fairySpotShuffleOot: true
  eggShuffle: true
  priceOotShops: weighted
  priceOotScrubs: weighted
  priceOotMerchants: weighted
  priceMmShops: weighted
  priceMmTingle: weighted
  moonCrash: cycle
  startingAge: adult
  swordlessAdult: true
  timeTravelSword: true
  doorOfTime: open
  ageChange: oot
  dekuTree: closed
  clearStateDungeonsMm: none
  beneathWell: remorseless
  kakarikoGate: closed
  openZdShortcut: true
  zoraKing: adult
  gerudoFortress: single
  skipZelda: true
  openMoon: true
  lacs: custom
  rainbowBridge: custom
  majoraChild: custom
  bossWarpPads: remains
  regionState: free
  freeScarecrowOot: true
  freeScarecrowMm: true
  strayFairyRewardCount: 11
  preCompletedDungeons: false
  ootPreplantedBeans: true
  crossAge: true
  crossWarpOot: true
  crossWarpMm: full
  crossGameFw: true
  csmc: always
  csmcHearts: true
  csmcMapCompass: true
  csmcSkulltula: true
  csmcCow: true
  blastMaskCooldown: default
  clockSpeed: default
  fierceDeityAnywhere: true
  hookshotAnywhereOot: enabled
  hookshotAnywhereMm: enabled
  climbMostSurfacesOot: enabled
  climbMostSurfacesMm: true
  restoreBrokenActors: true
  alterLostWoodsExits: true
  voidWarpMm: true
  progressiveShieldsOot: progressive
  progressiveSwordsOot: progressive
  progressiveShieldsMm: progressive
  progressiveGFS: progressive
  progressiveGoronLullaby: single
  progressiveClocks: ascending
  fillWallets: true
  bottleContentShuffle: true
  stoneAgonyMm: true
  sticksNutsUpgradesMm: true
  sunSongMm: true
  fairyOcarinaMm: true
  blueFireArrows: true
  sunlightArrows: true
  shortHookshotMm: true
  childWallets: true
  colossalWallets: true
  bottomlessWallets: true
  rupeeScaling: true
  skeletonKeyOot: true
  skeletonKeyMm: true
  bombchuBehaviorOot: bagFirst
  bombchuBehaviorMm: bagFirst
  spellFireMm: true
  spellWindMm: true
  spellLoveMm: true
  bootsIronMm: true
  bootsHoverMm: true
  tunicGoronMm: true
  tunicZoraMm: true
  scalesMm: true
  strengthMm: true
  kegStrength3: true
  hammerMm: true
  spinUpgradeOot: true
  dekuShieldMm: true
  blastMaskOot: true
  stoneMaskOot: true
  elegyOot: true
  ocarinaButtonsShuffleOot: true
  ocarinaButtonsShuffleMm: true
  soulsEnemyOot: true
  soulsEnemyMm: true
  soulsBossOot: true
  soulsBossMm: true
  soulsNpcOot: true
  soulsNpcMm: true
  soulsMiscOot: true
  soulsMiscMm: true
  clocks: true
  menuNotebook: true
  coins: true
  coinsRed: 11
  coinsGreen: 11
  coinsBlue: 11
  coinsYellow: 11
  trapIce: true
  trapFire: true
  trapShock: true
  trapDrain: true
  trapAntiMagic: true
  trapKnockback: true
  trapRupoor: true
  cloakTraps: true
  trapsQuantity: small
  songOfDoubleTimeOot: true
  sharedStoneAgony: true
  sharedSpinUpgrade: true
  sharedNutsSticks: true
  sharedBows: true
  sharedBombBags: true
  sharedMagic: true
  sharedMagicArrowFire: true
  sharedMagicArrowIce: true
  sharedMagicArrowLight: true
  sharedSongEpona: true
  sharedSongStorms: true
  sharedSongTime: true
  sharedSongSun: true
  sharedHookshot: true
  sharedLens: true
  sharedOcarina: true
  sharedMaskGoron: true
  sharedMaskZora: true
  sharedMaskBunny: true
  sharedMaskKeaton: true
  sharedMaskTruth: true
  sharedMaskBlast: true
  sharedMaskStone: true
  sharedSongElegy: true
  sharedWallets: true
  sharedHealth: true
  sharedShields: true
  sharedSoulsEnemy: true
  sharedSoulsNpc: true
  sharedSoulsMisc: true
  sharedOcarinaButtons: true
  sharedSkeletonKey: true
  sharedBombchu: true
  sharedSpellFire: true
  sharedSpellWind: true
  sharedSpellLove: true
  sharedBootsIron: true
  sharedBootsHover: true
  sharedTunicGoron: true
  sharedTunicZora: true
  sharedScales: true
  sharedStrength: true
  sharedHammer: true
  agelessSwords: true
  agelessShields: true
  agelessTunics: true
  agelessBoots: true
  agelessSticks: true
  agelessBoomerang: true
  agelessHammer: true
  agelessHookshot: true
  agelessSlingshot: true
  agelessBow: true
  agelessChildTrade: true
  agelessStrength: true
  erSelfLoops: true
  erNoPolarity: true
  erDecoupled: true
  erBoss: full
  erDungeons: full
  erMajorDungeons: true
  erMinorDungeons: true
  erGanonCastle: true
  erGanonTower: true
  erMoon: true
  erSpiderHouses: true
  erPirateFortress: true
  erBeneathWell: true
  erIkanaCastle: true
  erSecretShrine: true
  erGrottos: full
  erIndoors: full
  erIndoorsMajor: true
  erIndoorsExtra: true
  erIndoorsGameLinks: true
  erRegions: full
  erRegionsExtra: true
  erRegionsShortcuts: true
  erPiratesWorld: true
  erMixed: full
  erMixedDungeons: true
  erMixedGrottos: true
  erMixedIndoors: true
  erMixedRegions: true
  erSpawns: adult
  erWallmasters: full
  erOneWays: full
  erOneWaysMajor: true
  erOneWaysIkana: true
  erOneWaysSongs: true
  erOneWaysStatues: true
  erOneWaysOwls: true
  erOneWaysWoods: true
  erOneWaysWaterVoids: true
  erOneWaysAnywhere: true
  mmEasierLightblock: true
  shadowFastBoat: true
  openMaskShop: true
  lenientSpikes: true
  fastBunnyHood: true
  critWiggleDisable: true
  fastMasks: true
  keepItemsReset: true
  autoInvert: never

Special Conditions
  BRIDGE:
    count: 305
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: true
    skullsOcean: true
    fairiesWF: true
    fairiesSH: true
    fairiesGB: true
    fairiesST: true
    fairyTown: true
    masksRegular: true
    masksTransform: true
    masksOot: true
    triforce: false
    coinsRed: true
    coinsGreen: true
    coinsBlue: true
    coinsYellow: true
  MOON:
    count: 305
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: true
    skullsOcean: true
    fairiesWF: true
    fairiesSH: true
    fairiesGB: true
    fairiesST: true
    fairyTown: true
    masksRegular: true
    masksTransform: true
    masksOot: true
    triforce: false
    coinsRed: true
    coinsGreen: true
    coinsBlue: true
    coinsYellow: true
  LACS:
    count: 305
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: true
    skullsOcean: true
    fairiesWF: true
    fairiesSH: true
    fairiesGB: true
    fairiesST: true
    fairyTown: true
    masksRegular: true
    masksTransform: true
    masksOot: true
    triforce: false
    coinsRed: true
    coinsGreen: true
    coinsBlue: true
    coinsYellow: true
  GANON_BK:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 305
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: true
    skullsOcean: true
    fairiesWF: true
    fairiesSH: true
    fairiesGB: true
    fairiesST: true
    fairyTown: true
    masksRegular: true
    masksTransform: true
    masksOot: true
    triforce: false
    coinsRed: true
    coinsGreen: true
    coinsBlue: true
    coinsYellow: true

Tricks
  Bank Rewards Require No Extra Wallets
  Bank Rewards Require One Less Wallet
  Destroy the Bio Baba Grotto Hives with a Bombchu
  Bio Baba Grotto Lilypad Luck
  Backflip over the Bomber in East Clock Town
  Guess Bombers' Code
  Defeat the waterfall Like Like in Zora Cape by using a precise Bombchu launch.
  Guess Oceanside Spider House Code
  Wait for the Clock Tower to Open When Shuffled
  Climb Mountain Village Wall Blind
  Doggy Racetrack Chest with Nothing
  Escape the Monkey Cage with Hookshot Anywhere
  Evan's Piece of Heart using Farore's Wind and Time Reset
  Enter the Bio Baba room by using a precise Bombchu launch.
  Great Bay Temple Center Underwater Pot using only Iron Boots
  GBT Central Room without Zora using Fire & Ice Arrows or an OoT Magic Spell
  Great Bay Temple Entrance Chest using only Bow
  GBT First Underwater Fairy with Short Hookshot Anywhere
  Great Bay Temple without Fire Arrows
  Reach the Upper Chest in GBT's Second Green Room using Hover Boots
  Reach the First Red Turnkey in GBT using Hover Boots, Bunny Hood, and a Jump Slash
  Cross GBT Waterwheel Room as Goron
  Cross GBT Waterwheel Room using Hover Boots
  Bomb Jump Fences as Goron
  Fight Gyorg as Human using Iron Boots and Hookshot
  Dive Down for Gyorg's Pots with Blast Mask
  Precise Short Hookshot Usage
  Hidden Grottos (MM) without Stone of Agony
  Destroy Beehives using Bombchu (MM)
  Climb Ikana Canyon without Ice Arrows
  Burn Igos' curtain with Din's Fire
  Float from Ikana Castle's Roof to Entrance
  Jump from Ikana Castle's Roof to Entrance
  Jump from Ikana Castle's Roof Interior to Exterior
  ISTT Block Room without Chuchu Jellies
  Inverted Stone Tower Temple Death Armos using Hover Boots and Bunny Hood
  Inverted Stone Tower Temple Long Jump to Death Armos
  Inverted Stone Tower Temple Early Eyegore
  Collect the Floating Rupees in ISTT as Goron
  Use Powder Kegs as Explosives
  Powder Keg Trial with only Long Hookshot and Bunny Hood
  Powder Keg Trial with only Hoverboots and Bunny Hood
  Break Red Boulders using Powder Keg (MM)
  Powder Keg Trial without Thawing Ice using Hookshot Anywhere
  Fewer Lens Requirements (MM)
  Skip playing Goron Lullaby by using Iron Boots
  Fight Majora to Reset Time
  Jump Slash Tingle in North Clock Town
  Pinnacle Rock without Seahorse
  Climb Stone Tower with One Mask
  Walk Along Surfaces Out of Bounds
  Skip Planting Beans in Deku Palace
  Backflip over Deku Palace Guards
  Cross Path to Snowhead using Hover Boots
  Enter Pirates' Fortress Interior using Hookshot from the Boats
  Post Office Timing Game without Bunny Hood
  Romani's Ranch locations using Farore's Wind and Time Reset
  South Clock Town Chest with Nothing
  Complete Snowhead Temple using Hot Spring Water
  Snowhead Temple Skip Raising Pillar
  Snowhead Temple Hookshot Up Pillar Room
  Access SHT Pillar Fireless with Precise Stick Run
  Jump Slash or Damage Boost to the Soaring Tablet with Hover Boots and Bunny Hood
  Zora Long Jump to the Soaring Tablet
  Southern Swamp Scrub HP as Goron
  Light the Zora Hall Stage Lights using Din's Fire, Bow, and Hookshot
  Wait outside Stock Pot Inn's roof for closing
  Stone Tower Temple Map Chest using Hover Boots
  Stone Tower Temple Lava Room switch without Goron
  STT Water Room Shallow Pots Dive with Bombchu
  Stone Tower Updrafts without Deku Mask
  Fewer Tunic Requirements (MM)
  Twinmold with Bow (MM)
  Well's Hot Spring Water without Killing Dexihand
  Woodfall Temple Lobby with Damage Boost and Hover Boots
  Collect the Pillar Rupees in Woodfall Temple using Ice Arrows
  Woodfall Owl Chest with Hover Boots and Jump Slash
  Access the doors in Zora Hall using Short Hookshot Anywhere
  Swim to Zora Hall as Human
  Zora Hall Scrub HP without Deku
  Enter Adult Shooting Gallery as Child with Time Travel
  Break Mud Walls with Blue Fire Arrows
  Haunted Wasteland Lensless
  Backflip/Sidehop Over Gap to Reach BotW MQ's Main Room's Center
  Desert Colossus Plateau GS without Bean Plant
  Enter Zelda's Courtyard using Age Swap in Ganon's Castle
  Skip Dodongo Cavern's Boulder using Ageless Hookshot Anywhere
  Dodongo's Cavern Upper Adult Jump
  Child Dead Hand without Kokiri Sword
  Roll Under Deku Tree MQ Water Room's Rotating Spike.
  Deku Tree B1 Skip
  DMT Red Rock Skulls without Hammer
  Enter Child Zora's Domain with Cucco
  Enter Zora's Domain using Hover Boots
  Enter Jabu-Jabu with Head Collision
  Forest Temple Garden Vines with Hookshot
  Jump up to higher ledges outside Gerudo Fortress
  Enter Ganon's Castle with Longshot Anywhere
  Ganon's Great Fairy with Age Swap and without Gold Gauntlets
  Enter Gerudo Training Grounds as Child with Time Travel
  Hammer Through Walls
  Hidden Grottos (OoT) without Stone of Agony
  Destroy Beehives using Bombchu (OoT)
  Use Deku Sticks to Break Ice Cavern Stalagmite Icicles
  Jabu Boss Switch without Boomerang or Climb Anywhere
  Access Jabu-Jabu Pre-Boss using Hover Boots
  Access Jabu-Jabu Pre-Boss without a box
  Skip King Zora as Adult
  Laboratory Dive without Golden Scale
  Laboratory Wall GS with Jump Slash
  Move Between Lake Hylia and Zora's Domain with Ageless Hookshot Anywhere
  Fewer Lens Requirements (OoT)
  Lost Woods Adult GS without Magic Beans
  Man on Roof with Nothing
  Backflip Over Mido
  MQ Gerudo Training Grounds Lava Room Walk along Flame Circles
  MQ Ice Cavern GS using only Hover Boots
  MQ Ice Cavern GS without Scarecrow or Hover Boots
  Nighttime Gold Skulltulas without Sun's Song
  Pass through Visible One-Way Collisions
  Navigate Dampé's Grave in Reverse
  Cross the River of Sand with Nothing
  Reach Shadow Temple Boat with Climb Anywhere
  Enter Shadow Temple using Fire Arrows
  Enter Shadow Temple with Sticks & Fire Arrows
  Reach Twinrova using Climb Anywhere and Hover Boots
  Access Adult Spirit as Child using Hover Boots
  Enter the Gerudo Valley Tent as Child
  Fewer Tunic Requirements (OoT)
  Reach Gerudo Fortress as Child using Hover Boots
  Volcano Item with Hover Boots
  Enter Water Temple with Golden Scale and Longshot
  Drain Water Temple using Longshot
  Water Temple Large Pit GS with Bombchu and Climb Anywhere
  Water Temple Reverse River with Hookshot Anywhere
  Enter Bottom of the Well as Adult with Time Travel
  Windmill HP as Adult with Nothing
  Use Hookshot Anywhere to get past the Zora's River Waterfall

Glitches
  Broken Deku Stick (OoT)
  Equip Swap (OoT)
  Megaflips (OoT)
  Ocarina Items (OoT)

Starting Items
  Soul of Armos: 1
  Soul of Beamos: 1
  Soul of Bubbles: 1
  Soul of Deku Babas: 1
  Soul of Deku Scrubs: 1
  Soul of Dodongos: 1
  Soul of Floormasters: 1
  Soul of Flying Pots: 1
  Soul of Freezards: 1
  Soul of Guays: 1
  Soul of Iron Knuckles: 1
  Soul of Keese: 1
  Soul of Leevers: 1
  Soul of Like Likes: 1
  Soul of Lizalfos/Dinolfos: 1
  Soul of Octoroks: 1
  Soul of Peahats: 1
  Soul of ReDeads/Gibdos: 1
  Soul of Shell Blades: 1
  Soul of Skulltulas: 1
  Soul of Skullwalltulas: 1
  Soul of Stalchildren: 1
  Soul of Tektites: 1
  Soul of Fighting Thieves: 1
  Soul of Wallmasters: 1
  Soul of Wolfos: 1
  Soul of Business Scrubs: 1
  Soul of Gold Skulltulas: 1
  Soul of Cucco Lady/Anju: 1
  Soul of the Astronomer: 1
  Soul of the Beggar/Banker: 1
  Soul of the Bazaar/Swamp Archery Owner: 1
  Soul of the Bean Salesman: 1
  Soul of Biggoron: 1
  Soul of Bombchu Bowling/Chest Game Lady: 1
  Soul of the Bombchu/Bomb Shop Owner: 1
  Soul of the Graveyard Kid/Bombers: 1
  Soul of Carpenters: 1
  Soul of the Carpet Man/Swordsman: 1
  Soul of the Chest Game Owner/Fisherman: 1
  Soul of Citizens: 1
  Soul of Composer Bros.: 1
  Soul of Dampe: 1
  Soul of the Dog Lady: 1
  Soul of Fishing Pond/Trading Post Owner: 1
  Soul of Ingo/Gorman & Bros.: 1
  Soul of Gorons: 1
  Soul of the Goron Child/Baby: 1
  Soul of the Goron Shopkeeper: 1
  Soul of the Punk Kid/Grog: 1
  Soul of Guru-Guru: 1
  Soul of Honey & Darling: 1
  Soul of Malon/Romani/Cremia: 1
  Soul of Medigoron/Keg Trial Goron: 1
  Soul of the Old Hag/Anju's Grandmother: 1
  Soul of Poe Collector/Ghost Hut Owner: 1
  Soul of Rooftop Man/Part-Timer: 1
  Soul of Ruto/Lulu: 1
  Soul of the Scientist: 1
  Soul of the Shooting Gallery/Town Archery Owner: 1
  Soul of Talon/Mr. Barten: 1
  Soul of the Patrolling Thieves and their Chief: 1
  Soul of Zoras: 1
  Soul of the Zora Shopkeeper: 1

World Flags
  Ganon Trials:
    - Light Trial
    - Water Trial
    - Shadow Trial

  Small Key Ring (OoT): all
  Small Key Ring (MM): all
  Silver Rupee Pouches: none
  Open Dungeons (MM):
    - Snowhead Temple

  Open Dungeons (OoT):
    - Deku Tree as Adult
    - Dodongo's Cavern
    - Bottom of the Well
    - Jabu-Jabu
    - Shadow Temple

  Pre-Activated Owl Statues: none
  Master Quest Dungeons: none
  Majora's Mask JP Layouts: none

