Seed: b1c3a112a43eb20b32567e0e5aa80891f57ab971b5e87a14ccce2dfe41050ba4de7d226cbf137102760f4f2d13025749
  shuffleFreeRupeesOot: none
  shuffleFreeRupeesMm: all
  shuffleFreeHeartsOot: none
  shuffleFreeHeartsMm: false
  shuffleWonderItemsOot: none
  shuffleWonderItemsMm: false
  shuffleSnowballsMm: none
  shuffleButterfliesOot: false
  shuffleButterfliesMm: false
  shuffleRedBouldersOot: false
  shuffleRedBouldersMm: false
  shuffleFrogsRupeesOot: false
  shuffleIciclesOot: false
  shuffleIciclesMm: false
  shuffleRedIceOot: false
  shuffleOcarinasOot: true
  shuffleMasterSword: true
  shuffleGerudoCard: true
  shuffleMaskTrades: true
  shuffleMerchantsOot: false
  shuffleMerchantsMm: true
  pondFishShuffle: false
  divingGameRupeeShuffle: true
  fairyFountainFairyShuffleOot: true
  fairyFountainFairyShuffleMm: true
  fairySpotShuffleOot: false
  eggShuffle: false
  priceOotShops: weighted
  priceOotScrubs: weighted
  priceOotMerchants: weighted
  priceMmShops: weighted
  priceMmTingle: weighted
  moonCrash: cycle
  startingAge: adult
  swordlessAdult: true
  timeTravelSword: false
  doorOfTime: open
  ageChange: always
  dekuTree: closed
  clearStateDungeonsMm: none
  beneathWell: remorseless
  kakarikoGate: closed
  openZdShortcut: true
  zoraKing: adult
  gerudoFortress: single
  skipZelda: true
  openMoon: true
  lacs: custom
  rainbowBridge: vanilla
  majoraChild: custom
  bossWarpPads: remains
  regionState: dungeonBeaten
  freeScarecrowOot: true
  freeScarecrowMm: true
  strayFairyRewardCount: 8
  preCompletedDungeons: false
  ootPreplantedBeans: true
  crossAge: true
  crossWarpOot: true
  crossWarpMm: full
  csmc: always
  csmcHearts: true
  csmcMapCompass: true
  csmcSkulltula: false
  csmcCow: false
  blastMaskCooldown: default
  clockSpeed: default
  fierceDeityAnywhere: false
  hookshotAnywhereOot: enabled
  hookshotAnywhereMm: enabled
  climbMostSurfacesOot: enabled
  climbMostSurfacesMm: false
  restoreBrokenActors: true
  alterLostWoodsExits: false
  voidWarpMm: false
  progressiveShieldsOot: separate
  progressiveSwordsOot: goron
  progressiveShieldsMm: separate
  progressiveGFS: separate
  progressiveGoronLullaby: single
  progressiveClocks: ascending
  fillWallets: false
  bottleContentShuffle: false
  stoneAgonyMm: false
  sticksNutsUpgradesMm: false
  sunSongMm: false
  fairyOcarinaMm: true
  blueFireArrows: true
  sunlightArrows: true
  shortHookshotMm: true
  childWallets: false
  colossalWallets: false
  skeletonKeyOot: false
  skeletonKeyMm: false
  bombchuBehaviorOot: bagSeparate
  bombchuBehaviorMm: bagSeparate
  spellFireMm: false
  spellWindMm: false
  spellLoveMm: false
  bootsIronMm: false
  bootsHoverMm: false
  tunicGoronMm: false
  tunicZoraMm: false
  scalesMm: false
  strengthMm: false
  hammerMm: false
  spinUpgradeOot: false
  extraChildSwordsOot: false
  dekuShieldMm: false
  blastMaskOot: false
  stoneMaskOot: false
  elegyOot: false
  ocarinaButtonsShuffleOot: true
  ocarinaButtonsShuffleMm: true
  soulsEnemyOot: true
  soulsEnemyMm: true
  soulsBossOot: true
  soulsBossMm: true
  soulsNpcOot: true
  soulsNpcMm: true
  soulsMiscOot: true
  soulsMiscMm: true
  clocks: true
  menuNotebook: false
  coins: false
  trapIce: true
  trapFire: false
  trapShock: false
  trapDrain: false
  trapAntiMagic: false
  trapKnockback: false
  trapRupoor: false
  cloakTraps: true
  trapsQuantity: small
  songOfDoubleTimeOot: false
  sharedBows: false
  sharedBombBags: false
  sharedMagic: false
  sharedMagicArrowFire: false
  sharedMagicArrowIce: false
  sharedMagicArrowLight: false
  sharedSongEpona: false
  sharedSongStorms: false
  sharedSongTime: false
  sharedHookshot: false
  sharedLens: false
  sharedOcarina: false
  sharedMaskGoron: false
  sharedMaskZora: false
  sharedMaskBunny: false
  sharedMaskKeaton: false
  sharedMaskTruth: false
  sharedWallets: false
  sharedHealth: false
  sharedShields: false
  sharedSoulsEnemy: false
  sharedSoulsNpc: false
  sharedSoulsMisc: false
  sharedOcarinaButtons: false
  sharedBombchu: false
  agelessSwords: true
  agelessShields: true
  agelessTunics: true
  agelessBoots: true
  agelessSticks: true
  agelessBoomerang: true
  agelessHammer: true
  agelessHookshot: true
  agelessSlingshot: true
  agelessBow: true
  agelessChildTrade: true
  agelessStrength: true
  erSelfLoops: false
  erNoPolarity: false
  erDecoupled: false
  erBoss: none
  erDungeons: none
  erGrottos: none
  erIndoors: none
  erRegions: none
  erOverworld: none
  erMixed: none
  erSpawns: none
  erWallmasters: none
  erWarps: none
  erOneWays: none
  mmEasierLightblock: true
  shadowFastBoat: false
  openMaskShop: false
  lenientSpikes: true
  fastBunnyHood: true
  critWiggleDisable: true
  fastMasks: true
  keepItemsReset: true
  autoInvert: never

Special Conditions
  BRIDGE:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MOON:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  LACS:
    count: 0
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: true
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  GANON_BK:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false

Tricks
  Enter Adult Shooting Gallery as Child with Time Travel
  Break Mud Walls with Blue Fire Arrows
  Haunted Wasteland Lensless
  Backflip/Sidehop Over Gap to Reach BotW MQ's Main Room's Center
  Desert Colossus Plateau GS without Bean Plant
  Enter Zelda's Courtyard using Age Swap in Ganon's Castle
  Skip Dodongo Cavern's Boulder using Ageless Hookshot Anywhere
  Dodongo's Cavern Upper Adult Jump
  Child Dead Hand without Kokiri Sword
  Roll Under Deku Tree MQ Water Room's Rotating Spike.
  Deku Tree B1 Skip
  DMT Red Rock Skulls without Hammer
  Enter Child Zora's Domain with Cucco
  Enter Zora's Domain using Hover Boots
  Enter Jabu-Jabu with Head Collision
  Forest Temple Garden Vines with Hookshot
  Jump up to higher ledges outside Gerudo Fortress
  Enter Ganon's Castle with Longshot Anywhere
  Ganon's Great Fairy with Age Swap and without Gold Gauntlets
  Enter Gerudo Training Grounds as Child with Time Travel
  Hammer Through Walls
  Hidden Grottos (OoT) without Stone of Agony
  Destroy Beehives using Bombchu (OoT)
  Use Deku Sticks to Break Ice Cavern Stalagmite Icicles
  Jabu Boss Switch without Boomerang or Climb Anywhere
  Access Jabu-Jabu Pre-Boss using Hover Boots
  Access Jabu-Jabu Pre-Boss without a box
  Skip King Zora as Adult
  Laboratory Dive without Golden Scale
  Laboratory Wall GS with Jump Slash
  Move Between Lake Hylia and Zora's Domain with Ageless Hookshot Anywhere
  Fewer Lens Requirements (OoT)
  Lost Woods Adult GS without Magic Beans
  Man on Roof with Nothing
  Backflip Over Mido
  MQ Gerudo Training Grounds Lava Room Walk along Flame Circles
  MQ Ice Cavern GS using only Hover Boots
  MQ Ice Cavern GS without Scarecrow or Hover Boots
  Nighttime Gold Skulltulas without Sun's Song
  Pass through Visible One-Way Collisions
  Navigate Dampé's Grave in Reverse
  Cross the River of Sand with Nothing
  Reach Shadow Temple Boat with Climb Anywhere
  Enter Shadow Temple using Fire Arrows
  Enter Shadow Temple with Sticks & Fire Arrows
  Reach Twinrova using Climb Anywhere and Hover Boots
  Access Adult Spirit as Child using Hover Boots
  Enter the Gerudo Valley Tent as Child
  Fewer Tunic Requirements (OoT)
  Reach Gerudo Fortress as Child using Hover Boots
  Volcano Item with Hover Boots
  Enter Water Temple with Golden Scale and Longshot
  Drain Water Temple using Longshot
  Water Temple Large Pit GS with Bombchu and Climb Anywhere
  Water Temple Reverse River with Hookshot Anywhere
  Enter Bottom of the Well as Adult with Time Travel
  Windmill HP as Adult with Nothing
  Use Hookshot Anywhere to get past the Zora's River Waterfall

Glitches
  Broken Deku Stick (OoT)
  Equip Swap (OoT)
  Megaflips (OoT)
  Ocarina Items (OoT)

World Flags
  Ganon Trials:
    - Light Trial
    - Forest Trial
    - Fire Trial
    - Shadow Trial

  Small Key Ring (OoT): none
  Small Key Ring (MM): none
  Silver Rupee Pouches: none
  Open Dungeons (MM): none
  Open Dungeons (OoT): none
  Pre-Activated Owl Statues: none
  Master Quest Dungeons: none
  Majora's Mask JP Layouts: none

Entrances
  MM Clock Town Near Clock Tower to MM Clock Tower (MM_CLOCK_TOWER_FROM_CLOCK_TOWN) -> OOT Market from OOT Market Mask Shop (OOT_MARKET_FROM_MASK_SHOP)
  OOT Market to OOT Market Mask Shop (OOT_SHOP_MASKS)                               -> MM Clock Town From Clock Tower from MM Clock Tower (MM_CLOCK_TOWN_FROM_CLOCK_TOWER)

Hints
  Way of the Hero:
    MM Cucco Shack Gossip                          MM Swamp Skulltula Monument Room Torch     Progressive Wallet (OoT)
    MM Ikana Valley Gossip Lower                   OOT Shadow Temple Pot Early Maze 3         Progressive Clock
    MM Ikana Valley Gossip Scrub                   MM Romani Ranch Grass Pack 3 Grass 07      Soul of the Goron Shopkeeper (MM)
    MM Mountain Village Gossip Outside             OOT Fire Temple GS Maze                    Hookshot (MM)
    MM Mountain Village Gossip Tunnel              OOT Lon Lon Ranch Silo HP                  Soul of Gold Skulltulas (MM)
    MM Mountain Village Path Gossip                OOT Fire Temple Map                        Soul of Moon Children
    MM Romani Ranch Gossip Behind House            OOT Market Pot House Child Pot Ground 22   Soul of the Goron Elder
    MM Southern Swamp Gossip                       OOT Dodongo Cavern Boss Chest              Soul of the Deku King
    MM Termina Field Gossip Grotto Left-Center     MM Beneath The Graveyard Rupee 7           Soul of Gold Skulltulas (OoT)
    MM Termina Field Gossip Near Kamaro            OOT Fire Temple GS Maze                    Hookshot (MM)
    MM Termina Field Gossip Near Observatory       MM Swamp Skulltula Monument Room Torch     Progressive Wallet (OoT)
    OOT Death Mountain Trail Gossip on Climb       OOT Lon Lon Ranch Silo HP                  Soul of Gold Skulltulas (MM)
    OOT Goron City Gossip Boulder Maze             OOT Fire Temple Map                        Soul of Moon Children
    OOT Hyrule Field Gossip Southeast Grotto       MM Romani Ranch Grass Pack 3 Grass 07      Soul of the Goron Shopkeeper (MM)
    OOT Lost Woods Gossip Under Bridge             MM Beneath The Graveyard Rupee 7           Soul of Gold Skulltulas (OoT)
    OOT Market Gossip Outside Temple Left-Center   OOT Market Pot House Child Pot Ground 22   Soul of the Goron Elder
    OOT Sacred Meadow Gossip Atop Maze Woods Side  OOT Dodongo Cavern Boss Chest              Soul of the Deku King
    OOT Zora River Gossip Grotto                   OOT Shadow Temple Pot Early Maze 3         Progressive Clock

  Foolish:
    MM Termina Field Gossip Northeast           Zora's Domain
    OOT Death Mountain Trail Gossip Grotto      East Clock Town
    OOT Hyrule Field Gossip Near Castle Town    Bottom of the Well
    OOT Hyrule Field Gossip Near Gerudo Valley  Forest Temple
    OOT Kakariko Gossip Grotto                  East Clock Town
    OOT Kokiri Gossip Right of Deku Tree        Zora's Domain
    OOT Lake Hylia Gossip Southwest Lake        Gerudo Valley
    OOT Lost Woods Gossip Grotto                Forest Temple
    OOT Zora Fountain Gossip Northwest          Gerudo Valley
    OOT Zora River Gossip Near Domain           Bottom of the Well

  Specific Hints:
    MM Ikana Canyon Gossip Upper                   MM Termina Field Gossip Stones HP     Green Rupee (OoT) 
    MM Milk Road Gossip                            OOT Haunted Wasteland Chest           Soul of Wallmasters (OoT) 
    MM Road to Southern Swamp Gossip               MM Romani Ranch Aliens                Song of Time (MM) 
                                                   MM Romani Ranch Cremia Escort         Postman's Hat 
    MM Romani Ranch Gossip Entrance                OOT Zora River Frogs Game             Blue Rupee (MM) 
    MM Romani Ranch Gossip Near Tree               OOT Treasure Chest Game HP            Prescription 
    MM Swamp Spider House Gossip                   MM Mountain Village Frog Choir HP     Ice Trap 
    MM Termina Field Gossip Grotto Leftmost        OOT Treasure Chest Game HP            Prescription 
    MM Termina Field Gossip Grotto Right-Center    MM Secret Shrine Wart Chest           Green Rupee (MM) 
                                                   MM Secret Shrine HP Chest             Green Rupee (MM) 
    MM Termina Field Gossip Grotto Rightmost       MM Romani Ranch Aliens                Song of Time (MM) 
                                                   MM Romani Ranch Cremia Escort         Postman's Hat 
    MM Termina Field Gossip Near Mountain          OOT Shadow Temple Skull               Soul of Darunia 
    MM Termina Field Gossip Southeast              MM Deku Shrine Mask of Scents         Stray Fairy (Woodfall Temple) 
    OOT Death Mountain Crater Gossip Grotto        MM Termina Field Gossip Stones HP     Green Rupee (OoT) 
    OOT Death Mountain Crater Gossip Wall          MM Goron Race Reward                  Owl Statue (Great Bay) 
    OOT Dodongo Cavern Gossip                      MM Deku Shrine Mask of Scents         Stray Fairy (Woodfall Temple) 
    OOT Gerudo Valley Gossip                       OOT Haunted Wasteland Chest           Soul of Wallmasters (OoT) 
    OOT Goron City Gossip Near Medigoron           OOT Fishing Pond Child                Ice Trap 
                                                   OOT Fishing Pond Adult                10 Arrows (MM) 
    OOT Graveyard Gossip                           MM Mountain Village Frog Choir HP     Ice Trap 
    OOT Hyrule Castle Gossip After Climb           MM Goron Race Reward                  Owl Statue (Great Bay) 
    OOT Hyrule Castle Gossip Before Moat           MM Secret Shrine Wart Chest           Green Rupee (MM) 
                                                   MM Secret Shrine HP Chest             Green Rupee (MM) 
    OOT Hyrule Field Gossip Near Lake Hylia        MM Beneath The Graveyard Dampe Chest  Large Magic Jar (MM) 
    OOT Kokiri Gossip Left of Deku Tree            OOT Kokiri Forest Cow                 Blue Rupee (OoT) 
    OOT Kokiri Gossip Near Lost Woods Grotto       OOT Shadow Temple Skull               Soul of Darunia 
    OOT Market Gossip Outside Temple Leftmost      OOT Kokiri Forest Cow                 Blue Rupee (OoT) 
    OOT Market Gossip Outside Temple Right-Center  MM Beneath The Graveyard Dampe Chest  Large Magic Jar (MM) 
    OOT Market Gossip Outside Temple Rightmost     OOT Zora River Frogs Game             Blue Rupee (MM) 
    OOT Sacred Meadow Gossip Near Forest Temple    MM Stock Pot Inn Couple's Mask        Progressive Ocarina (OoT) 
    OOT Zora Domain Gossip                         MM Stock Pot Inn Couple's Mask        Progressive Ocarina (OoT) 
    OOT Zora Fountain Gossip Near Fairy            OOT Fishing Pond Child                Ice Trap 
                                                   OOT Fishing Pond Adult                10 Arrows (MM) 

  Regional Hints:
    MM Doggy Racetrack Gossip                       Goron Village       Progressive Clock 
    MM Moon Trial Deku Gossip Back                  Romani Ranch        Postman's Hat 
    MM Moon Trial Deku Gossip Front-Left            Shadow Temple       Garo's Mask 
    MM Moon Trial Deku Gossip Front-Right           Lake Hylia          Bunny Hood (MM) 
    MM Moon Trial Deku Gossip Mid-Left              Romani Ranch        All-Night Mask 
    MM Moon Trial Deku Gossip Mid-Right             Dodongo's Cavern    Mask of Scents 
    MM Moon Trial Goron Gossip By Heart Piece       Lake Hylia          Bremen Mask 
    MM Moon Trial Goron Gossip Center Left          Temple of Time      Kafei's Mask 
    MM Moon Trial Goron Gossip Center Right         Bottom of the Well  Stone Mask (MM) 
    MM Moon Trial Goron Gossip West Left            Mountain Village    Mask of Truth (MM) 
    MM Moon Trial Goron Gossip West Right           Kakariko            Captain's Hat 
    MM Moon Trial Link Gossip 1                     Spirit Temple       Keaton Mask 
    MM Moon Trial Link Gossip 2                     Ikana Graveyard     Gibdo Mask 
    MM Moon Trial Link Gossip Last                  Romani Ranch        Blast Mask (MM) 
    MM Moon Trial Link Gossip Left                  Goron Village       Giant's Mask 
    MM Moon Trial Link Gossip Right                 Stock Pot Inn       Great Fairy's Mask 
    MM Moon Trial Zora Gossip Inner Right           North Clock Town    Kamaro's Mask 
    MM Moon Trial Zora Gossip Middle Left           Ocean Spider House  Romani's Mask 
    MM Moon Trial Zora Gossip Middle Right          Kokiri Forest       Don Gero's Mask 
    MM Moon Trial Zora Gossip Outer Left            Bottom of the Well  Circus Leader's Mask 
    MM Moon Trial Zora Gossip Outer Right           Romani Ranch        Couple's Mask 
    MM Road to Ikana Gossip                         Southern Swamp      A Button (MM) 
    MM Termina Field Gossip Southwest               Goron Village       Progressive Clock 
    OOT Desert Colossus Gossip                      Southern Swamp      A Button (MM) 
    OOT Hyrule Castle Gossip Grotto                 Goron Village       Soul of Deku Scrubs (MM) 
    OOT Kokiri Gossip Near Lost Woods Open          Goron Village       Soul of Deku Scrubs (MM) 
    OOT Lake Hylia Gossip Near River                Twin Islands        Song of Soaring 
    OOT Lake Hylia Gossip Southeast Lake            Termina Field       Soul of Business Scrubs (OoT) 
    OOT Sacred Meadow Gossip Atop Maze Temple Side  Twin Islands        Song of Soaring 
    OOT Zora River Gossip High Pillar               Termina Field       Soul of Business Scrubs (OoT) 

  Foolish Regions:
    Great Bay Coast            : 53
    Bottom of the Well         : 47
    Spirit Temple              : 47
    Ganon's Castle             : 36
    Stone Tower Temple         : 34
    Zora's Domain              : 27
    Forest Temple              : 26
    Deku Tree                  : 23
    Zora Cape                  : 22
    Secret Shrine              : 22
    Ocean Spider House         : 20
    Death Mountain Crater      : 16
    Desert Colossus            : 16
    East Clock Town            : 16
    Great Bay Temple           : 16
    Gerudo's Training Ground   : 14
    Woodfall                   : 14
    Zora's Fountain            : 13
    Gerudo's Fortress          : 13
    North Clock Town           : 13
    Snowhead Temple            : 13
    Hyrule Castle              : 12
    Gerudo Valley              : 11
    Beneath The Well           : 8
    Stock Pot Inn              : 7
    Haunted Wasteland          : 6
    South Clock Town           : 6
    Clock Tower Roof           : 6
    The Moon                   : 6
    Zora Hall                  : 5
    Tingle                     : 4
    Pinnacle Rock              : 4
    Temple of Time             : 3
    Pirates' Fortress Exterior : 2
    Pirates' Fortress Sewers   : 2
    Pirates' Fortress Interior : 2
    Outside Ganon's Castle     : 1
    Snowhead                   : 1
    Ikana Castle               : 1

Paths
  Way of the Hero
    MM Beneath The Graveyard Rupee 7: Soul of Gold Skulltulas (OoT)
    MM Blacksmith Potted Plant 1 Pot: Boomerang
    MM Clock Town Guru Guru Mask Bremen: Magic Upgrade (MM)
    MM Deku Palace Rupee Right 01: Boss Key (Woodfall Temple)
    MM Deku Shrine Rupee Main 10: Progressive Clock
    MM Goron Elder: Progressive Wallet (MM)
    MM Goron Race Pot 18: Small Key (Fire Temple)
    MM Goron Race Pot 28: Song of Soaring
    MM Goron Shop Item 2: Sonata of Awakening
    MM Goron Shop Item 3: C-Left Button (OoT)
    MM Goron Shrine Pot 09: Progressive Clock
    MM Goron Village Scrub Deed: Soul of Deku Scrubs (MM)
    MM Ikana Graveyard Grass Pack Grass 1: Nocturne of Shadow
    MM Ikana Valley Grotto Grass 10: Soul of ReDeads/Gibdos (OoT)
    MM Lone Peak Shrine Grass Pack 1 Grass 04: Soul of Guru-Guru (MM)
    MM Path to Snowhead Grotto Grass 11: Soul of the Deku Princess
    MM Road to Ikana Grotto Grass 01: Ruto's Letter
    MM Road to Southern Swamp Grass Pack 1 Grass 03: Swamp Title Deed
    MM Road to Southern Swamp Grass Pack 2 Grass 05: Soul of Dampe (OoT)
    MM Romani Ranch Grass Pack 3 Grass 07: Soul of the Goron Shopkeeper (MM)
    MM Southern Swamp Grass Front 08: A Button (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 07: Powder Keg
    MM Stone Tower Pot Higher Scarecrow 1: C-Up Button (MM)
    MM Swamp Skulltula Gold Room Wall: Small Key (Fire Temple)
    MM Swamp Skulltula Main Room Water: Song of Storms (OoT)
    MM Swamp Skulltula Monument Room Crate 1: Owl Statue (Stone Tower)
    MM Swamp Skulltula Monument Room Torch: Progressive Wallet (OoT)
    MM Swamp Skulltula Pot Room Pot 1: Small Key (Fire Temple)
    MM Termina Field Cow Grotto Grass 22: C-Up Button (OoT)
    MM Termina Field Cow Grotto Grass 49: Soul of Gorons (MM)
    MM Termina Field Cow Grotto Grass 69: Soul of Business Scrubs (OoT)
    MM Trading Post Item 4: Soul of Odolwa
    MM Twin Islands Ramp Grotto Grass 13: A Button (OoT)
    MM Woodfall Temple Boss Key Chest: Progressive Clock
    MM Woods of Mystery Grass Center 1: Small Key (Fire Temple)
    MM Woods of Mystery Grass Center 3: Soul of the Deku Butler
    OOT Death Mountain Trail Grotto Grass 4: Fire Arrows (MM)
    OOT Dodongo Cavern Boss Chest: Soul of the Deku King
    OOT Dodongo Cavern Lobby Scrub: Soul of King Zora
    OOT Fire Temple GS Maze: Hookshot (MM)
    OOT Fire Temple Map: Soul of Moon Children
    OOT Fire Temple Pot Lava Room 3: C-Right Button (MM)
    OOT Fire Temple Scarecrow Chest: Soul of Goron Shopkeeper (OoT)
    OOT Goron Shop Item 6: Soul of Part-Timer (MM)
    OOT Graveyard Dampe Tomb Reward 2: C-Left Button (MM)
