Seed: 83574055b795d4e711db1d650e273b8a7c143471cd029566a760c478c259696da8ace1d174d3940bfdca16482cab4b22
  shuffleFreeRupeesMm: all
  shuffleFreeHeartsOot: none
  shuffleFreeHeartsMm: false
  shuffleWonderItemsOot: none
  shuffleWonderItemsMm: false
  shuffleSnowballsMm: none
  shuffleButterfliesOot: false
  shuffleButterfliesMm: false
  shuffleRedBouldersOot: false
  shuffleRedBouldersMm: false
  shuffleFrogsRupeesOot: false
  shuffleIciclesOot: false
  shuffleIciclesMm: false
  shuffleRedIceOot: false
  shuffleOcarinasOot: true
  shuffleMasterSword: true
  shuffleGerudoCard: true
  shuffleMaskTrades: false
  shuffleMerchantsOot: false
  shuffleMerchantsMm: true
  pondFishShuffle: false
  divingGameRupeeShuffle: false
  fairyFountainFairyShuffleOot: false
  fairyFountainFairyShuffleMm: true
  fairySpotShuffleOot: false
  eggShuffle: false
  priceOotShops: vanilla
  priceOotScrubs: vanilla
  priceOotMerchants: vanilla
  priceMmShops: weighted
  priceMmTingle: weighted
  moonCrash: cycle
  startingAge: child
  swordlessAdult: false
  doorOfTime: closed
  ageChange: none
  dekuTree: open
  clearStateDungeonsMm: none
  beneathWell: remorseless
  kakarikoGate: vanilla
  openZdShortcut: false
  zoraKing: vanilla
  gerudoFortress: vanilla
  skipZelda: false
  openMoon: true
  lacs: custom
  rainbowBridge: custom
  majoraChild: custom
  bossWarpPads: remains
  regionState: dungeonBeaten
  freeScarecrowOot: false
  freeScarecrowMm: true
  strayFairyRewardCount: 11
  preCompletedDungeons: false
  ootPreplantedBeans: false
  crossAge: false
  crossWarpOot: false
  crossWarpMm: none
  crossGameFw: false
  csmc: always
  csmcHearts: true
  csmcMapCompass: true
  csmcSkulltula: false
  csmcCow: false
  blastMaskCooldown: default
  clockSpeed: default
  fierceDeityAnywhere: false
  hookshotAnywhereOot: off
  hookshotAnywhereMm: enabled
  climbMostSurfacesOot: off
  climbMostSurfacesMm: false
  restoreBrokenActors: false
  alterLostWoodsExits: false
  voidWarpMm: false
  progressiveShieldsOot: separate
  progressiveSwordsOot: goron
  progressiveShieldsMm: separate
  progressiveGFS: separate
  progressiveGoronLullaby: single
  progressiveClocks: ascending
  fillWallets: false
  bottleContentShuffle: false
  stoneAgonyMm: false
  sticksNutsUpgradesMm: true
  sunSongMm: false
  fairyOcarinaMm: true
  blueFireArrows: false
  sunlightArrows: false
  shortHookshotMm: true
  childWallets: false
  colossalWallets: false
  skeletonKeyOot: true
  skeletonKeyMm: true
  bombchuBehaviorOot: free
  bombchuBehaviorMm: free
  spellFireMm: true
  spellWindMm: true
  spellLoveMm: true
  bootsIronMm: true
  bootsHoverMm: true
  tunicGoronMm: true
  tunicZoraMm: true
  scalesMm: true
  strengthMm: true
  kegStrength3: false
  hammerMm: true
  spinUpgradeOot: false
  extraChildSwordsOot: true
  dekuShieldMm: false
  blastMaskOot: true
  stoneMaskOot: true
  elegyOot: true
  ocarinaButtonsShuffleOot: true
  ocarinaButtonsShuffleMm: true
  soulsEnemyOot: false
  soulsEnemyMm: false
  soulsBossOot: false
  soulsBossMm: false
  soulsNpcOot: false
  soulsNpcMm: false
  soulsMiscOot: false
  soulsMiscMm: false
  clocks: true
  menuNotebook: false
  coins: true
  coinsRed: 11
  coinsGreen: 11
  coinsBlue: 11
  coinsYellow: 11
  trapIce: true
  trapFire: false
  trapShock: false
  trapDrain: false
  trapAntiMagic: false
  trapKnockback: false
  trapRupoor: false
  cloakTraps: true
  trapsQuantity: small
  songOfDoubleTimeOot: false
  sharedNutsSticks: false
  sharedBows: false
  sharedBombBags: false
  sharedMagic: false
  sharedMagicArrowFire: false
  sharedMagicArrowIce: false
  sharedMagicArrowLight: false
  sharedSongEpona: false
  sharedSongStorms: false
  sharedSongTime: false
  sharedHookshot: false
  sharedLens: false
  sharedOcarina: false
  sharedMaskGoron: false
  sharedMaskZora: false
  sharedMaskBunny: false
  sharedMaskKeaton: false
  sharedMaskTruth: false
  sharedMaskBlast: false
  sharedMaskStone: false
  sharedSongElegy: false
  sharedWallets: false
  sharedHealth: false
  sharedSwords: false
  sharedShields: false
  sharedOcarinaButtons: false
  sharedSkeletonKey: false
  sharedBombchu: false
  sharedSpellFire: false
  sharedSpellWind: false
  sharedSpellLove: false
  sharedBootsIron: false
  sharedBootsHover: false
  sharedTunicGoron: false
  sharedTunicZora: false
  sharedScales: false
  sharedStrength: false
  sharedHammer: false
  agelessSwords: false
  agelessShields: false
  agelessTunics: false
  agelessBoots: false
  agelessSticks: false
  agelessBoomerang: false
  agelessHammer: false
  agelessHookshot: false
  agelessSlingshot: false
  agelessBow: false
  agelessChildTrade: false
  agelessStrength: false
  erSelfLoops: false
  erNoPolarity: false
  erDecoupled: false
  erBoss: none
  erDungeons: none
  erGrottos: none
  erIndoors: none
  erRegions: none
  erOverworld: none
  erMixed: none
  erSpawns: none
  erWallmasters: none
  erWarps: none
  erOneWays: none
  mmEasierLightblock: true
  shadowFastBoat: false
  openMaskShop: false
  lenientSpikes: true
  fastBunnyHood: true
  critWiggleDisable: true
  fastMasks: true
  keepItemsReset: true
  autoInvert: never

Special Conditions
  BRIDGE:
    count: 305
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: true
    skullsOcean: true
    fairiesWF: true
    fairiesSH: true
    fairiesGB: true
    fairiesST: true
    fairyTown: true
    masksRegular: true
    masksTransform: true
    masksOot: true
    triforce: false
    coinsRed: true
    coinsGreen: true
    coinsBlue: true
    coinsYellow: true
  MOON:
    count: 305
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: true
    skullsOcean: true
    fairiesWF: true
    fairiesSH: true
    fairiesGB: true
    fairiesST: true
    fairyTown: true
    masksRegular: true
    masksTransform: true
    masksOot: true
    triforce: false
    coinsRed: true
    coinsGreen: true
    coinsBlue: true
    coinsYellow: true
  LACS:
    count: 305
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: true
    skullsOcean: true
    fairiesWF: true
    fairiesSH: true
    fairiesGB: true
    fairiesST: true
    fairyTown: true
    masksRegular: true
    masksTransform: true
    masksOot: true
    triforce: false
    coinsRed: true
    coinsGreen: true
    coinsBlue: true
    coinsYellow: true
  GANON_BK:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 305
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: true
    skullsOcean: true
    fairiesWF: true
    fairiesSH: true
    fairiesGB: true
    fairiesST: true
    fairyTown: true
    masksRegular: true
    masksTransform: true
    masksOot: true
    triforce: false
    coinsRed: true
    coinsGreen: true
    coinsBlue: true
    coinsYellow: true

Tricks
  Fewer Lens Requirements (MM)
  Fewer Tunic Requirements (MM)
  Fewer Lens Requirements (OoT)
  Fewer Tunic Requirements (OoT)

Glitches
  Broken Deku Stick (OoT)
  Equip Swap (OoT)
  Megaflips (OoT)
  Ocarina Items (OoT)

Starting Items
  Bottle of Gold Dust: 1
  Bottle of Chateau Romani: 1
  Empty Bottle (MM): 1
  Bottle of Milk (MM): 1
  Bottle of Red Potion (MM): 1
  Progressive Clock: 1
  Land Title Deed: 1
  Mountain Title Deed: 1
  Ocean Title Deed: 1
  Swamp Title Deed: 1
  Great Fairy's Sword: 1
  Letter to Kafei: 1
  Letter to Mama: 1
  Magic Bean (MM): 1
  All-Night Mask: 1
  Bremen Mask: 1
  Captain's Hat: 1
  Couple's Mask: 1
  Deku Mask: 1
  Don Gero's Mask: 1
  Fierce Deity's Mask: 1
  Garo's Mask: 1
  Giant's Mask: 1
  Gibdo Mask: 1
  Great Fairy's Mask: 1
  Kafei's Mask: 1
  Kamaro's Mask: 1
  Postman's Hat: 1
  Romani's Mask: 1
  Mask of Scents: 1
  Circus Leader's Mask: 1
  Moon's Tear: 1
  Owl Statue (Clock Town): 1
  Owl Statue (Great Bay): 1
  Owl Statue (Ikana Canyon): 1
  Owl Statue (Milk Road): 1
  Owl Statue (Mountain Village): 1
  Owl Statue (Snowhead): 1
  Owl Statue (Southern Swamp): 1
  Owl Statue (Stone Tower): 1
  Owl Statue (Woodfall): 1
  Owl Statue (Zora Cape): 1
  Pendant of Memories: 1
  Pictograph Box: 1
  Powder Keg: 1
  Goht's Remains: 1
  Gyorg's Remains: 1
  Odolwa's Remains: 1
  Twinmold's Remains: 1
  Room Key: 1
  Sonata of Awakening: 1
  Goron Lullaby: 1
  Song of Healing: 1
  Oath to Order: 1
  Song of Soaring: 1
  New Wave Bossa Nova: 1
  Spin Attack Upgrade (MM): 1
  Boomerang: 1
  Empty Bottle (OoT): 1
  Bottle of Milk (OoT): 1
  Broken Goron's Sword: 1
  Chicken: 1
  Claim Check: 1
  Coin (Blue): 3
  Coin (Green): 3
  Coin (Red): 3
  Coin (Yellow): 3
  Cojiro: 1
  Eyeball Frog: 1
  Eye Drops: 1
  Gerudo's Membership Card: 1
  Magic Beans (OoT): 1
  Gerudo Mask: 1
  Skull Mask: 1
  Spooky Mask: 1
  Fire Medallion: 1
  Forest Medallion: 1
  Light Medallion: 1
  Shadow Medallion: 1
  Spirit Medallion: 1
  Water Medallion: 1
  Odd Mushroom: 1
  Odd Potion: 1
  Poacher's Saw: 1
  Pocket Cucco: 1
  Prescription: 1
  Ruto's Letter: 1
  Deku Shield (OoT): 1
  Fairy Slingshot: 1
  Saria's Song: 1
  Sun's Song (OoT): 1
  Bolero of Fire: 1
  Minuet of Forest: 1
  Prelude of Light: 1
  Nocturne of Shadow: 1
  Requiem of Spirit: 1
  Serenade of Water: 1
  Zelda's Lullaby: 1
  Kokiri's Emerald: 1
  Stone of Agony (OoT): 1
  Goron's Ruby: 1
  Zora's Sapphire: 1
  Progressive Goron Sword: 1
  Master Sword: 1
  Zelda's Letter: 1

World Flags
  Ganon Trials: all
  Small Key Ring (OoT): none
  Small Key Ring (MM): none
  Silver Rupee Pouches: none
  Open Dungeons (MM): none
  Open Dungeons (OoT): none
  Pre-Activated Owl Statues: none
  Master Quest Dungeons: none
  Majora's Mask JP Layouts: none

Entrances
  MM Clock Town Near Clock Tower to MM Clock Tower (MM_CLOCK_TOWER_FROM_CLOCK_TOWN) -> OOT Market from OOT Market Mask Shop (OOT_MARKET_FROM_MASK_SHOP)
  OOT Market to OOT Market Mask Shop (OOT_SHOP_MASKS)                               -> MM Clock Town From Clock Tower from MM Clock Tower (MM_CLOCK_TOWN_FROM_CLOCK_TOWER)

Hints
  Way of the Hero:
    MM Great Bay Coast Gossip                     MM Snowhead Temple SF Bridge Pillar         Hookshot (MM)
    MM Ikana Valley Gossip Scrub                  MM Deku Shrine Rupee End 06                 A Button (OoT)
    MM Milk Road Gossip                           MM Snowhead Temple SF Bridge Pillar         Hookshot (MM)
    MM Mountain Village Path Gossip               MM Zora Cape Waterfall HP                   Iron Boots (OoT)
    MM Romani Ranch Gossip Behind House           MM Snowhead Temple Map                      Din's Fire (OoT)
    MM Romani Ranch Gossip Near Tree              MM Southern Swamp Grass Front 02            Progressive Hookshot (OoT)
    MM Termina Field Gossip Grotto Right-Center   MM Honey & Darling Reward Any Day           Progressive Wallet (MM)
    MM Termina Field Gossip Southeast             MM Zora Cape Waterfall HP                   Iron Boots (OoT)
    OOT Death Mountain Crater Gossip Grotto       MM Road to Southern Swamp Grotto Grass 06   C-Right Button (MM)
    OOT Gerudo Valley Gossip                      MM Southern Swamp Grass Front 02            Progressive Hookshot (OoT)
    OOT Hyrule Castle Gossip Before Moat          MM Termina Field Cow Grotto Grass 18        Hero's Bow (MM)
    OOT Hyrule Field Gossip Near Lake Hylia       MM Honey & Darling Reward Any Day           Progressive Wallet (MM)
    OOT Kakariko Gossip Grotto                    MM Snowhead Temple Map                      Din's Fire (OoT)
    OOT Kokiri Gossip Near Lost Woods Grotto      MM Deku Palace Pot 2                        C-Down Button (OoT)
    OOT Kokiri Gossip Near Lost Woods Open        MM Deku Shrine Rupee End 06                 A Button (OoT)
    OOT Market Gossip Outside Temple Left-Center  MM Road to Southern Swamp Grotto Grass 06   C-Right Button (MM)
    OOT Market Gossip Outside Temple Rightmost    MM Deku Palace Pot 2                        C-Down Button (OoT)
    OOT Sacred Meadow Gossip Near Forest Temple   MM Termina Field Cow Grotto Grass 18        Hero's Bow (MM)

  Foolish:
    MM Road to Southern Swamp Gossip          Ganon's Castle
    MM Termina Field Gossip Southwest         Market
    OOT Death Mountain Crater Gossip Wall     Pinnacle Rock
    OOT Death Mountain Trail Gossip on Climb  Ganon's Castle
    OOT Goron City Gossip Boulder Maze        Pinnacle Rock
    OOT Hyrule Field Gossip Near Castle Town  Deku Tree
    OOT Lake Hylia Gossip Southeast Lake      Great Bay Temple
    OOT Zora Fountain Gossip Northwest        Great Bay Temple
    OOT Zora River Gossip High Pillar         Market
    OOT Zora River Gossip Near Domain         Deku Tree

  Specific Hints:
    MM Cucco Shack Gossip                           MM Kafei Hideout Pendant of Memories  Green Rupee (MM) 
                                                    MM Kafei Hideout Owner Reward 1       Green Rupee (MM) 
                                                    MM Kafei Hideout Owner Reward 2       C-Right Button (OoT) 
    MM Doggy Racetrack Gossip                       OOT Great Fairy Defense Upgrade       Large Magic Jar (MM) 
    MM Ikana Canyon Gossip Upper                    MM Deku Shrine Mask of Scents         C-Down Button (MM) 
    MM Ikana Valley Gossip Lower                    OOT Ice Cavern Iron Boots             Green Rupee (MM) 
                                                    OOT Ice Cavern Sheik Song             Green Rupee (MM) 
    MM Moon Trial Deku Gossip Front-Right           OOT Gerudo Training Water             Keaton Mask 
    MM Mountain Village Gossip Outside              MM Beneath The Graveyard Dampe Chest  10 Arrows (OoT) 
    MM Mountain Village Gossip Tunnel               OOT Fishing Pond Child                Swamp Skulltula Token 
                                                    OOT Fishing Pond Adult                Stray Fairy (Stone Tower Temple) 
    MM Road to Ikana Gossip                         MM Termina Field Gossip Stones HP     Piece of Heart (MM) 
    MM Romani Ranch Gossip Entrance                 MM Termina Field Gossip Stones HP     Piece of Heart (MM) 
    MM Southern Swamp Gossip                        MM Beneath The Graveyard Dampe Chest  10 Arrows (OoT) 
    MM Swamp Spider House Gossip                    MM Cucco Shack Bunny Mask             Green Rupee (MM) 
    MM Termina Field Gossip Grotto Left-Center      MM Great Bay Coast Fisherman HP       10 Bombchu (OoT) 
    MM Termina Field Gossip Grotto Leftmost         OOT Great Fairy Defense Upgrade       Large Magic Jar (MM) 
    MM Termina Field Gossip Grotto Rightmost        MM Romani Ranch Aliens                10 Arrows (MM) 
                                                    MM Romani Ranch Cremia Escort         Stray Fairy (Great Bay Temple) 
    MM Termina Field Gossip Near Kamaro             MM Deku Shrine Mask of Scents         C-Down Button (MM) 
    MM Termina Field Gossip Near Mountain           OOT Fishing Pond Child                Swamp Skulltula Token 
                                                    OOT Fishing Pond Adult                Stray Fairy (Stone Tower Temple) 
    MM Termina Field Gossip Near Observatory        OOT Zora River Frogs Game             Piece of Heart (OoT) 
    MM Termina Field Gossip Northeast               MM Goron Race Reward                  Red Rupee (MM) 
    MM Zora Cape Gossip                             MM Mountain Village Frog Choir HP     Green Rupee (MM) 
    OOT Death Mountain Trail Gossip Grotto          OOT Haunted Wasteland Chest           Deku Stick (MM) 
    OOT Desert Colossus Gossip                      MM Ocean Spider House Chest HP        Small Magic Jar (MM) 
    OOT Dodongo Cavern Gossip                       MM Blacksmith Razor Blade             Recovery Heart (MM) 
                                                    MM Blacksmith Gilded Sword            Ice Trap 
    OOT Goron City Gossip Near Medigoron            OOT Lost Woods Odd Mushroom           Coin (Green) 
                                                    OOT Lost Woods Poacher's Saw          Green Rupee (MM) 
    OOT Graveyard Gossip                            MM Kafei Hideout Pendant of Memories  Green Rupee (MM) 
                                                    MM Kafei Hideout Owner Reward 1       Green Rupee (MM) 
                                                    MM Kafei Hideout Owner Reward 2       C-Right Button (OoT) 
    OOT Hyrule Castle Gossip After Climb            MM Great Bay Coast Fisherman HP       10 Bombchu (OoT) 
    OOT Hyrule Field Gossip Near Gerudo Valley      MM Stock Pot Inn Couple's Mask        Green Rupee (MM) 
    OOT Hyrule Field Gossip Southeast Grotto        MM Romani Ranch Aliens                10 Arrows (MM) 
                                                    MM Romani Ranch Cremia Escort         Stray Fairy (Great Bay Temple) 
    OOT Kokiri Gossip Left of Deku Tree             MM Ocean Spider House Chest HP        Small Magic Jar (MM) 
    OOT Kokiri Gossip Right of Deku Tree            OOT Lost Woods Odd Mushroom           Coin (Green) 
                                                    OOT Lost Woods Poacher's Saw          Green Rupee (MM) 
    OOT Lake Hylia Gossip Near River                MM Mountain Village Don Gero Mask     C-Left Button (OoT) 
    OOT Lake Hylia Gossip Southwest Lake            MM Stock Pot Inn Couple's Mask        Green Rupee (MM) 
    OOT Lost Woods Gossip Grotto                    MM Goron Race Reward                  Red Rupee (MM) 
    OOT Lost Woods Gossip Under Bridge              MM Blacksmith Razor Blade             Recovery Heart (MM) 
                                                    MM Blacksmith Gilded Sword            Ice Trap 
    OOT Market Gossip Outside Temple Leftmost       OOT Haunted Wasteland Chest           Deku Stick (MM) 
    OOT Market Gossip Outside Temple Right-Center   OOT Ice Cavern Iron Boots             Green Rupee (MM) 
                                                    OOT Ice Cavern Sheik Song             Green Rupee (MM) 
    OOT Sacred Meadow Gossip Atop Maze Temple Side  MM Mountain Village Frog Choir HP     Green Rupee (MM) 
    OOT Sacred Meadow Gossip Atop Maze Woods Side   MM Cucco Shack Bunny Mask             Green Rupee (MM) 
    OOT Zora Fountain Gossip Near Fairy             OOT Zora River Frogs Game             Piece of Heart (OoT) 
    OOT Zora River Gossip Grotto                    MM Mountain Village Don Gero Mask     C-Left Button (OoT) 

  Regional Hints:
    MM Moon Trial Deku Gossip Front-Left   Goron Village     Blast Mask (MM) 
    MM Moon Trial Goron Gossip West Left   Ikana Graveyard   Mask of Truth (MM) 
    MM Moon Trial Link Gossip 2            Kokiri Forest     Bunny Hood (MM) 
    MM Moon Trial Zora Gossip Inner Right  North Clock Town  Stone Mask (MM) 
    OOT Hyrule Castle Gossip Grotto        Termina Field     Stray Fairy (Snowhead Temple) 
    OOT Zora Domain Gossip                 Termina Field     Stray Fairy (Snowhead Temple) 

  Foolish Regions:
    Great Bay Temple           : 29
    Road to Snowhead           : 16
    Ganon's Castle             : 14
    Pinnacle Rock              : 14
    Stock Pot Inn              : 8
    Forest Temple              : 7
    Zora's River               : 6
    Market                     : 6
    Deku Tree                  : 6
    Clock Tower Roof           : 6
    The Moon                   : 6
    Pirates' Fortress Interior : 5
    Hyrule Castle              : 4
    Zora's Domain              : 4
    Water Temple               : 4
    Sacred Forest Meadow       : 3
    Zora's Fountain            : 3
    Lon Lon Ranch              : 3
    Temple of Time             : 3
    Desert Colossus            : 3
    Pirates' Fortress Exterior : 3
    Outside Ganon's Castle     : 1
    Haunted Wasteland          : 1
    Thieves' Hideout           : 1

Paths
  Way of the Hero
    MM Astral Observatory Passage Pot 1: Ocarina (MM)
    MM Chest Game HP: Stray Fairy (Clock Town)
    MM Clock Town Great Fairy: Progressive Clock
    MM Deku Palace Grotto Grass 01: Progressive Clock
    MM Deku Palace Pot 2: C-Down Button (OoT)
    MM Deku Shrine Mask of Scents: C-Down Button (MM)
    MM Deku Shrine Rupee End 01: Song of Storms (OoT)
    MM Deku Shrine Rupee End 06: A Button (OoT)
    MM Gorman Track Grass Pack 2 Grass 06: C-Left Button (MM)
    MM Great Bay Coast Fisherman Grotto Grass 06: Progressive Wallet (MM)
    MM Honey & Darling Reward Any Day: Progressive Wallet (MM)
    MM Kafei Hideout Owner Reward 2: C-Right Button (OoT)
    MM Mountain Village Don Gero Mask: C-Left Button (OoT)
    MM Mountain Village Grass Pack 1 Grass 3: Progressive Clock
    MM Ocean Skulltula 2nd Room Ceiling Plank: Hookshot (MM)
    MM Peahat Grotto Grass 12: Goron Mask (MM)
    MM Road to Southern Swamp Grotto Grass 06: C-Right Button (MM)
    MM Romani Ranch Grass Pack 2 Grass 03: Megaton Hammer (OoT)
    MM Romani Ranch Grass Pack 5 Grass 02: Bomb Bag (MM)
    MM Snowhead Temple Compass Room Ledge: C-Up Button (OoT)
    MM Snowhead Temple Map: Din's Fire (OoT)
    MM Snowhead Temple SF Bridge Pillar: Hookshot (MM)
    MM Southern Swamp Grass Front 02: Progressive Hookshot (OoT)
    MM Southern Swamp Pot 2: Skeleton Key (OoT)
    MM Termina Field Cow Grotto Grass 18: Hero's Bow (MM)
    MM Termina Field Cow Grotto Grass 29: Magic Upgrade (MM)
    MM Termina Field Cow Grotto Grass 39: Song of Time (OoT)
    MM Trading Post Item 4: Progressive Clock
    MM Woodfall Temple Map: Light Arrows (MM)
    MM Zora Cape Waterfall HP: Iron Boots (OoT)
    OOT Fire Temple Below Maze Chest: Progressive Hookshot (OoT)
    OOT Great Fairy Magic Upgrade: C-Up Button (MM)
    OOT Kakariko Grotto Back: Elegy of Emptiness (MM)
    OOT Skulltula House 10 Tokens: A Button (MM)


===========================================================================
Spheres
  Sphere 0
    Event - Termina Access
    Location - MM Clock Town Owl Statue: Ocean Skulltula Token
    Location - OOT Deku Tree GS Basement Gate: Gold Skulltula Token
    Location - OOT Deku Tree GS Basement Vines: Gold Skulltula Token
    Location - OOT Deku Tree GS Compass: Gold Skulltula Token
    Location - OOT Fishing Pond Child: Swamp Skulltula Token
    Location - OOT Gerudo Valley GS Soil: Gold Skulltula Token
    Location - OOT Graveyard Dampe Game: Stray Fairy (Stone Tower Temple)
    Location - OOT Graveyard GS Soil: Gold Skulltula Token
    Location - OOT Hyrule Castle GS Tree: Gold Skulltula Token
    Location - OOT Hyrule Field Ocarina of Time: Bomb Bag (OoT)
    Location - OOT Kakariko Grotto Back: Elegy of Emptiness (MM)
    Location - OOT Kokiri Forest GS Soil: Gold Skulltula Token
    Location - OOT Kokiri Shop Item 8: Deku Shield (OoT)
