Seed: d338cce9eb144dc81ed36f36f174b563770198ebef1f108b3cf197a4fd08f27f1c13b212305a1ca67ab24718694f25b8
  silverRupeeShuffle: vanilla
  townFairyShuffle: anywhere
  strayFairyChestShuffle: anywhere
  strayFairyOtherShuffle: anywhere
  ganonBossKey: removed
  dungeonRewardShuffle: dungeonBlueWarps
  scrubShuffleOot: false
  scrubShuffleMm: true
  cowShuffleOot: false
  cowShuffleMm: true
  shopShuffleOot: none
  shopShuffleMm: full
  owlShuffle: anywhere
  shufflePotsOot: none
  shufflePotsMm: overworld
  shuffleCratesOot: none
  shuffleCratesMm: none
  shuffleBarrelsMm: none
  shuffleHivesOot: false
  shuffleHivesMm: false
  shuffleGrassOot: none
  shuffleGrassMm: overworld
  shuffleTFGrassMm: false
  shuffleFreeRupeesOot: none
  shuffleFreeRupeesMm: all
  shuffleFreeHeartsOot: none
  shuffleFreeHeartsMm: false
  shuffleWonderItemsOot: none
  shuffleWonderItemsMm: false
  shuffleSnowballsMm: none
  shuffleButterfliesOot: false
  shuffleButterfliesMm: false
  shuffleRedBouldersOot: false
  shuffleRedBouldersMm: false
  shuffleFrogsRupeesOot: false
  shuffleIciclesOot: false
  shuffleIciclesMm: false
  shuffleRedIceOot: false
  shuffleOcarinasOot: true
  shuffleMasterSword: true
  shuffleGerudoCard: true
  shuffleMaskTrades: false
  shuffleMerchantsOot: false
  shuffleMerchantsMm: true
  pondFishShuffle: false
  divingGameRupeeShuffle: false
  fairyFountainFairyShuffleOot: false
  fairyFountainFairyShuffleMm: true
  fairySpotShuffleOot: false
  eggShuffle: false
  priceOotShops: vanilla
  priceOotScrubs: vanilla
  priceOotMerchants: vanilla
  priceMmShops: weighted
  priceMmTingle: weighted
  moonCrash: cycle
  startingAge: child
  swordlessAdult: false
  doorOfTime: closed
  ageChange: none
  dekuTree: open
  clearStateDungeonsMm: none
  beneathWell: remorseless
  kakarikoGate: vanilla
  openZdShortcut: false
  zoraKing: vanilla
  gerudoFortress: vanilla
  skipZelda: false
  openMoon: true
  lacs: vanilla
  rainbowBridge: medallions
  majoraChild: custom
  bossWarpPads: remains
  regionState: dungeonBeaten
  freeScarecrowOot: false
  freeScarecrowMm: true
  strayFairyRewardCount: 8
  preCompletedDungeons: false
  ootPreplantedBeans: false
  crossAge: false
  crossWarpOot: false
  crossWarpMm: none
  crossGameFw: false
  csmc: always
  csmcHearts: true
  csmcMapCompass: true
  csmcSkulltula: false
  csmcCow: false
  blastMaskCooldown: default
  clockSpeed: default
  fierceDeityAnywhere: false
  hookshotAnywhereOot: off
  hookshotAnywhereMm: enabled
  climbMostSurfacesOot: off
  climbMostSurfacesMm: false
  restoreBrokenActors: false
  alterLostWoodsExits: false
  voidWarpMm: false
  progressiveShieldsOot: separate
  progressiveSwordsOot: goron
  progressiveShieldsMm: separate
  progressiveGFS: separate
  progressiveGoronLullaby: single
  progressiveClocks: ascending
  fillWallets: false
  bottleContentShuffle: false
  stoneAgonyMm: false
  sticksNutsUpgradesMm: true
  sunSongMm: false
  fairyOcarinaMm: true
  blueFireArrows: false
  sunlightArrows: false
  shortHookshotMm: true
  childWallets: false
  colossalWallets: false
  skeletonKeyOot: true
  skeletonKeyMm: true
  bombchuBehaviorOot: free
  bombchuBehaviorMm: free
  spellFireMm: true
  spellWindMm: true
  spellLoveMm: true
  bootsIronMm: true
  bootsHoverMm: true
  tunicGoronMm: true
  tunicZoraMm: true
  scalesMm: true
  strengthMm: true
  kegStrength3: false
  hammerMm: true
  spinUpgradeOot: false
  extraChildSwordsOot: true
  dekuShieldMm: false
  blastMaskOot: true
  stoneMaskOot: true
  elegyOot: true
  ocarinaButtonsShuffleOot: true
  ocarinaButtonsShuffleMm: true
  soulsEnemyOot: false
  soulsEnemyMm: true
  soulsBossOot: false
  soulsBossMm: true
  soulsNpcOot: false
  soulsNpcMm: true
  soulsMiscOot: false
  soulsMiscMm: true
  clocks: true
  menuNotebook: false
  coins: false
  trapIce: true
  trapFire: false
  trapShock: false
  trapDrain: false
  trapAntiMagic: false
  trapKnockback: false
  trapRupoor: false
  cloakTraps: true
  trapsQuantity: small
  songOfDoubleTimeOot: false
  sharedNutsSticks: true
  sharedBows: true
  sharedBombBags: true
  sharedMagic: true
  sharedMagicArrowFire: true
  sharedMagicArrowIce: true
  sharedMagicArrowLight: true
  sharedSongEpona: true
  sharedSongStorms: true
  sharedSongTime: true
  sharedHookshot: true
  sharedLens: true
  sharedOcarina: true
  sharedMaskGoron: true
  sharedMaskZora: true
  sharedMaskBunny: true
  sharedMaskKeaton: true
  sharedMaskTruth: true
  sharedMaskBlast: true
  sharedMaskStone: true
  sharedSongElegy: true
  sharedWallets: true
  sharedHealth: false
  sharedSwords: true
  sharedShields: true
  sharedOcarinaButtons: true
  sharedSkeletonKey: true
  sharedBombchu: true
  sharedSpellFire: true
  sharedSpellWind: true
  sharedSpellLove: true
  sharedBootsIron: true
  sharedBootsHover: true
  sharedTunicGoron: true
  sharedTunicZora: true
  sharedScales: true
  sharedStrength: true
  sharedHammer: true
  agelessSwords: false
  agelessShields: false
  agelessTunics: false
  agelessBoots: false
  agelessSticks: false
  agelessBoomerang: false
  agelessHammer: false
  agelessHookshot: false
  agelessSlingshot: false
  agelessBow: false
  agelessChildTrade: false
  agelessStrength: false
  erSelfLoops: false
  erNoPolarity: false
  erDecoupled: false
  erBoss: none
  erDungeons: none
  erGrottos: none
  erIndoors: none
  erRegions: none
  erOverworld: none
  erMixed: none
  erSpawns: none
  erWallmasters: none
  erWarps: none
  erOneWays: none
  mmEasierLightblock: true
  shadowFastBoat: false
  openMaskShop: false
  lenientSpikes: true
  fastBunnyHood: true
  critWiggleDisable: true
  fastMasks: true
  keepItemsReset: true
  autoInvert: never

Special Conditions
  BRIDGE:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MOON:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  LACS:
    count: 0
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: true
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  GANON_BK:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false

Tricks
  Fewer Lens Requirements (MM)
  Fewer Tunic Requirements (MM)
  Fewer Lens Requirements (OoT)
  Fewer Tunic Requirements (OoT)

Glitches
  Broken Deku Stick (OoT)
  Equip Swap (OoT)
  Megaflips (OoT)
  Ocarina Items (OoT)

Starting Items
  Giant's Mask: 1
  Oath to Order: 1
  Deku Shield (OoT): 2

World Flags
  Ganon Trials: none
  Small Key Ring (OoT): none
  Small Key Ring (MM): none
  Silver Rupee Pouches: none
  Open Dungeons (MM): none
  Open Dungeons (OoT): none
  Pre-Activated Owl Statues: none
  Master Quest Dungeons: none
  Majora's Mask JP Layouts: none

Entrances
  MM Clock Town Near Clock Tower to MM Clock Tower (MM_CLOCK_TOWER_FROM_CLOCK_TOWN) -> OOT Market from OOT Market Mask Shop (OOT_MARKET_FROM_MASK_SHOP)
  OOT Market to OOT Market Mask Shop (OOT_SHOP_MASKS)                               -> MM Clock Town From Clock Tower from MM Clock Tower (MM_CLOCK_TOWN_FROM_CLOCK_TOWER)

Hints
  Way of the Hero:
    MM Ikana Canyon Gossip Upper                 MM Clock Town Keaton Grass Reward 5           Owl Statue (Ikana Canyon)
    MM Mountain Village Gossip Tunnel            MM Peahat Grotto Grass 09                     Soul of the Beans Salesman (MM)
    MM Mountain Village Path Gossip              MM Termina Field Tall Grass Grotto Grass 06   Goron Mask
    MM Road to Southern Swamp Gossip             MM Woods of Mystery Grass SW 2                Shared Bomb Bag
    MM Romani Ranch Gossip Entrance              MM Clock Town Keaton Grass Reward 5           Owl Statue (Ikana Canyon)
    MM Termina Field Gossip Grotto Right-Center  MM Clock Town Laundry Pool Rupee 2            Spin Attack Upgrade (MM)
    MM Termina Field Gossip Near Observatory     MM Secret Shrine Rupee 01                     Soul of the Fisherman (MM)
    MM Termina Field Gossip Northeast            MM Clock Town Laundry Pool Rupee 2            Spin Attack Upgrade (MM)
    OOT Death Mountain Crater Gossip Grotto      MM Termina Field Cow Grotto Grass 65          Progressive Clock
    OOT Death Mountain Crater Gossip Wall        MM Woods of Mystery Grotto                    Progressive Ocarina
    OOT Death Mountain Trail Gossip Grotto       MM Termina Field Cow Grotto Grass 65          Progressive Clock
    OOT Desert Colossus Gossip                   MM Twin Islands Ramp Grotto Chest             Progressive Scale
    OOT Gerudo Valley Gossip                     MM Peahat Grotto Grass 09                     Soul of the Beans Salesman (MM)
    OOT Goron City Gossip Boulder Maze           MM Secret Shrine Rupee 01                     Soul of the Fisherman (MM)
    OOT Goron City Gossip Near Medigoron         MM Woods of Mystery Grotto                    Progressive Ocarina
    OOT Hyrule Field Gossip Southeast Grotto     MM Twin Islands Ramp Grotto Chest             Progressive Scale
    OOT Lake Hylia Gossip Southwest Lake         MM Woods of Mystery Grass SW 2                Shared Bomb Bag
    OOT Market Gossip Outside Temple Leftmost    MM Termina Field Tall Grass Grotto Grass 06   Goron Mask

  Foolish:
    MM Ikana Valley Gossip Scrub              Stone Tower
    MM Mountain Village Gossip Outside        Road to Snowhead
    MM Southern Swamp Gossip                  Mountain Village
    OOT Graveyard Gossip                      Stone Tower Temple
    OOT Hyrule Castle Gossip Grotto           Ikana Graveyard
    OOT Hyrule Field Gossip Near Castle Town  Ikana Graveyard
    OOT Hyrule Field Gossip Near Lake Hylia   Stone Tower Temple
    OOT Lake Hylia Gossip Southeast Lake      Stone Tower
    OOT Zora Domain Gossip                    Road to Snowhead
    OOT Zora River Gossip Near Domain         Mountain Village

  Specific Hints:
    MM Doggy Racetrack Gossip                      OOT Forest Temple Floormaster         Stray Fairy (Stone Tower Temple) 
    MM Ikana Valley Gossip Lower                   MM Termina Field Kamaro Mask          Soul of Dragonflies 
    MM Milk Road Gossip                            MM Mountain Village Don Gero Mask     Green Rupee 
    MM Road to Ikana Gossip                        MM Clock Town Bank Reward 3           Purple Rupee 
    MM Romani Ranch Gossip Behind House            OOT Treasure Chest Game HP            Deku Stick 
    MM Romani Ranch Gossip Near Tree               MM Great Bay Temple Ice Arrow         Green Rupee 
    MM Swamp Spider House Gossip                   MM Mountain Village Frog Choir HP     Green Rupee 
    MM Termina Field Gossip Grotto Left-Center     MM Termina Field Gossip Stones HP     Boss Key (Stone Tower Temple) 
    MM Termina Field Gossip Grotto Leftmost        MM Goron Race Reward                  Soul of Guays (MM) 
    MM Termina Field Gossip Near Kamaro            MM Great Bay Temple Ice Arrow         Green Rupee 
    MM Termina Field Gossip Near Mountain          MM Termina Field Kamaro Mask          Soul of Dragonflies 
    MM Termina Field Gossip Southeast              OOT Water Temple River Chest          Green Rupee 
    MM Termina Field Gossip Southwest              OOT Zora River Frogs Game             Piece of Heart (MM) 
    MM Zora Cape Gossip                            MM Mountain Village Don Gero Mask     Green Rupee 
    OOT Death Mountain Trail Gossip on Climb       MM Stock Pot Inn Couple's Mask        Green Rupee 
    OOT Dodongo Cavern Gossip                      OOT Water Temple River Chest          Green Rupee 
    OOT Kakariko Gossip Grotto                     MM Stock Pot Inn Couple's Mask        Green Rupee 
    OOT Kokiri Gossip Left of Deku Tree            MM Romani Ranch Aliens                Green Rupee 
                                                   MM Romani Ranch Cremia Escort         Purple Rupee 
    OOT Kokiri Gossip Near Lost Woods Grotto       OOT Zora River Frogs Game             Piece of Heart (MM) 
    OOT Kokiri Gossip Near Lost Woods Open         MM Deku Shrine Mask of Scents         Soul of Nejirons 
    OOT Kokiri Gossip Right of Deku Tree           MM Clock Town Bank Reward 3           Purple Rupee 
    OOT Lost Woods Gossip Grotto                   OOT Treasure Chest Game HP            Deku Stick 
    OOT Lost Woods Gossip Under Bridge             OOT Forest Temple Floormaster         Stray Fairy (Stone Tower Temple) 
    OOT Market Gossip Outside Temple Left-Center   MM Romani Ranch Aliens                Green Rupee 
                                                   MM Romani Ranch Cremia Escort         Purple Rupee 
    OOT Market Gossip Outside Temple Right-Center  MM Mountain Village Frog Choir HP     Green Rupee 
    OOT Market Gossip Outside Temple Rightmost     MM Beneath The Graveyard Dampe Chest  Purple Rupee 
    OOT Sacred Meadow Gossip Atop Maze Woods Side  MM Beneath The Graveyard Dampe Chest  Purple Rupee 
    OOT Zora Fountain Gossip Near Fairy            MM Deku Shrine Mask of Scents         Soul of Nejirons 
    OOT Zora River Gossip Grotto                   MM Goron Race Reward                  Soul of Guays (MM) 
    OOT Zora River Gossip High Pillar              MM Termina Field Gossip Stones HP     Boss Key (Stone Tower Temple) 

  Regional Hints:
    MM Cucco Shack Gossip                           Deku Palace             Progressive Clock 
    MM Great Bay Coast Gossip                       Goron Village           Song of Soaring 
    MM Moon Trial Deku Gossip Back                  Pinnacle Rock           Kafei's Mask 
    MM Moon Trial Deku Gossip Front-Left            Goron Village           All-Night Mask 
    MM Moon Trial Deku Gossip Front-Right           Road to Snowhead        Romani's Mask 
    MM Moon Trial Deku Gossip Mid-Left              Mountain Village        Garo's Mask 
    MM Moon Trial Deku Gossip Mid-Right             Termina Field           Mask of Truth 
    MM Moon Trial Goron Gossip By Heart Piece       Temple of Time          Captain's Hat 
    MM Moon Trial Goron Gossip Center Left          Milk Road               Keaton Mask 
    MM Moon Trial Goron Gossip Center Right         Mountain Village        Blast Mask 
    MM Moon Trial Goron Gossip West Left            Goron Village           Bremen Mask 
    MM Moon Trial Goron Gossip West Right           Mountain Village        Gibdo Mask 
    MM Moon Trial Link Gossip 1                     Laundry Pool            Stone Mask 
    MM Moon Trial Link Gossip 2                     Deku Palace             Bunny Hood 
    MM Moon Trial Link Gossip Last                  Twin Islands            Postman's Hat 
    MM Moon Trial Link Gossip Left                  Goron Village           Couple's Mask 
    MM Moon Trial Link Gossip Right                 Mountain Village        Circus Leader's Mask 
    MM Moon Trial Zora Gossip Middle Left           Romani Ranch            Don Gero's Mask 
    MM Moon Trial Zora Gossip Middle Right          Lost Woods              Kamaro's Mask 
    MM Moon Trial Zora Gossip Outer Left            Southern Swamp          Mask of Scents 
    MM Moon Trial Zora Gossip Outer Right           Great Bay Coast         Great Fairy's Mask 
    MM Termina Field Gossip Grotto Rightmost        Goron Village           Song of Soaring 
    OOT Hyrule Castle Gossip After Climb            Southern Swamp          Progressive Sword 
    OOT Hyrule Castle Gossip Before Moat            Deku Palace             Progressive Clock 
    OOT Hyrule Field Gossip Near Gerudo Valley      Milk Road               C-Left Button 
    OOT Lake Hylia Gossip Near River                Road to Southern Swamp  Progressive Clock 
    OOT Sacred Meadow Gossip Atop Maze Temple Side  Southern Swamp          Progressive Sword 
    OOT Sacred Meadow Gossip Near Forest Temple     Milk Road               C-Left Button 
    OOT Zora Fountain Gossip Northwest              Road to Southern Swamp  Progressive Clock 

  Foolish Regions:
    Ikana Graveyard            : 54
    Mountain Village           : 45
    Stone Tower Temple         : 37
    Stone Tower                : 31
    Zora Cape                  : 29
    Ikana Canyon               : 24
    Ocean Spider House         : 22
    West Clock Town            : 20
    Woodfall Temple            : 18
    Great Bay Temple           : 18
    East Clock Town            : 17
    Road to Snowhead           : 16
    Snowhead Temple            : 13
    Kakariko                   : 11
    Gerudo's Training Ground   : 10
    Ganon's Castle             : 10
    Lost Woods                 : 9
    Spirit Temple              : 9
    Bottom of the Well         : 8
    South Clock Town           : 7
    Stock Pot Inn              : 7
    Zora Hall                  : 7
    Beneath The Well           : 7
    Kokiri Forest              : 6
    Graveyard                  : 6
    Zora's River               : 6
    Lake Hylia                 : 6
    Clock Tower Roof           : 6
    Death Mountain Trail       : 5
    Death Mountain Crater      : 5
    Hyrule Field               : 5
    Deku Tree                  : 5
    Dodongo's Cavern           : 5
    Forest Temple              : 5
    Shadow Temple              : 5
    Tingle                     : 5
    Hyrule Castle              : 4
    Gerudo Valley              : 4
    Pirates' Fortress Interior : 4
    Zora's Domain              : 3
    Lon Lon Ranch              : 3
    Water Temple               : 3
    Pirates' Fortress Exterior : 3
    The Moon                   : 3
    Sacred Forest Meadow       : 2
    Zora's Fountain            : 2
    Gerudo's Fortress          : 2
    Desert Colossus            : 2
    Fire Temple                : 2
    Ikana Castle               : 2
    Temple of Time             : 1
    Haunted Wasteland          : 1
    Ice Cavern                 : 1
    Snowhead                   : 1

Paths
  Way of the Hero
    MM Clock Town Keaton Grass Reward 5: Owl Statue (Ikana Canyon)
    MM Clock Town Laundry Pool Rupee 2: Spin Attack Upgrade (MM)
    MM Clock Town Tree HP: Pictograph Box
    MM Deku Palace Pot 2: Progressive Clock
    MM Great Bay Coast Fisherman Grotto Grass 06: Progressive Clock
    MM Lone Peak Shrine Lens Chest: Song of Soaring
    MM Milk Road Keaton Grass Reward 8: C-Left Button
    MM Peahat Grotto Grass 09: Soul of the Beans Salesman (MM)
    MM Pinnacle Rock Pot 02: Progressive Clock
    MM Road to Southern Swamp Grotto Grass 07: Ruto's Letter
    MM Road to Southern Swamp Grotto: Progressive Clock
    MM Secret Shrine Rupee 01: Soul of the Fisherman (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 06: Soul of Moon Children
    MM Southern Swamp Grotto Grass 06: Owl Statue (Great Bay)
    MM Termina Field Cow Grotto Grass 11: Zora Mask
    MM Termina Field Cow Grotto Grass 65: Progressive Clock
    MM Termina Field Tall Grass Grotto Grass 06: Goron Mask
    MM Termina Field Tall Grass Grotto Grass 07: Deku Mask
    MM Twin Islands Ramp Grotto Chest: Progressive Scale
    MM Twin Islands Ramp Grotto Grass 13: C-Up Button
    MM Woods of Mystery Grass SW 2: Shared Bomb Bag
    MM Woods of Mystery Grotto: Progressive Ocarina
    OOT Jabu-Jabu Boomerang Chest: C-Down Button


===========================================================================
Spheres
  Sphere 0
    Event - Termina Access
    Location - OOT Kokiri Shop Item 8: Deku Shield (OoT)

  Sphere 1
    Location - MM Clock Town Tree HP: Pictograph Box
    Location - MM Peahat Grotto Grass 09: Soul of the Beans Salesman (MM)
    Location - MM Road to Southern Swamp Grotto Grass 07: Ruto's Letter
    Location - MM Road to Southern Swamp Grotto: Progressive Clock
    Location - MM Southern Swamp Grass Front 06: Progressive Sword
    Location - MM Southern Swamp Grass Near Witch Pack 1 Grass 06: Soul of Moon Children
    Location - MM Termina Field Pillar Grotto Grass 10: Shared Magic Upgrade
    Location - MM Termina Field Tall Grass Grotto Grass 06: Goron Mask
    Location - MM Termina Field Tall Grass Grotto Grass 07: Deku Mask
    Location - MM Woods of Mystery Grass S 2: Shared Bow
    Location - MM Woods of Mystery Grass SW 2: Shared Bomb Bag

  Sphere 2
    Location - MM Clock Town Keaton Grass Reward 5: Owl Statue (Ikana Canyon)
    Location - MM Lone Peak Shrine Lens Chest: Song of Soaring
    Location - MM Southern Swamp Grotto Grass 06: Owl Statue (Great Bay)
    Location - MM Termina Field Cow Grotto Grass 11: Zora Mask
    Location - MM Termina Field Cow Grotto Grass 65: Progressive Clock
    Location - MM Twin Islands Ramp Grotto Chest: Progressive Scale
    Location - MM Twin Islands Ramp Grotto Grass 13: C-Up Button
    Location - OOT Goron City Big Pot HP: Bottle of Red Potion (MM)

  Sphere 3
    Location - MM Deku Palace Pot 2: Progressive Clock
    Location - MM Woods of Mystery Grotto: Progressive Ocarina
    Location - OOT Jabu-Jabu Boomerang Chest: C-Down Button

  Sphere 4
    Location - MM Clock Town Laundry Pool Rupee 2: Spin Attack Upgrade (MM)

  Sphere 5
    Location - MM Milk Road Keaton Grass Reward 8: C-Left Button

  Sphere 6
    Location - MM Great Bay Coast Fisherman Grotto Grass 06: Progressive Clock
    Location - MM Great Bay Coast Pot 11: Soul of the Patrolling Pirates and their Chief
    Location - MM Secret Shrine Rupee 01: Soul of the Fisherman (MM)

  Sphere 7
    Location - MM Pinnacle Rock Pot 02: Progressive Clock

  Sphere 8
    Event - Moon Access

  Sphere 9
    Event - Beat Majora

===========================================================================
Location List (1974)
  Kokiri Forest (15):
    OOT Kokiri Forest Cow: Lon Lon Milk (OoT)
    OOT Kokiri Forest Kokiri Sword Chest: Green Rupee
    OOT Kokiri Shop Item 1: Recovery Heart (OoT)
    OOT Kokiri Shop Item 2: 10 Arrows
    OOT Kokiri Shop Item 3: 5 Arrows
    OOT Kokiri Shop Item 4: 30 Deku Seeds
    OOT Kokiri Shop Item 5: 5 Deku Nuts
    OOT Kokiri Shop Item 6: 10 Deku Nuts
    OOT Kokiri Shop Item 7: Deku Stick
    OOT Kokiri Shop Item 8: Deku Shield (OoT)
    OOT Mido's House Top Left: Blue Rupee
    OOT Mido's House Top Right: Ice Trap
    OOT Mido's House Bottom Left: Stray Fairy (Snowhead Temple)
    OOT Mido's House Bottom Right: Ocean Skulltula Token
    OOT Kokiri Forest Storms Grotto: Green Rupee

  Hyrule Field (8):
    OOT Hyrule Field Ocarina of Time: Soul of Swamp Archery Owner (MM)
    OOT Hyrule Field Song of Time: Green Rupee
    OOT Hyrule Field Grotto Scrub HP: Green Rupee
    OOT Hyrule Field Grotto Open: Green Rupee
    OOT Hyrule Field Grotto Southeast: Blue Potion (MM)
    OOT Hyrule Field Grotto Market: Piece of Heart (MM)
    OOT Hyrule Field Grotto Tektite HP: Green Rupee
    OOT Hyrule Field Cow: Lon Lon Milk (OoT)

  Market (41):
    OOT Market Bazaar Item 1: 5 Arrows (OoT)
    OOT Market Bazaar Item 2: 10 Arrows
    OOT Market Bazaar Item 3: 5 Arrows
    OOT Market Bazaar Item 4: Deku Stick
    OOT Market Bazaar Item 5: 5 Bombs
    OOT Market Bazaar Item 6: Recovery Heart (OoT)
    OOT Market Bazaar Item 7: 5 Deku Nuts
    OOT Market Bazaar Item 8: Hylian/Hero Shield
    OOT Market Potion Shop Item 1: Fish (OoT)
    OOT Market Potion Shop Item 2: Bugs (OoT)
    OOT Market Potion Shop Item 3: Poe (OoT)
    OOT Market Potion Shop Item 4: 5 Deku Nuts
    OOT Market Potion Shop Item 5: Blue Fire
    OOT Market Potion Shop Item 6: Fairy (OoT)
    OOT Market Potion Shop Item 7: Green Potion (OoT)
    OOT Market Potion Shop Item 8: Red Potion (OoT)
    OOT Market Bombchu Shop Item 1: 20 Bombchu
    OOT Market Bombchu Shop Item 2: 20 Bombchu
    OOT Market Bombchu Shop Item 3: 20 Bombchu
    OOT Market Bombchu Shop Item 4: 20 Bombchu
    OOT Market Bombchu Shop Item 5: 10 Bombchu
    OOT Market Bombchu Shop Item 6: 10 Bombchu
    OOT Market Bombchu Shop Item 7: 10 Bombchu
    OOT Market Bombchu Shop Item 8: 10 Bombchu
    OOT Market Pot House Big Poes: Ocean Skulltula Token
    OOT Market Dog Lady HP: Green Rupee
    OOT Bombchu Bowling Reward 1: Green Rupee
    OOT Bombchu Bowling Reward 2: Green Rupee
    OOT Shooting Gallery Child: Bottle of Gold Dust
