Seed: a9c5f4d6126ec07e1b75ec679819761390a1aceb0bac8d22489e550ca89f2cdcb99058e88ec02ea6f5f2fa7a4f293533
  hintPathEndBoss: false
  hintPathEvents: false
  hintImportance: false
  songs: anywhere
  housesSkulltulaTokens: all
  tingleShuffle: anywhere
  mapCompassShuffle: ownDungeon
  smallKeyShuffleMm: anywhere
  bossKeyShuffleMm: anywhere
  townFairyShuffle: anywhere
  strayFairyChestShuffle: anywhere
  strayFairyOtherShuffle: anywhere
  dungeonRewardShuffle: dungeonBlueWarps
  scrubShuffleMm: true
  cowShuffleMm: true
  shopShuffleMm: full
  owlShuffle: anywhere
  shufflePotsMm: overworld
  shuffleCratesMm: none
  shuffleBarrelsMm: none
  shuffleHivesMm: false
  shuffleGrassMm: overworld
  shuffleTFGrassMm: false
  shuffleFreeRupeesMm: all
  shuffleFreeHeartsMm: false
  shuffleWonderItemsMm: false
  shuffleSnowballsMm: none
  shuffleButterfliesMm: false
  shuffleRedBouldersMm: false
  shuffleIciclesMm: false
  shuffleMerchantsMm: true
  fairyFountainFairyShuffleMm: true
  priceMmShops: weighted
  priceMmTingle: weighted
  moonCrash: cycle
  clearStateDungeonsMm: none
  beneathWell: remorseless
  openMoon: true
  majoraChild: custom
  bossWarpPads: remains
  regionState: dungeonBeaten
  freeScarecrowMm: true
  strayFairyRewardCount: 8
  preCompletedDungeons: false
  csmc: always
  csmcHearts: true
  csmcMapCompass: true
  csmcSkulltula: false
  csmcCow: false
  blastMaskCooldown: default
  clockSpeed: default
  fierceDeityAnywhere: false
  hookshotAnywhereMm: enabled
  climbMostSurfacesMm: false
  voidWarpMm: false
  progressiveShieldsMm: separate
  progressiveGFS: separate
  progressiveGoronLullaby: single
  progressiveClocks: ascending
  fillWallets: false
  bottleContentShuffle: false
  stoneAgonyMm: false
  sticksNutsUpgradesMm: false
  sunSongMm: false
  fairyOcarinaMm: true
  shortHookshotMm: true
  childWallets: false
  colossalWallets: false
  skeletonKeyMm: false
  bombchuBehaviorMm: bagSeparate
  spellFireMm: false
  spellWindMm: false
  spellLoveMm: false
  bootsIronMm: false
  bootsHoverMm: false
  tunicGoronMm: false
  tunicZoraMm: false
  scalesMm: false
  strengthMm: false
  hammerMm: false
  dekuShieldMm: false
  ocarinaButtonsShuffleMm: true
  soulsEnemyMm: true
  soulsBossMm: true
  soulsNpcMm: true
  soulsMiscMm: true
  clocks: true
  menuNotebook: false
  coins: false
  trapIce: true
  trapFire: false
  trapShock: false
  trapDrain: false
  trapAntiMagic: false
  trapKnockback: false
  trapRupoor: false
  cloakTraps: true
  trapsQuantity: small
  erSelfLoops: false
  erNoPolarity: false
  erDecoupled: false
  erBoss: none
  erDungeons: none
  erGrottos: none
  erIndoors: none
  erRegions: none
  erOverworld: none
  erMixed: none
  erWallmasters: none
  erWarps: none
  erOneWays: none
  mmEasierLightblock: true
  lenientSpikes: true
  critWiggleDisable: true
  fastMasks: true
  keepItemsReset: true
  autoInvert: never

Special Conditions
  BRIDGE:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MOON:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  LACS:
    count: 0
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: true
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  GANON_BK:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false

Tricks
  Bank Rewards Require No Extra Wallets
  Bank Rewards Require One Less Wallet
  Destroy the Bio Baba Grotto Hives with a Bombchu
  Bio Baba Grotto Lilypad Luck
  Backflip over the Bomber in East Clock Town
  Guess Bombers' Code
  Defeat the waterfall Like Like in Zora Cape by using a precise Bombchu launch.
  Guess Oceanside Spider House Code
  Wait for the Clock Tower to Open When Shuffled
  Climb Mountain Village Wall Blind
  Doggy Racetrack Chest with Nothing
  Escape the Monkey Cage with Hookshot Anywhere
  Evan's Piece of Heart using Farore's Wind and Time Reset
  Enter the Bio Baba room by using a precise Bombchu launch.
  Great Bay Temple Center Underwater Pot using only Iron Boots
  GBT Central Room without Zora using Fire & Ice Arrows or an OoT Magic Spell
  Great Bay Temple Entrance Chest using only Bow
  GBT First Underwater Fairy with Short Hookshot Anywhere
  Great Bay Temple without Fire Arrows
  Reach the Upper Chest in GBT's Second Green Room using Hover Boots
  Reach the First Red Turnkey in GBT using Hover Boots, Bunny Hood, and a Jump Slash
  Cross GBT Waterwheel Room as Goron
  Cross GBT Waterwheel Room using Hover Boots
  Bomb Jump Fences as Goron
  Fight Gyorg as Human using Iron Boots and Hookshot
  Dive Down for Gyorg's Pots with Blast Mask
  Precise Short Hookshot Usage
  Hidden Grottos (MM) without Stone of Agony
  Destroy Beehives using Bombchu (MM)
  Climb Ikana Canyon without Ice Arrows
  Burn Igos' curtain with Din's Fire
  Float from Ikana Castle's Roof to Entrance
  Jump from Ikana Castle's Roof to Entrance
  Jump from Ikana Castle's Roof Interior to Exterior
  ISTT Block Room without Chuchu Jellies
  Inverted Stone Tower Temple Death Armos using Hover Boots and Bunny Hood
  Inverted Stone Tower Temple Long Jump to Death Armos
  Inverted Stone Tower Temple Early Eyegore
  Collect the Floating Rupees in ISTT as Goron
  Use Powder Kegs as Explosives
  Powder Keg Trial with only Long Hookshot and Bunny Hood
  Powder Keg Trial with only Hoverboots and Bunny Hood
  Break Red Boulders using Powder Keg (MM)
  Powder Keg Trial without Thawing Ice using Hookshot Anywhere
  Fewer Lens Requirements (MM)
  Skip playing Goron Lullaby by using Iron Boots
  Fight Majora to Reset Time
  Jump Slash Tingle in North Clock Town
  Pinnacle Rock without Seahorse
  Climb Stone Tower with One Mask
  Walk Along Surfaces Out of Bounds
  Skip Planting Beans in Deku Palace
  Backflip over Deku Palace Guards
  Cross Path to Snowhead using Hover Boots
  Enter Pirates' Fortress Interior using Hookshot from the Boats
  Post Office Timing Game without Bunny Hood
  Romani's Ranch locations using Farore's Wind and Time Reset
  South Clock Town Chest with Nothing
  Complete Snowhead Temple using Hot Spring Water
  Snowhead Temple Skip Raising Pillar
  Snowhead Temple Hookshot Up Pillar Room
  Access SHT Pillar Fireless with Precise Stick Run
  Jump Slash or Damage Boost to the Soaring Tablet with Hover Boots and Bunny Hood
  Zora Long Jump to the Soaring Tablet
  Southern Swamp Scrub HP as Goron
  Light the Zora Hall Stage Lights using Din's Fire, Bow, and Hookshot
  Wait outside Stock Pot Inn's roof for closing
  Stone Tower Temple Map Chest using Hover Boots
  Stone Tower Temple Lava Room switch without Goron
  STT Water Room Shallow Pots Dive with Bombchu
  Stone Tower Updrafts without Deku Mask
  Fewer Tunic Requirements (MM)
  Twinmold with Bow (MM)
  Well's Hot Spring Water without Killing Dexihand
  Woodfall Temple Lobby with Damage Boost and Hover Boots
  Collect the Pillar Rupees in Woodfall Temple using Ice Arrows
  Woodfall Owl Chest with Hover Boots and Jump Slash
  Access the doors in Zora Hall using Short Hookshot Anywhere
  Swim to Zora Hall as Human
  Zora Hall Scrub HP without Deku

Glitches
  Broken Deku Stick (OoT)
  Equip Swap (OoT)
  Megaflips (OoT)
  Ocarina Items (OoT)

World Flags
  Ganon Trials: none
  Small Key Ring (OoT): none
  Small Key Ring (MM): none
  Silver Rupee Pouches: none
  Open Dungeons (MM): none
  Open Dungeons (OoT): none
  Pre-Activated Owl Statues: none
  Master Quest Dungeons: none
  Majora's Mask JP Layouts: none

Entrances
  MM Clock Town Near Clock Tower to MM Clock Tower (MM_CLOCK_TOWER_FROM_CLOCK_TOWN) -> MM Clock Town From Clock Tower from MM Clock Tower (MM_CLOCK_TOWN_FROM_CLOCK_TOWER)

Hints
  Foolish:
    MM Ikana Canyon Gossip Upper         Secret Shrine
    MM Ikana Valley Gossip Lower         Stock Pot Inn
    MM Mountain Village Gossip Tunnel    Great Bay Temple
    MM Romani Ranch Gossip Near Tree     Road to Ikana
    MM Southern Swamp Gossip             Secret Shrine
    MM Termina Field Gossip Near Kamaro  Road to Ikana
    MM Termina Field Gossip Northeast    Great Bay Temple
    MM Zora Cape Gossip                  Stock Pot Inn

  Specific Hints:
    MM Cucco Shack Gossip                        MM Beneath The Graveyard Dampe Chest  Light Arrows (MM) 
    MM Doggy Racetrack Gossip                    MM Deku Shrine Mask of Scents         Green Rupee (MM) 
    MM Great Bay Coast Gossip                    MM Milk Bar Troupe Leader Mask        Green Rupee (MM) 
    MM Ikana Valley Gossip Scrub                 MM Mountain Village Don Gero Mask     Green Rupee (MM) 
    MM Milk Road Gossip                          MM Termina Field Gossip Stones HP     Blue Potion (MM) 
    MM Mountain Village Gossip Outside           MM Deku Shrine Mask of Scents         Green Rupee (MM) 
    MM Mountain Village Path Gossip              MM Milk Bar Troupe Leader Mask        Green Rupee (MM) 
    MM Road to Ikana Gossip                      MM Clock Town Bank Reward 3           Ocean Skulltula Token 
    MM Road to Southern Swamp Gossip             MM Termina Field Gossip Stones HP     Blue Potion (MM) 
    MM Romani Ranch Gossip Behind House          MM Stock Pot Inn Couple's Mask        Ice Trap 
    MM Romani Ranch Gossip Entrance              MM Mountain Village Frog Choir HP     Green Rupee (MM) 
    MM Swamp Spider House Gossip                 MM Goron Race Reward                  Magic Upgrade (MM) 
    MM Termina Field Gossip Grotto Left-Center   MM Romani Ranch Aliens                Green Rupee (MM) 
                                                 MM Romani Ranch Cremia Escort         Swamp Skulltula Token 
    MM Termina Field Gossip Grotto Leftmost      MM Beneath The Graveyard Dampe Chest  Light Arrows (MM) 
    MM Termina Field Gossip Grotto Right-Center  MM Mountain Village Frog Choir HP     Green Rupee (MM) 
    MM Termina Field Gossip Grotto Rightmost     MM Romani Ranch Aliens                Green Rupee (MM) 
                                                 MM Romani Ranch Cremia Escort         Swamp Skulltula Token 
    MM Termina Field Gossip Near Mountain        MM Goron Race Reward                  Magic Upgrade (MM) 
    MM Termina Field Gossip Near Observatory     MM Clock Town Bank Reward 3           Ocean Skulltula Token 
    MM Termina Field Gossip Southeast            MM Stock Pot Inn Couple's Mask        Ice Trap 
    MM Termina Field Gossip Southwest            MM Mountain Village Don Gero Mask     Green Rupee (MM) 

  Regional Hints:
    MM Moon Trial Deku Gossip Back             Woodfall Temple           Blast Mask (MM) 
    MM Moon Trial Deku Gossip Front-Left       Southern Swamp            Bunny Hood (MM) 
    MM Moon Trial Deku Gossip Front-Right      Romani Ranch              Mask of Scents 
    MM Moon Trial Deku Gossip Mid-Left         East Clock Town           Great Fairy's Mask 
    MM Moon Trial Deku Gossip Mid-Right        Mountain Village          Couple's Mask 
    MM Moon Trial Goron Gossip By Heart Piece  Swamp Spider House        Kafei's Mask 
    MM Moon Trial Goron Gossip Center Left     Secret Shrine             Mask of Truth (MM) 
    MM Moon Trial Goron Gossip Center Right    Mountain Village          Giant's Mask 
    MM Moon Trial Goron Gossip West Left       Road to Ikana             Keaton Mask 
    MM Moon Trial Goron Gossip West Right      Mountain Village          Postman's Hat 
    MM Moon Trial Link Gossip 1                Ocean Spider House        Romani's Mask 
    MM Moon Trial Link Gossip 2                Great Bay Coast           All-Night Mask 
    MM Moon Trial Link Gossip Last             Romani Ranch              Garo's Mask 
    MM Moon Trial Link Gossip Left             Twin Islands              Captain's Hat 
    MM Moon Trial Link Gossip Right            Ikana Graveyard           Kamaro's Mask 
    MM Moon Trial Zora Gossip Inner Right      Zora Cape                 Bremen Mask 
    MM Moon Trial Zora Gossip Middle Left      Pirates' Fortress Sewers  Don Gero's Mask 
    MM Moon Trial Zora Gossip Middle Right     Ikana Graveyard           Circus Leader's Mask 
    MM Moon Trial Zora Gossip Outer Left       Laundry Pool              Stone Mask (MM) 
    MM Moon Trial Zora Gossip Outer Right      Twin Islands              Gibdo Mask 

  Foolish Regions:
    Romani Ranch               : 72
    Stone Tower Temple         : 42
    Zora Cape                  : 31
    Great Bay Temple           : 26
    Woodfall Temple            : 24
    Stone Tower                : 19
    Road to Ikana              : 17
    Road to Snowhead           : 16
    Ikana Canyon               : 16
    Secret Shrine              : 16
    North Clock Town           : 14
    Woodfall                   : 14
    Pinnacle Rock              : 14
    Laundry Pool               : 11
    South Clock Town           : 7
    Stock Pot Inn              : 7
    Tingle                     : 6
    Clock Tower Roof           : 6
    Zora Hall                  : 6
    Pirates' Fortress Interior : 5
    The Moon                   : 5
    Beneath The Well           : 4
    Pirates' Fortress Exterior : 3
    Snowhead                   : 1
    Ikana Castle               : 1

Paths
  Way of the Hero
    MM Blacksmith Potted Plant 2 Grass: Couple's Mask
    MM Deku Palace Rupee Right 09: Soul of Biggoron (MM)
    MM Gorman Track Grass Pack 1 Grass 10: Soul of Moon Children
    MM Gorman Track Grass Pack 2 Grass 08: Progressive Clock
    MM Goron Race Pot 07: Epona's Song (MM)
    MM Great Bay Coast Cow Front: Progressive Clock
    MM Great Bay Cow Grotto Grass 03: Progressive Clock
    MM Ikana Graveyard Grotto Grass 02: Deku Mask
    MM Lone Peak Shrine Grass Pack 2 Grass 04: Soul of Mayor Dotour
    MM Lone Peak Shrine Grass Pack 2 Grass 10: Hookshot (MM)
    MM Mayor's Office HP: Progressive Clock
    MM Ocean Skulltula 2nd Room Behind Skull 2: A Button (MM)
    MM Ocean Spider House Chest HP: Goron Lullaby
    MM Pirate Fortress Sewers Rupee Near Cage 1: Hero's Bow (MM)
    MM Post Office HP: Soul of Gold Skulltulas (MM)
    MM Road to Southern Swamp Grotto Grass 01: Hookshot (MM)
    MM Road to Southern Swamp Potted Plant 2 Pot: Magic Upgrade (MM)
    MM Snowhead Temple Central Room Bottom: Soul of Keg Trial Goron (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 04: Bomb Bag (MM)
    MM Southern Swamp Grotto Grass 02: C-Left Button (MM)
    MM Swamp Skulltula Monument Room Torch: Zora Mask (MM)
    MM Termina Field Cow Grotto Grass 22: Soul of Citizens (MM)
    MM Termina Field Cow Grotto Grass 54: Goron Mask (MM)
    MM Termina Field Cow Grotto Grass 65: C-Up Button (MM)
    MM Termina Field Pillar Grotto Grass 11: Fire Arrows (MM)
    MM Termina Field Tall Grass Grotto Grass 07: Progressive Clock
    MM Twin Islands Ramp Grotto Grass 08: C-Right Button (MM)


===========================================================================
Spheres
  Sphere 0
    Event - Termina Access

  Sphere 1
    Location - MM Road to Southern Swamp Grotto Grass 01: Hookshot (MM)
    Location - MM Road to Southern Swamp Potted Plant 2 Pot: Magic Upgrade (MM)
    Location - MM Southern Swamp Grass Near Witch Pack 1 Grass 04: Bomb Bag (MM)
    Location - MM Termina Field Pillar Grotto Grass 11: Fire Arrows (MM)
    Location - MM Termina Field Tall Grass Grotto Grass 07: Progressive Clock

  Sphere 2
    Location - MM Termina Field Cow Grotto Grass 22: Soul of Citizens (MM)
    Location - MM Termina Field Cow Grotto Grass 54: Goron Mask (MM)
    Location - MM Termina Field Cow Grotto Grass 65: C-Up Button (MM)

  Sphere 3
    Location - MM Gorman Track Grass Pack 1 Grass 10: Soul of Moon Children
    Location - MM Gorman Track Grass Pack 2 Grass 06: Ocarina (MM)
    Location - MM Gorman Track Grass Pack 2 Grass 08: Progressive Clock
    Location - MM Ikana Graveyard Grotto Grass 02: Deku Mask
    Location - MM Post Office HP: Soul of Gold Skulltulas (MM)

  Sphere 4
    Location - MM Deku Palace Rupee Right 09: Soul of Biggoron (MM)
    Location - MM Ocean Skulltula 2nd Room Behind Skull 2: A Button (MM)
    Location - MM Southern Swamp Grotto Grass 02: C-Left Button (MM)
    Location - MM Swamp Skulltula Monument Room Torch: Zora Mask (MM)

  Sphere 5
    Location - MM Pirate Fortress Sewers Rupee Near Cage 1: Hero's Bow (MM)

  Sphere 6
    Location - MM Blacksmith Potted Plant 2 Grass: Couple's Mask
    Location - MM Lone Peak Shrine Grass Pack 2 Grass 04: Soul of Mayor Dotour
    Location - MM Lone Peak Shrine Grass Pack 2 Grass 10: Hookshot (MM)
    Location - MM Ocean Spider House Chest HP: Goron Lullaby
    Location - MM Twin Islands Ramp Grotto Grass 08: C-Right Button (MM)

  Sphere 7
    Location - MM Great Bay Cow Grotto Grass 03: Progressive Clock
    Location - MM Mayor's Office HP: Progressive Clock
    Location - MM Snowhead Temple Central Room Bottom: Soul of Keg Trial Goron (MM)

  Sphere 8
    Location - MM Goron Race Pot 07: Epona's Song (MM)

  Sphere 9
    Location - MM Great Bay Coast Cow Front: Progressive Clock

  Sphere 10
    Event - Moon Access

  Sphere 11
    Event - Beat Majora

===========================================================================
Location List (1382)
  Tingle (6):
    MM Tingle Map Clock Town: Chateau Romani Refill (MM)
    MM Tingle Map Woodfall: Swamp Title Deed
    MM Tingle Map Snowhead: Ice Trap
    MM Tingle Map Ranch: Green Rupee (MM)
    MM Tingle Map Great Bay: Ocean Skulltula Token
    MM Tingle Map Ikana: Green Rupee (MM)

  South Clock Town (7):
    MM Clock Town Owl Statue: Soul of Leevers (MM)
    MM Initial Song of Healing: Green Rupee (MM)
    MM Clock Town Platform HP: Green Potion (MM)
    MM Clock Town South Chest Lower: Green Rupee (MM)
    MM Clock Town South Chest Upper: Green Rupee (MM)
    MM Clock Town Business Scrub: Green Rupee (MM)
    MM Clock Town Post Box: Ice Trap

  Milk Road (39):
    MM Milk Road Owl Statue: Green Rupee (MM)
    MM Milk Road Grass 1: Blue Rupee (MM)
    MM Milk Road Grass 2: Blue Rupee (MM)
    MM Milk Road Grass 3: Green Rupee (MM)
    MM Milk Road Keaton Grass Reward 1: Recovery Heart (MM)
    MM Milk Road Keaton Grass Reward 2: Green Rupee (MM)
    MM Milk Road Keaton Grass Reward 3: Green Rupee (MM)
    MM Milk Road Keaton Grass Reward 4: Romani Milk
    MM Milk Road Keaton Grass Reward 5: Stray Fairy (Great Bay Temple)
    MM Milk Road Keaton Grass Reward 6: Green Rupee (MM)
    MM Milk Road Keaton Grass Reward 7: Green Rupee (MM)
    MM Milk Road Keaton Grass Reward 8: Green Rupee (MM)
    MM Milk Road Keaton Grass Reward 9: Green Rupee (MM)
    MM Gorman Track Garo Mask: Red Potion (MM)
    MM Gorman Track Milk Purchase: Green Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 01: Green Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 02: Blue Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 03: Green Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 04: Green Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 05: Ice Trap
    MM Gorman Track Grass Pack 1 Grass 06: Green Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 07: Green Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 08: Owl Statue (Clock Town)
    MM Gorman Track Grass Pack 1 Grass 09: Green Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 10: Soul of Moon Children
    MM Gorman Track Grass Pack 1 Grass 11: Green Rupee (MM)
    MM Gorman Track Grass Pack 1 Grass 12: Green Rupee (MM)
    MM Gorman Track Grass Pack 2 Grass 01: Red Rupee (MM)
    MM Gorman Track Grass Pack 2 Grass 02: Green Rupee (MM)
    MM Gorman Track Grass Pack 2 Grass 03: Large Magic Jar (MM)
    MM Gorman Track Grass Pack 2 Grass 04: Small Key (Snowhead Temple)
    MM Gorman Track Grass Pack 2 Grass 05: Stray Fairy (Great Bay Temple)
    MM Gorman Track Grass Pack 2 Grass 06: Ocarina (MM)
    MM Gorman Track Grass Pack 2 Grass 07: 10 Arrows (MM)
    MM Gorman Track Grass Pack 2 Grass 08: Progressive Clock
    MM Gorman Track Grass Pack 2 Grass 09: Bombchu Bag (MM)
    MM Gorman Track Grass Pack 2 Grass 10: Green Rupee (MM)
    MM Gorman Track Grass Pack 2 Grass 11: Small Magic Jar (MM)
    MM Gorman Track Grass Pack 2 Grass 12: Green Rupee (MM)

  Southern Swamp (105):
    MM Southern Swamp Owl Statue: Green Rupee (MM)
    MM Southern Swamp Grass Owl 1: Soul of Skulltulas (MM)
    MM Southern Swamp Grass Owl 2: Blue Rupee (MM)
    MM Southern Swamp HP: Swamp Skulltula Token
    MM Southern Swamp Scrub Deed: Green Rupee (MM)
    MM Southern Swamp Scrub Shop: Green Rupee (MM)
    MM Southern Swamp Pot 1: Recovery Heart (MM)
    MM Southern Swamp Pot 2: 1 Bombchu (MM)
    MM Southern Swamp Pot 3: Stray Fairy (Snowhead Temple)
    MM Southern Swamp Grass Front 01: Purple Rupee (MM)
    MM Southern Swamp Grass Front 02: 10 Arrows (MM)
    MM Southern Swamp Grass Front 03: Powder Keg
    MM Southern Swamp Grass Front 04: Green Rupee (MM)
    MM Southern Swamp Grass Front 05: Ocean Skulltula Token
    MM Southern Swamp Grass Front 06: Green Rupee (MM)
    MM Southern Swamp Grass Front 07: Green Rupee (MM)
    MM Southern Swamp Grass Front 08: Green Rupee (MM)
    MM Southern Swamp Grass Front 09: Green Rupee (MM)
    MM Southern Swamp Grass Front 10: Red Rupee (MM)
    MM Southern Swamp Grass Front 11: Green Rupee (MM)
    MM Southern Swamp Grass Front 12: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 01: Stray Fairy (Woodfall Temple)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 02: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 03: 5 Bombs (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 04: Bomb Bag (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 05: Ice Trap
    MM Southern Swamp Grass Near Witch Pack 1 Grass 06: Blue Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 07: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 08: 5 Bombchu (MM)
    MM Southern Swamp Grass Near Witch Pack 1 Grass 09: Stray Fairy (Great Bay Temple)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 01: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 02: Ocean Skulltula Token
    MM Southern Swamp Grass Near Witch Pack 2 Grass 03: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 04: Red Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 05: Stray Fairy (Snowhead Temple)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 06: Red Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 07: Green Rupee (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 08: Green Rupee (MM)
