Seed: 8b9edd294ccc8a5144bde693a5e3c6741be2b1a85d593113a91972b0566f3086ef9e2bfd97821cde341cb2992a1ba39f
  generateSpoilerLog: true
  probabilisticFoolish: true
  noPlandoHints: true
  extraHintRegions: false
  hintPathDungeons: false
  hintPathBoss: false
  hintPathEndBoss: false
  hintPathEvents: false
  hintImportance: false
  songs: anywhere
  goldSkulltulaTokens: none
  housesSkulltulaTokens: all
  tingleShuffle: anywhere
  mapCompassShuffle: ownDungeon
  smallKeyShuffleOot: ownDungeon
  smallKeyShuffleMm: anywhere
  smallKeyShuffleHideout: ownDungeon
  smallKeyShuffleChestGame: vanilla
  bossKeyShuffleOot: ownDungeon
  bossKeyShuffleMm: anywhere
  silverRupeeShuffle: vanilla
  townFairyShuffle: anywhere
  strayFairyChestShuffle: anywhere
  strayFairyOtherShuffle: anywhere
  ganonBossKey: removed
  dungeonRewardShuffle: dungeonBlueWarps
  scrubShuffleOot: false
  scrubShuffleMm: true
  cowShuffleOot: false
  cowShuffleMm: true
  shopShuffleOot: none
  shopShuffleMm: full
  owlShuffle: anywhere
  shufflePotsOot: none
  shufflePotsMm: overworld
  shuffleCratesOot: none
  shuffleCratesMm: none
  shuffleBarrelsMm: none
  shuffleHivesOot: false
  shuffleHivesMm: false
  shuffleGrassOot: none
  shuffleGrassMm: overworld
  shuffleTFGrassMm: false
  shuffleFreeRupeesOot: none
  shuffleFreeRupeesMm: all
  shuffleFreeHeartsOot: none
  shuffleFreeHeartsMm: false
  shuffleWonderItemsOot: none
  shuffleWonderItemsMm: false
  shuffleSnowballsMm: none
  shuffleButterfliesOot: false
  shuffleButterfliesMm: false
  shuffleRedBouldersOot: false
  shuffleRedBouldersMm: false
  shuffleFrogsRupeesOot: false
  shuffleIciclesOot: false
  shuffleIciclesMm: false
  shuffleRedIceOot: false
  shuffleOcarinasOot: true
  shuffleMasterSword: true
  shuffleGerudoCard: true
  shuffleMaskTrades: false
  shuffleMerchantsOot: false
  shuffleMerchantsMm: true
  pondFishShuffle: false
  divingGameRupeeShuffle: false
  fairyFountainFairyShuffleOot: false
  fairyFountainFairyShuffleMm: true
  fairySpotShuffleOot: false
  eggShuffle: false
  priceOotShops: vanilla
  priceOotScrubs: vanilla
  priceOotMerchants: vanilla
  priceMmShops: weighted
  priceMmTingle: weighted
  moonCrash: cycle
  startingAge: child
  swordlessAdult: false
  doorOfTime: closed
  ageChange: none
  dekuTree: open
  clearStateDungeonsMm: none
  beneathWell: remorseless
  kakarikoGate: vanilla
  openZdShortcut: false
  zoraKing: vanilla
  gerudoFortress: vanilla
  skipZelda: false
  openMoon: true
  lacs: custom
  rainbowBridge: custom
  majoraChild: custom
  bossWarpPads: remains
  regionState: dungeonBeaten
  freeScarecrowOot: false
  freeScarecrowMm: true
  strayFairyRewardCount: 11
  preCompletedDungeons: false
  ootPreplantedBeans: false
  crossAge: false
  crossWarpOot: false
  crossWarpMm: none
  crossGameFw: false
  csmc: always
  csmcHearts: true
  csmcMapCompass: true
  csmcSkulltula: false
  csmcCow: false
  blastMaskCooldown: default
  clockSpeed: default
  fierceDeityAnywhere: false
  hookshotAnywhereOot: off
  hookshotAnywhereMm: enabled
  climbMostSurfacesOot: off
  climbMostSurfacesMm: false
  restoreBrokenActors: false
  alterLostWoodsExits: false
  voidWarpMm: false
  progressiveShieldsOot: separate
  progressiveSwordsOot: goron
  progressiveShieldsMm: separate
  progressiveGFS: separate
  progressiveGoronLullaby: single
  progressiveClocks: ascending
  fillWallets: false
  bottleContentShuffle: false
  stoneAgonyMm: false
  sticksNutsUpgradesMm: true
  sunSongMm: false
  fairyOcarinaMm: true
  blueFireArrows: false
  sunlightArrows: false
  shortHookshotMm: true
  childWallets: false
  colossalWallets: false
  skeletonKeyOot: true
  skeletonKeyMm: true
  bombchuBehaviorOot: free
  bombchuBehaviorMm: free
  spellFireMm: true
  spellWindMm: true
  spellLoveMm: true
  bootsIronMm: true
  bootsHoverMm: true
  tunicGoronMm: true
  tunicZoraMm: true
  scalesMm: true
  strengthMm: true
  kegStrength3: false
  hammerMm: true
  spinUpgradeOot: false
  extraChildSwordsOot: true
  dekuShieldMm: false
  blastMaskOot: true
  stoneMaskOot: true
  elegyOot: true
  ocarinaButtonsShuffleOot: true
  ocarinaButtonsShuffleMm: true
  soulsEnemyOot: true
  soulsEnemyMm: true
  soulsBossOot: true
  soulsBossMm: true
  soulsNpcOot: true
  soulsNpcMm: true
  soulsMiscOot: true
  soulsMiscMm: true
  clocks: true
  menuNotebook: false
  coins: true
  coinsRed: 11
  coinsGreen: 11
  coinsBlue: 11
  coinsYellow: 11
  trapIce: true
  trapFire: false
  trapShock: false
  trapDrain: false
  trapAntiMagic: false
  trapKnockback: false
  trapRupoor: false
  cloakTraps: true
  trapsQuantity: small
  songOfDoubleTimeOot: false
  sharedNutsSticks: true
  sharedBows: true
  sharedBombBags: true
  sharedMagic: true
  sharedMagicArrowFire: true
  sharedMagicArrowIce: true
  sharedMagicArrowLight: true
  sharedSongEpona: true
  sharedSongStorms: true
  sharedSongTime: true
  sharedHookshot: true
  sharedLens: true
  sharedOcarina: true
  sharedMaskGoron: true
  sharedMaskZora: true
  sharedMaskBunny: true
  sharedMaskKeaton: true
  sharedMaskTruth: true
  sharedMaskBlast: true
  sharedMaskStone: true
  sharedSongElegy: true
  sharedWallets: true
  sharedHealth: false
  sharedSwords: true
  sharedShields: true
  sharedSoulsEnemy: false
  sharedSoulsNpc: false
  sharedSoulsMisc: false
  sharedOcarinaButtons: true
  sharedSkeletonKey: true
  sharedBombchu: true
  sharedSpellFire: true
  sharedSpellWind: true
  sharedSpellLove: true
  sharedBootsIron: true
  sharedBootsHover: true
  sharedTunicGoron: true
  sharedTunicZora: true
  sharedScales: true
  sharedStrength: true
  sharedHammer: true
  agelessSwords: false
  agelessShields: false
  agelessTunics: false
  agelessBoots: false
  agelessSticks: false
  agelessBoomerang: false
  agelessHammer: false
  agelessHookshot: false
  agelessSlingshot: false
  agelessBow: false
  agelessChildTrade: false
  agelessStrength: false
  erSelfLoops: false
  erNoPolarity: false
  erDecoupled: false
  erBoss: none
  erDungeons: none
  erGrottos: none
  erIndoors: none
  erRegions: none
  erOverworld: none
  erMixed: none
  erSpawns: none
  erWallmasters: none
  erWarps: none
  erOneWays: none
  mmEasierLightblock: true
  shadowFastBoat: false
  openMaskShop: false
  lenientSpikes: true
  fastBunnyHood: true
  critWiggleDisable: true
  fastMasks: true
  keepItemsReset: true
  autoInvert: never

Special Conditions
  BRIDGE:
    count: 305
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: true
    skullsOcean: true
    fairiesWF: true
    fairiesSH: true
    fairiesGB: true
    fairiesST: true
    fairyTown: true
    masksRegular: true
    masksTransform: true
    masksOot: true
    triforce: false
    coinsRed: true
    coinsGreen: true
    coinsBlue: true
    coinsYellow: true
  MOON:
    count: 305
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: true
    skullsOcean: true
    fairiesWF: true
    fairiesSH: true
    fairiesGB: true
    fairiesST: true
    fairyTown: true
    masksRegular: true
    masksTransform: true
    masksOot: true
    triforce: false
    coinsRed: true
    coinsGreen: true
    coinsBlue: true
    coinsYellow: true
  LACS:
    count: 305
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: true
    skullsOcean: true
    fairiesWF: true
    fairiesSH: true
    fairiesGB: true
    fairiesST: true
    fairyTown: true
    masksRegular: true
    masksTransform: true
    masksOot: true
    triforce: false
    coinsRed: true
    coinsGreen: true
    coinsBlue: true
    coinsYellow: true
  GANON_BK:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 305
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: true
    skullsOcean: true
    fairiesWF: true
    fairiesSH: true
    fairiesGB: true
    fairiesST: true
    fairyTown: true
    masksRegular: true
    masksTransform: true
    masksOot: true
    triforce: false
    coinsRed: true
    coinsGreen: true
    coinsBlue: true
    coinsYellow: true

Tricks
  Fewer Lens Requirements (MM)
  Fewer Tunic Requirements (MM)
  Fewer Lens Requirements (OoT)
  Fewer Tunic Requirements (OoT)

Glitches
  Broken Deku Stick (OoT)
  Equip Swap (OoT)
  Megaflips (OoT)
  Ocarina Items (OoT)

Starting Items
  Soul of Barinade: 1
  Soul of Bongo Bongo: 1
  Soul of King Dodongo: 1
  Soul of Morpha: 1
  Soul of Phantom Ganon: 1
  Soul of Queen Gohma: 1
  Soul of Twinrova: 1
  Soul of Volvagia: 1
  Soul of Anubis: 1
  Soul of Armos (OoT): 1
  Soul of Baby Dodongos: 1
  Soul of Beamos (OoT): 1
  Soul of Biris/Baris: 1
  Soul of Bubbles (OoT): 1
  Soul of Dark Link: 1
  Soul of Dead Hands: 1
  Soul of Deku Babas (OoT): 1
  Soul of Deku Scrubs (OoT): 1
  Soul of Dodongos (OoT): 1
  Soul of Flare Dancers: 1
  Soul of Floormasters (OoT): 1
  Soul of Flying Pots (OoT): 1
  Soul of Freezards (OoT): 1
  Soul of Gohma Larvaes: 1
  Soul of Guays (OoT): 1
  Soul of Iron Knuckles (OoT): 1
  Soul of Keese (OoT): 1
  Soul of Leevers (OoT): 1
  Soul of Like Likes (OoT): 1
  Soul of Lizalfos/Dinolfos (OoT): 1
  Soul of Moblins: 1
  Soul of Octoroks (OoT): 1
  Soul of Jabu-Jabu's Parasites: 1
  Soul of Peahats (OoT): 1
  Soul of ReDeads/Gibdos (OoT): 1
  Soul of Shaboms: 1
  Soul of Shell Blades (OoT): 1
  Soul of Skulltulas (OoT): 1
  Soul of Skullwalltulas (OoT): 1
  Soul of Skull Kids (OoT): 1
  Soul of Spikes: 1
  Soul of Stalchildren (OoT): 1
  Soul of Stalfos (OoT): 1
  Soul of Stingers: 1
  Soul of Tailpasarans: 1
  Soul of Tektites (OoT): 1
  Soul of the Fighting Gerudos: 1
  Soul of Torch Slugs: 1
  Soul of Wallmasters (OoT): 1
  Soul of Wolfoses (OoT): 1
  Soul of Business Scrubs (OoT): 1
  Soul of Gold Skulltulas (OoT): 1
  Soul of Cucco Lady (OoT): 1
  Soul of the Astronomer (OoT): 1
  Soul of the Beggar (OoT): 1
  Soul of Bazaar Shopkeeper (OoT): 1
  Soul of the Bean Salesman (OoT): 1
  Soul of Biggoron (OoT): 1
  Soul of Bombchu Bowling Lady (OoT): 1
  Soul of Bombchu Shopkeeper (OoT): 1
  Soul of Graveyard Kid (OoT): 1
  Soul of Carpenters (OoT): 1
  Soul of the Carpet Man (OoT): 1
  Soul of Chest Game Owner (OoT): 1
  Soul of the Citizens (OoT): 1
  Soul of Composer Bros. (OoT): 1
  Soul of Dampe (OoT): 1
  Soul of Darunia: 1
  Soul of the Dog Lady (OoT): 1
  Soul of Fishing Pond Owner (OoT): 1
  Soul of Ingo (OoT): 1
  Soul of Goron (OoT): 1
  Soul of Goron Child (OoT): 1
  Soul of Goron Shopkeeper (OoT): 1
  Soul of the Punk Kid (OoT): 1
  Soul of Guru-Guru (OoT): 1
  Soul of Honey & Darling (OoT): 1
  Soul of Hylian Guard: 1
  Soul of King Zora: 1
  Soul of Kokiri: 1
  Soul of Kokiri Shopkeeper: 1
  Soul of Malon (OoT): 1
  Soul of Medigoron (OoT): 1
  Soul of Mido: 1
  Soul of the Old Hag (OoT): 1
  Soul of Poe Collector (OoT): 1
  Soul of Potion Shopkeeper: 1
  Soul of the Rooftop Man (OoT): 1
  Soul of Ruto (OoT): 1
  Soul of Saria: 1
  Soul of the Scientist (OoT): 1
  Soul of Sheik: 1
  Soul of Shooting Gallery Owner (OoT): 1
  Soul of Talon (OoT): 1
  Soul of the Patrolling Gerudos: 1
  Soul of Zelda: 1
  Soul of Zora (OoT): 1
  Soul of Zora Shopkeeper (OoT): 1
  10 Bombchu: 1

World Flags
  Ganon Trials: all
  Small Key Ring (OoT): none
  Small Key Ring (MM): none
  Silver Rupee Pouches: none
  Open Dungeons (MM): none
  Open Dungeons (OoT): none
  Pre-Activated Owl Statues: none
  Master Quest Dungeons: none
  Majora's Mask JP Layouts: none

Entrances
  MM Clock Town Near Clock Tower to MM Clock Tower (MM_CLOCK_TOWER_FROM_CLOCK_TOWN) -> OOT Market from OOT Market Mask Shop (OOT_MARKET_FROM_MASK_SHOP)
  OOT Market to OOT Market Mask Shop (OOT_SHOP_MASKS)                               -> MM Clock Town From Clock Tower from MM Clock Tower (MM_CLOCK_TOWN_FROM_CLOCK_TOWER)

Hints
  Way of the Hero:
    MM Cucco Shack Gossip                          MM Mountain Village Owl Statue                    Soul of Garo
    MM Mountain Village Gossip Outside             MM Great Bay Cow Grotto Grass 22                  Moon's Tear
    MM Mountain Village Gossip Tunnel              MM Road to Southern Swamp Grass Pack 2 Grass 09   Romani's Mask
    MM Road to Southern Swamp Gossip               MM Southern Swamp Grass Front 10                  Captain's Hat
    MM Romani Ranch Gossip Near Tree               OOT Market Dog Lady HP                            Coin (Green)
    MM Termina Field Gossip Grotto Left-Center     MM Great Bay Cow Grotto Grass 04                  Soul of the Deku King
    MM Termina Field Gossip Southwest              MM Road to Southern Swamp Grass Pack 2 Grass 09   Romani's Mask
    OOT Dodongo Cavern Gossip                      MM Kafei Hideout Owner Reward 2                   Soul of Twinmold
    OOT Goron City Gossip Near Medigoron           MM Great Bay Cow Grotto Grass 22                  Moon's Tear
    OOT Graveyard Gossip                           MM Kafei Hideout Owner Reward 2                   Soul of Twinmold
    OOT Lake Hylia Gossip Southwest Lake           OOT Market Dog Lady HP                            Coin (Green)
    OOT Market Gossip Outside Temple Left-Center   MM Mountain Village Owl Statue                    Soul of Garo
    OOT Market Gossip Outside Temple Leftmost      MM Romani Ranch Grass Pack 2 Grass 04             Coin (Yellow)
    OOT Sacred Meadow Gossip Atop Maze Woods Side  MM Great Bay Cow Grotto Grass 04                  Soul of the Deku King
    OOT Sacred Meadow Gossip Near Forest Temple    MM Romani Ranch Grass Pack 2 Grass 04             Coin (Yellow)
    OOT Zora Domain Gossip                         MM Romani Ranch Grass Pack 2 Grass 08             Spooky Mask
    OOT Zora Fountain Gossip Near Fairy            MM Southern Swamp Grass Front 10                  Captain's Hat
    OOT Zora River Gossip Grotto                   MM Romani Ranch Grass Pack 2 Grass 08             Spooky Mask

  Foolish:
    MM Great Bay Coast Gossip                    Pirates' Fortress Sewers
    MM Ikana Canyon Gossip Upper                 Pirates' Fortress Interior
    MM Mountain Village Path Gossip              Ice Cavern
    MM Termina Field Gossip Grotto Right-Center  Snowhead
    MM Termina Field Gossip Near Mountain        Ganon's Castle
    OOT Death Mountain Crater Gossip Wall        Ganon's Castle
    OOT Hyrule Castle Gossip Before Moat         Snowhead
    OOT Hyrule Field Gossip Near Gerudo Valley   Pirates' Fortress Interior
    OOT Hyrule Field Gossip Southeast Grotto     Pirates' Fortress Sewers
    OOT Lake Hylia Gossip Southeast Lake         Ice Cavern

  Specific Hints:
    MM Doggy Racetrack Gossip                       MM Goron Race Reward                  Soul of Real Bombchu 
    MM Ikana Valley Gossip Lower                    MM Blacksmith Razor Blade             Green Rupee 
                                                    MM Blacksmith Gilded Sword            Green Rupee 
    MM Milk Road Gossip                             MM Deku Shrine Mask of Scents         Green Rupee 
    MM Romani Ranch Gossip Behind House             OOT Water Temple River Chest          Small Key (Water Temple) 
    MM Romani Ranch Gossip Entrance                 OOT Fire Temple Hammer                Small Key (Fire Temple) 
    MM Swamp Spider House Gossip                    OOT Gerudo Training Water             Fairy (MM) 
    MM Termina Field Gossip Grotto Leftmost         MM Stock Pot Inn Couple's Mask        Green Rupee 
    MM Termina Field Gossip Grotto Rightmost        OOT Gerudo Training Water             Fairy (MM) 
    MM Termina Field Gossip Northeast               OOT Zora River Frogs Game             Ice Trap 
    MM Termina Field Gossip Southeast               MM Mountain Village Frog Choir HP     Green Rupee 
    MM Zora Cape Gossip                             MM Beneath The Well Cow               30 Arrows 
    OOT Death Mountain Crater Gossip Grotto         MM Mountain Village Don Gero Mask     Recovery Heart (MM) 
    OOT Death Mountain Trail Gossip Grotto          OOT Water Temple River Chest          Small Key (Water Temple) 
    OOT Death Mountain Trail Gossip on Climb        MM Mountain Village Don Gero Mask     Recovery Heart (MM) 
    OOT Desert Colossus Gossip                      OOT Great Fairy Defense Upgrade       Shared Fire Arrows 
    OOT Gerudo Valley Gossip                        OOT Zora River Frogs Game             Ice Trap 
    OOT Goron City Gossip Boulder Maze              MM Beneath The Graveyard Dampe Chest  Bottle of Milk (OoT) 
    OOT Hyrule Castle Gossip Grotto                 MM Blacksmith Razor Blade             Green Rupee 
                                                    MM Blacksmith Gilded Sword            Green Rupee 
    OOT Hyrule Field Gossip Near Castle Town        MM Termina Field Gossip Stones HP     Green Rupee 
    OOT Hyrule Field Gossip Near Lake Hylia         OOT Fire Temple Hammer                Small Key (Fire Temple) 
    OOT Kakariko Gossip Grotto                      MM Deku Shrine Mask of Scents         Green Rupee 
    OOT Kokiri Gossip Near Lost Woods Open          MM Stock Pot Inn Couple's Mask        Green Rupee 
    OOT Lake Hylia Gossip Near River                MM Goron Race Reward                  Soul of Real Bombchu 
    OOT Lost Woods Gossip Under Bridge              MM Romani Ranch Aliens                Recovery Heart (OoT) 
                                                    MM Romani Ranch Cremia Escort         Purple Rupee 
    OOT Market Gossip Outside Temple Right-Center   MM Beneath The Well Cow               30 Arrows 
    OOT Market Gossip Outside Temple Rightmost      MM Romani Ranch Aliens                Recovery Heart (OoT) 
                                                    MM Romani Ranch Cremia Escort         Purple Rupee 
    OOT Sacred Meadow Gossip Atop Maze Temple Side  OOT Great Fairy Defense Upgrade       Shared Fire Arrows 
    OOT Zora Fountain Gossip Northwest              MM Mountain Village Frog Choir HP     Green Rupee 
    OOT Zora River Gossip High Pillar               MM Beneath The Graveyard Dampe Chest  Bottle of Milk (OoT) 
    OOT Zora River Gossip Near Domain               MM Termina Field Gossip Stones HP     Green Rupee 

  Regional Hints:
    MM Ikana Valley Gossip Scrub               South Clock Town        Progressive Clock 
    MM Moon Trial Deku Gossip Back             Romani Ranch            Keaton Mask 
    MM Moon Trial Deku Gossip Front-Left       Beneath The Well        Blast Mask 
    MM Moon Trial Deku Gossip Front-Right      Southern Swamp          Captain's Hat 
    MM Moon Trial Deku Gossip Mid-Left         Ikana Canyon            Couple's Mask 
    MM Moon Trial Deku Gossip Mid-Right        Ikana Graveyard         Bremen Mask 
    MM Moon Trial Goron Gossip By Heart Piece  Zora Cape               Garo's Mask 
    MM Moon Trial Goron Gossip Center Left     Road to Southern Swamp  Romani's Mask 
    MM Moon Trial Goron Gossip Center Right    Woodfall                Postman's Hat 
    MM Moon Trial Goron Gossip West Left       Deku Palace             Bunny Hood 
    MM Moon Trial Goron Gossip West Right      Lake Hylia              Kafei's Mask 
    MM Moon Trial Link Gossip 1                Ikana Graveyard         Don Gero's Mask 
    MM Moon Trial Link Gossip 2                Zora Cape               Circus Leader's Mask 
    MM Moon Trial Link Gossip Last             West Clock Town         All-Night Mask 
    MM Moon Trial Link Gossip Left             Twin Islands            Stone Mask 
    MM Moon Trial Link Gossip Right            Termina Field           Mask of Scents 
    MM Moon Trial Zora Gossip Inner Right      Milk Road               Gibdo Mask 
    MM Moon Trial Zora Gossip Middle Left      Hyrule Field            Great Fairy's Mask 
    MM Moon Trial Zora Gossip Middle Right     Desert Colossus         Mask of Truth 
    MM Moon Trial Zora Gossip Outer Left       Zora Hall               Giant's Mask 
    MM Moon Trial Zora Gossip Outer Right      Twin Islands            Kamaro's Mask 
    MM Road to Ikana Gossip                    Stone Tower Temple      Stray Fairy (Stone Tower Temple) 
    MM Southern Swamp Gossip                   Termina Field           Song of Soaring 
    MM Termina Field Gossip Near Kamaro        Stone Tower Temple      Stray Fairy (Stone Tower Temple) 
    MM Termina Field Gossip Near Observatory   Great Bay Coast         Stray Fairy (Great Bay Temple) 
    OOT Hyrule Castle Gossip After Climb       South Clock Town        Progressive Clock 
    OOT Kokiri Gossip Left of Deku Tree        Kakariko                Progressive Clock 
    OOT Kokiri Gossip Near Lost Woods Grotto   Termina Field           Song of Soaring 
    OOT Kokiri Gossip Right of Deku Tree       Great Bay Coast         Stray Fairy (Great Bay Temple) 
    OOT Lost Woods Gossip Grotto               Kakariko                Progressive Clock 

  Foolish Regions:
    Ganon's Castle             : 14
    Pirates' Fortress Sewers   : 12
    Death Mountain Trail       : 7
    Tingle                     : 6
    Clock Tower Roof           : 6
    The Moon                   : 6
    Deku Tree                  : 5
    Dodongo's Cavern           : 5
    Fire Temple                : 5
    Pirates' Fortress Interior : 5
    Gerudo Valley              : 4
    Sacred Forest Meadow       : 3
    Ice Cavern                 : 3
    Haunted Wasteland          : 1
    Thieves' Hideout           : 1
    Snowhead                   : 1

Paths
  Way of the Hero
    MM Ancient Castle of Ikana HP: Soul of Stalchildren (MM)
    MM Astral Observatory Passage Chest: Nocturne of Shadow
    MM Astral Observatory Passage Pot 1: Stray Fairy (Woodfall Temple)
    MM Astral Observatory Pot 3: Soul of Business Scrubs (MM)
    MM Beneath The Graveyard Pot Dampe 09: Bremen Mask
    MM Beneath The Graveyard Pot Dampe 10: Swamp Skulltula Token
    MM Beneath The Graveyard Pot Night 1 Bats 1: Swamp Skulltula Token
    MM Beneath The Graveyard Rupee 2: Ocean Skulltula Token
    MM Beneath The Graveyard Rupee 3: Saria's Song
    MM Beneath The Well Fairy Fountain Fairy 1: Blast Mask
    MM Beneath The Well Fairy Fountain Fairy 4: Stray Fairy (Stone Tower Temple)
    MM Bomb Shop Bomb Bag 2: Swamp Skulltula Token
    MM Bomb Shop Item 2: All-Night Mask
    MM Clock Town Business Scrub: Stray Fairy (Woodfall Temple)
    MM Clock Town Great Fairy Alt: Stray Fairy (Snowhead Temple)
    MM Clock Town Keaton Grass Reward 1: Coin (Red)
    MM Clock Town Keaton Grass Reward 7: Coin (Green)
    MM Clock Town Keaton HP: Room Key
    MM Clock Town Owl Statue: A Button
    MM Clock Town South Chest Lower: Soul of ReDeads/Gibdos (MM)
    MM Clock Town South Chest Upper: Stray Fairy (Snowhead Temple)
    MM Curiosity Shop All-Night Mask: Soul of Koume and Kotake
    MM Deku Palace Grotto Grass 01: Ocean Skulltula Token
    MM Deku Palace Grotto Grass 09: Stray Fairy (Snowhead Temple)
    MM Deku Palace Rupee Left 2: Lens of Truth
    MM Deku Palace Rupee Left Far 3: Coin (Yellow)
    MM Deku Palace Rupee Right 07: Coin (Yellow)
    MM Deku Playground Reward Any Day: Soul of Goht
