Seed: 19dd46451eaffabd9ed1e854b6b3ba7b4949ab1df5385cfcb5b5866530c42007631e5ed2041c200a6f09bf953ddad353
  probabilisticFoolish: true
  noPlandoHints: true
  extraHintRegions: false
  hintPathDungeons: false
  hintPathBoss: false
  hintPathEndBoss: false
  hintPathEvents: false
  hintImportance: false
  songs: anywhere
  goldSkulltulaTokens: dungeons
  housesSkulltulaTokens: none
  tingleShuffle: anywhere
  mapCompassShuffle: ownDungeon
  smallKeyShuffleOot: anywhere
  smallKeyShuffleMm: ownDungeon
  smallKeyShuffleHideout: ownDungeon
  smallKeyShuffleChestGame: vanilla
  bossKeyShuffleOot: anywhere
  bossKeyShuffleMm: ownDungeon
  silverRupeeShuffle: vanilla
  townFairyShuffle: vanilla
  strayFairyChestShuffle: vanilla
  strayFairyOtherShuffle: vanilla
  ganonBossKey: removed
  dungeonRewardShuffle: dungeonBlueWarps
  scrubShuffleOot: true
  scrubShuffleMm: true
  cowShuffleOot: true
  cowShuffleMm: true
  shopShuffleOot: full
  shopShuffleMm: full
  owlShuffle: none
  shufflePotsOot: all
  shufflePotsMm: none
  shuffleCratesOot: none
  shuffleCratesMm: none
  shuffleBarrelsMm: none
  shuffleHivesOot: false
  shuffleHivesMm: false
  shuffleGrassOot: all
  shuffleGrassMm: none
  shuffleFreeRupeesOot: none
  shuffleFreeRupeesMm: all
  shuffleFreeHeartsOot: none
  shuffleFreeHeartsMm: false
  shuffleWonderItemsOot: none
  shuffleWonderItemsMm: false
  shuffleSnowballsMm: none
  shuffleButterfliesOot: false
  shuffleButterfliesMm: false
  shuffleRedBouldersOot: false
  shuffleRedBouldersMm: false
  shuffleFrogsRupeesOot: false
  shuffleIciclesOot: false
  shuffleIciclesMm: false
  shuffleRedIceOot: false
  shuffleOcarinasOot: true
  shuffleMasterSword: true
  shuffleGerudoCard: true
  shuffleMaskTrades: true
  shuffleMerchantsOot: false
  shuffleMerchantsMm: false
  pondFishShuffle: false
  divingGameRupeeShuffle: true
  fairyFountainFairyShuffleOot: true
  fairyFountainFairyShuffleMm: false
  fairySpotShuffleOot: false
  eggShuffle: false
  priceOotShops: weighted
  priceOotScrubs: weighted
  priceOotMerchants: weighted
  priceMmShops: weighted
  priceMmTingle: weighted
  moonCrash: reset
  startingAge: adult
  swordlessAdult: true
  timeTravelSword: false
  doorOfTime: open
  ageChange: always
  dekuTree: closed
  clearStateDungeonsMm: none
  beneathWell: vanilla
  kakarikoGate: closed
  openZdShortcut: true
  zoraKing: adult
  gerudoFortress: single
  skipZelda: true
  openMoon: false
  lacs: custom
  rainbowBridge: custom
  majoraChild: none
  bossWarpPads: bossBeaten
  regionState: dungeonBeaten
  freeScarecrowOot: true
  freeScarecrowMm: true
  strayFairyRewardCount: 8
  preCompletedDungeons: false
  ootPreplantedBeans: true
  crossAge: false
  crossWarpOot: true
  crossWarpMm: none
  csmc: always
  csmcHearts: true
  csmcMapCompass: true
  csmcSkulltula: false
  csmcCow: false
  blastMaskCooldown: default
  clockSpeed: default
  fierceDeityAnywhere: false
  hookshotAnywhereOot: enabled
  hookshotAnywhereMm: off
  climbMostSurfacesOot: enabled
  climbMostSurfacesMm: false
  restoreBrokenActors: true
  alterLostWoodsExits: false
  voidWarpMm: false
  progressiveShieldsOot: separate
  progressiveSwordsOot: goron
  progressiveShieldsMm: separate
  progressiveGFS: separate
  progressiveGoronLullaby: progressive
  fillWallets: false
  bottleContentShuffle: false
  stoneAgonyMm: false
  sticksNutsUpgradesMm: false
  sunSongMm: false
  fairyOcarinaMm: false
  blueFireArrows: true
  sunlightArrows: true
  shortHookshotMm: false
  childWallets: false
  colossalWallets: false
  skeletonKeyOot: false
  skeletonKeyMm: false
  bombchuBehaviorOot: bagSeparate
  bombchuBehaviorMm: bombBag
  spellFireMm: false
  spellWindMm: false
  spellLoveMm: false
  bootsIronMm: false
  bootsHoverMm: false
  tunicGoronMm: false
  tunicZoraMm: false
  scalesMm: false
  strengthMm: false
  hammerMm: false
  spinUpgradeOot: false
  extraChildSwordsOot: false
  dekuShieldMm: false
  blastMaskOot: false
  stoneMaskOot: false
  elegyOot: false
  ocarinaButtonsShuffleOot: true
  ocarinaButtonsShuffleMm: false
  soulsEnemyOot: true
  soulsEnemyMm: false
  soulsBossOot: true
  soulsBossMm: false
  soulsNpcOot: true
  soulsNpcMm: false
  soulsMiscOot: true
  soulsMiscMm: false
  clocks: false
  menuNotebook: false
  coins: false
  trapIce: true
  trapFire: false
  trapShock: false
  trapDrain: false
  trapAntiMagic: false
  trapKnockback: false
  trapRupoor: false
  cloakTraps: true
  trapsQuantity: small
  songOfDoubleTimeOot: false
  sharedBows: false
  sharedBombBags: false
  sharedMagic: false
  sharedMagicArrowFire: false
  sharedMagicArrowIce: false
  sharedMagicArrowLight: false
  sharedSongEpona: false
  sharedSongStorms: false
  sharedSongTime: false
  sharedHookshot: false
  sharedLens: false
  sharedOcarina: false
  sharedMaskGoron: false
  sharedMaskZora: false
  sharedMaskBunny: false
  sharedMaskKeaton: false
  sharedMaskTruth: false
  sharedWallets: false
  sharedHealth: false
  sharedShields: false
  agelessSwords: true
  agelessShields: true
  agelessTunics: true
  agelessBoots: true
  agelessSticks: true
  agelessBoomerang: true
  agelessHammer: true
  agelessHookshot: true
  agelessSlingshot: true
  agelessBow: true
  agelessChildTrade: true
  agelessStrength: true
  erSelfLoops: false
  erNoPolarity: false
  erDecoupled: false
  erBoss: none
  erDungeons: none
  erGrottos: none
  erIndoors: none
  erRegions: none
  erOverworld: none
  erMixed: none
  erSpawns: none
  erWallmasters: none
  erWarps: none
  erOneWays: none
  mmEasierLightblock: true
  shadowFastBoat: false
  openMaskShop: false
  lenientSpikes: true
  fastBunnyHood: true
  critWiggleDisable: true
  fastMasks: true
  keepItemsReset: true
  autoInvert: never

Special Conditions
  BRIDGE:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MOON:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  LACS:
    count: 0
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: true
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  GANON_BK:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false

Tricks
  Enter Adult Shooting Gallery as Child with Time Travel
  Break Mud Walls with Blue Fire Arrows
  Haunted Wasteland Lensless
  Backflip/Sidehop Over Gap to Reach BotW MQ's Main Room's Center
  Desert Colossus Plateau GS without Bean Plant
  Enter Zelda's Courtyard using Age Swap in Ganon's Castle
  Skip Dodongo Cavern's Boulder using Ageless Hookshot Anywhere
  Dodongo's Cavern Upper Adult Jump
  Child Dead Hand without Kokiri Sword
  Roll Under Deku Tree MQ Water Room's Rotating Spike.
  Deku Tree B1 Skip
  DMT Red Rock Skulls without Hammer
  Enter Child Zora's Domain with Cucco
  Enter Zora's Domain using Hover Boots
  Enter Jabu-Jabu with Head Collision
  Forest Temple Garden Vines with Hookshot
  Jump up to higher ledges outside Gerudo Fortress
  Enter Ganon's Castle with Longshot Anywhere
  Ganon's Great Fairy with Age Swap and without Gold Gauntlets
  Enter Gerudo Training Grounds as Child with Time Travel
  Hammer Through Walls
  Hidden Grottos (OoT) without Stone of Agony
  Destroy Beehives using Bombchu (OoT)
  Use Deku Sticks to Break Ice Cavern Stalagmite Icicles
  Jabu Boss Switch without Boomerang or Climb Anywhere
  Access Jabu-Jabu Pre-Boss using Hover Boots
  Access Jabu-Jabu Pre-Boss without a box
  Skip King Zora as Adult
  Laboratory Dive without Golden Scale
  Laboratory Wall GS with Jump Slash
  Move Between Lake Hylia and Zora's Domain with Ageless Hookshot Anywhere
  Fewer Lens Requirements (OoT)
  Lost Woods Adult GS without Magic Beans
  Man on Roof with Nothing
  Backflip Over Mido
  MQ Gerudo Training Grounds Lava Room Walk along Flame Circles
  MQ Ice Cavern GS using only Hover Boots
  MQ Ice Cavern GS without Scarecrow or Hover Boots
  Nighttime Gold Skulltulas without Sun's Song
  Pass through Visible One-Way Collisions
  Navigate Dampé's Grave in Reverse
  Cross the River of Sand with Nothing
  Reach Shadow Temple Boat with Climb Anywhere
  Enter Shadow Temple using Fire Arrows
  Enter Shadow Temple with Sticks & Fire Arrows
  Reach Twinrova using Climb Anywhere and Hover Boots
  Access Adult Spirit as Child using Hover Boots
  Enter the Gerudo Valley Tent as Child
  Fewer Tunic Requirements (OoT)
  Reach Gerudo Fortress as Child using Hover Boots
  Volcano Item with Hover Boots
  Enter Water Temple with Golden Scale and Longshot
  Drain Water Temple using Longshot
  Water Temple Large Pit GS with Bombchu and Climb Anywhere
  Water Temple Reverse River with Hookshot Anywhere
  Enter Bottom of the Well as Adult with Time Travel
  Windmill HP as Adult with Nothing
  Use Hookshot Anywhere to get past the Zora's River Waterfall

Glitches
  Broken Deku Stick (OoT)
  Equip Swap (OoT)
  Megaflips (OoT)
  Ocarina Items (OoT)

World Flags
  Ganon Trials:
    - Light Trial
    - Forest Trial
    - Fire Trial
    - Water Trial
    - Shadow Trial
    - Spirit Trial

  Small Key Ring (OoT): none
  Small Key Ring (MM): none
  Silver Rupee Pouches: none
  Open Dungeons (MM): none
  Open Dungeons (OoT): none
  Pre-Activated Owl Statues: none
  Master Quest Dungeons: none
  Majora's Mask JP Layouts: none

Entrances
  MM Clock Town Near Clock Tower to MM Clock Tower (MM_CLOCK_TOWER_FROM_CLOCK_TOWN) -> OOT Market from OOT Market Mask Shop (OOT_MARKET_FROM_MASK_SHOP)
  OOT Market to OOT Market Mask Shop (OOT_SHOP_MASKS)                               -> MM Clock Town From Clock Tower from MM Clock Tower (MM_CLOCK_TOWN_FROM_CLOCK_TOWER)

Hints
  Way of the Hero:
    MM Mountain Village Gossip Tunnel           OOT Goron City Pot Stairs 5                 Progressive Hookshot (OoT)
    MM Romani Ranch Gossip Near Tree            OOT Kakariko Grotto Back Grass 3            Powder Keg
    MM Southern Swamp Gossip                    OOT Kakariko Grotto Back Grass 3            Powder Keg
    MM Termina Field Gossip Near Observatory    OOT Goron City Pot Stairs 3                 Goron Mask (MM)
    MM Termina Field Gossip Northeast           OOT Spirit Temple Pot Child Anubis Room 2   Soul of Goron Shopkeeper (OoT)
    MM Termina Field Gossip Southwest           OOT Goron Shop Item 4                       Ocarina (MM)
    OOT Graveyard Gossip                        OOT Lake Hylia Grass Child 5                Progressive Hookshot (OoT)
    OOT Hyrule Castle Gossip After Climb        OOT Spirit Temple Pot Child Anubis Room 2   Soul of Goron Shopkeeper (OoT)
    OOT Hyrule Castle Gossip Before Moat        OOT Lon Lon Ranch Talon House Pot 2         Song of Time (MM)
    OOT Hyrule Field Gossip Near Castle Town    OOT Market Back Alley East House Pot 1      Soul of the Patrolling Gerudos
    OOT Hyrule Field Gossip Near Gerudo Valley  OOT Goron Shop Item 4                       Ocarina (MM)
    OOT Kokiri Gossip Near Lost Woods Open      OOT Lake Hylia Grass Child 5                Progressive Hookshot (OoT)
    OOT Lake Hylia Gossip Near River            OOT Water Temple Pot Ruto Room 2            Soul of Keese (OoT)
    OOT Lake Hylia Gossip Southeast Lake        OOT Market Back Alley East House Pot 1      Soul of the Patrolling Gerudos
    OOT Lake Hylia Gossip Southwest Lake        OOT Goron City Pot Stairs 3                 Goron Mask (MM)
    OOT Lost Woods Gossip Grotto                OOT Lon Lon Ranch Talon House Pot 2         Song of Time (MM)
    OOT Market Gossip Outside Temple Rightmost  OOT Water Temple Pot Ruto Room 2            Soul of Keese (OoT)
    OOT Zora Fountain Gossip Near Fairy         OOT Goron City Pot Stairs 5                 Progressive Hookshot (OoT)

  Foolish:
    MM Ikana Canyon Gossip Upper                   West Clock Town
    MM Mountain Village Gossip Outside             Zora's Fountain
    MM Mountain Village Path Gossip                Zora's Fountain
    MM Romani Ranch Gossip Behind House            Deku Tree
    OOT Hyrule Field Gossip Near Lake Hylia        Pirates' Fortress Interior
    OOT Hyrule Field Gossip Southeast Grotto       Deku Tree
    OOT Lost Woods Gossip Under Bridge             Pirates' Fortress Interior
    OOT Market Gossip Outside Temple Right-Center  West Clock Town
    OOT Sacred Meadow Gossip Near Forest Temple    Southern Swamp
    OOT Zora River Gossip High Pillar              Southern Swamp

  Specific Hints:
    MM Doggy Racetrack Gossip                       OOT Kokiri Forest Cow                 Hero's Bow (MM) 
    MM Ikana Valley Gossip Lower                    OOT Zora River Frogs Game             Green Rupee (OoT) 
    MM Milk Road Gossip                             MM Cucco Shack Bunny Mask             Gold Skulltula Token 
    MM Road to Ikana Gossip                         MM Mountain Village Frog Choir HP     10 Bombchu (OoT) 
    MM Romani Ranch Gossip Entrance                 MM Ocean Spider House Chest HP        Piece of Heart (MM) 
    MM Swamp Spider House Gossip                    MM Romani Ranch Aliens                Oath to Order 
                                                    MM Romani Ranch Cremia Escort         Soul of the Dog Lady (OoT) 
    MM Termina Field Gossip Grotto Left-Center      MM Romani Ranch Aliens                Oath to Order 
                                                    MM Romani Ranch Cremia Escort         Soul of the Dog Lady (OoT) 
    MM Termina Field Gossip Grotto Leftmost         MM Deku Shrine Mask of Scents         5 Deku Nuts (OoT) 
    MM Termina Field Gossip Grotto Right-Center     MM Termina Field Gossip Stones HP     Fish (OoT) 
    MM Termina Field Gossip Grotto Rightmost        MM Cucco Shack Bunny Mask             Gold Skulltula Token 
    MM Termina Field Gossip Near Kamaro             MM Termina Field Gossip Stones HP     Fish (OoT) 
    MM Termina Field Gossip Near Mountain           MM Mountain Village Frog Choir HP     10 Bombchu (OoT) 
    MM Termina Field Gossip Southeast               MM Stock Pot Inn Couple's Mask        Red Rupee (MM) 
    MM Zora Cape Gossip                             MM Beneath The Graveyard Dampe Chest  Green Rupee (OoT) 
    OOT Death Mountain Crater Gossip Wall           MM Deku Shrine Mask of Scents         5 Deku Nuts (OoT) 
    OOT Death Mountain Trail Gossip on Climb        OOT Zora Domain Tunic                 Ice Trap 
                                                    OOT Zora Domain Eyeball Frog          Piece of Heart (MM) 
    OOT Desert Colossus Gossip                      MM Goron Race Reward                  Fairy (OoT) 
    OOT Gerudo Valley Gossip                        OOT Kokiri Forest Cow                 Hero's Bow (MM) 
    OOT Goron City Gossip Near Medigoron            MM Stock Pot Inn Couple's Mask        Red Rupee (MM) 
    OOT Hyrule Castle Gossip Grotto                 MM Ocean Spider House Chest HP        Piece of Heart (MM) 
    OOT Kokiri Gossip Near Lost Woods Grotto        OOT Shadow Temple Skull               Red Rupee (MM) 
    OOT Kokiri Gossip Right of Deku Tree            MM Termina Field Kamaro Mask          Boss Key (Fire Temple) 
    OOT Market Gossip Outside Temple Left-Center    OOT Shadow Temple Skull               Red Rupee (MM) 
    OOT Sacred Meadow Gossip Atop Maze Temple Side  MM Goron Race Reward                  Fairy (OoT) 
    OOT Sacred Meadow Gossip Atop Maze Woods Side   OOT Zora Domain Tunic                 Ice Trap 
                                                    OOT Zora Domain Eyeball Frog          Piece of Heart (MM) 
    OOT Zora Domain Gossip                          MM Termina Field Kamaro Mask          Boss Key (Fire Temple) 
    OOT Zora Fountain Gossip Northwest              OOT Zora River Frogs Game             Green Rupee (OoT) 
    OOT Zora River Gossip Grotto                    MM Beneath The Graveyard Dampe Chest  Green Rupee (OoT) 

  Regional Hints:
    MM Cucco Shack Gossip                      Kokiri Forest          Magic Upgrade (OoT) 
    MM Great Bay Coast Gossip                  Temple of Time         Soul of Armos (OoT) 
    MM Moon Trial Deku Gossip Back             Ganon's Castle         Bunny Hood (MM) 
    MM Moon Trial Deku Gossip Front-Left       Lake Hylia             Keaton Mask 
    MM Moon Trial Deku Gossip Front-Right      Spirit Temple          Don Gero's Mask 
    MM Moon Trial Deku Gossip Mid-Left         Deku Palace            Garo's Mask 
    MM Moon Trial Deku Gossip Mid-Right        Ikana Graveyard        Romani's Mask 
    MM Moon Trial Goron Gossip By Heart Piece  Laundry Pool           Blast Mask (MM) 
    MM Moon Trial Goron Gossip Center Left     Zora's Fountain        Kamaro's Mask 
    MM Moon Trial Goron Gossip Center Right    Pinnacle Rock          Great Fairy's Mask 
    MM Moon Trial Goron Gossip West Left       North Clock Town       Mask of Truth (MM) 
    MM Moon Trial Goron Gossip West Right      Lon Lon Ranch          Stone Mask (MM) 
    MM Moon Trial Link Gossip 1                Kokiri Forest          Circus Leader's Mask 
    MM Moon Trial Link Gossip 2                Market                 Giant's Mask 
    MM Moon Trial Link Gossip Last             Tingle                 Postman's Hat 
    MM Moon Trial Link Gossip Left             Fire Temple            Couple's Mask 
    MM Moon Trial Link Gossip Right            East Clock Town        All-Night Mask 
    MM Moon Trial Zora Gossip Inner Right      Termina Field          Bremen Mask 
    MM Moon Trial Zora Gossip Middle Left      Lake Hylia             Mask of Scents 
    MM Moon Trial Zora Gossip Middle Right     Kokiri Forest          Captain's Hat 
    MM Moon Trial Zora Gossip Outer Left       Dodongo's Cavern       Kafei's Mask 
    MM Moon Trial Zora Gossip Outer Right      Deku Palace            Gibdo Mask 
    MM Road to Southern Swamp Gossip           Forest Temple          Song of Soaring 
    OOT Death Mountain Crater Gossip Grotto    Death Mountain Crater  Gerudo's Membership Card 
    OOT Dodongo Cavern Gossip                  Kokiri Forest          Magic Upgrade (OoT) 
    OOT Goron City Gossip Boulder Maze         Market                 Iron Boots (OoT) 
    OOT Kakariko Gossip Grotto                 Forest Temple          Song of Soaring 
    OOT Kokiri Gossip Left of Deku Tree        Death Mountain Crater  Gerudo's Membership Card 
    OOT Market Gossip Outside Temple Leftmost  Temple of Time         Soul of Armos (OoT) 
    OOT Zora River Gossip Near Domain          Market                 Iron Boots (OoT) 

  Foolish Regions:
    Graveyard                  : 34
    Ganon's Castle             : 32
    Lost Woods                 : 27
    Shadow Temple              : 18
    West Clock Town            : 18
    Thieves' Hideout           : 17
    Death Mountain Trail       : 15
    Deku Tree                  : 15
    Stone Tower Temple         : 15
    Termina Field              : 14
    Zora's Fountain            : 13
    Southern Swamp             : 13
    Gerudo's Training Ground   : 12
    Goron Village              : 9
    Secret Shrine              : 9
    Gerudo Valley              : 8
    Stock Pot Inn              : 8
    Zora Hall                  : 8
    Gerudo's Fortress          : 7
    Haunted Wasteland          : 6
    Tingle                     : 6
    Mountain Village           : 6
    Laundry Pool               : 5
    Twin Islands               : 5
    The Moon                   : 5
    Woodfall                   : 4
    Great Bay Coast            : 4
    Ikana Canyon               : 4
    Woodfall Temple            : 4
    Pirates' Fortress Interior : 4
    Great Bay Temple           : 4
    Zora Cape                  : 3
    Pinnacle Rock              : 3
    Pirates' Fortress Exterior : 3
    Beneath The Well           : 3
    Outside Ganon's Castle     : 2
    Clock Tower Roof           : 2
    Road to Ikana              : 2
    Snowhead Temple            : 2
    Road to Snowhead           : 1
    Milk Road                  : 1
    Ocean Spider House         : 1
    Stone Tower                : 1

Paths
  Way of the Hero
    MM Romani Ranch Aliens: Oath to Order
    OOT Death Mountain Crater Volcano HP: Gerudo's Membership Card
    OOT Goron City Pot Stairs 3: Goron Mask (MM)
    OOT Goron City Pot Stairs 5: Progressive Hookshot (OoT)
    OOT Goron Shop Item 4: Ocarina (MM)
    OOT Hyrule Castle Grass 1: Bomb Bag (OoT)
    OOT Kakariko Grotto Back Grass 3: Powder Keg
    OOT Lake Hylia Grass Child 5: Progressive Hookshot (OoT)
    OOT Lon Lon Ranch Talon House Pot 2: Song of Time (MM)
    OOT Market Back Alley East House Pot 1: Soul of the Patrolling Gerudos
    OOT Market Pot House Adult Pot 4: Mirror Shield (OoT)
    OOT Market Pot House Adult Pot 5: Iron Boots (OoT)
    OOT Spirit Temple Pot Child Anubis Room 2: Soul of Goron Shopkeeper (OoT)
    OOT Temple of Time Master Sword: Soul of Armos (OoT)
    OOT Water Temple Pot Ruto Room 2: Soul of Keese (OoT)


===========================================================================
Spheres
  Sphere 0
    Event - Time Travel
    Location - OOT Lon Lon Ranch Talon House Pot 2: Song of Time (MM)
    Location - OOT Market Pot House Adult Pot 4: Mirror Shield (OoT)
    Location - OOT Market Pot House Adult Pot 5: Iron Boots (OoT)

  Sphere 1
    Location - OOT Hyrule Castle Grass 1: Bomb Bag (OoT)
    Location - OOT Kakariko Grotto Back Grass 3: Powder Keg
    Location - OOT Kokiri Forest Grass Adult Near Crawl 4: Magic Upgrade (OoT)
    Location - OOT Kokiri Forest Grass Child Near Crawl 7: Zora Mask (MM)
    Location - OOT Lake Hylia Grass Child 5: Progressive Hookshot (OoT)
    Location - OOT Lake Hylia Grass Pack 2 Bush 08: Soul of Gold Skulltulas (OoT)
    Location - OOT Market Back Alley East House Pot 1: Soul of the Patrolling Gerudos
    Location - OOT Temple of Time Master Sword: Soul of Armos (OoT)

  Sphere 2
    Location - OOT Death Mountain Crater Volcano HP: Gerudo's Membership Card
    Location - OOT Dodongo Cavern Pot Green Room Pot 4: Soul of Freezards (OoT)
    Location - OOT Goron City Pot Stairs 3: Goron Mask (MM)
    Location - OOT Goron City Pot Stairs 5: Progressive Hookshot (OoT)
    Location - OOT Water Temple Pot Ruto Room 2: Soul of Keese (OoT)

  Sphere 3
    Location - OOT Desert Colossus HP: Fairy Bow (OoT)
    Location - OOT Spirit Temple Pot Child Anubis Room 2: Soul of Goron Shopkeeper (OoT)

  Sphere 4
    Location - OOT Forest Temple GS Garden West: Ice Arrows (OoT)
    Location - OOT Goron Shop Item 4: Ocarina (MM)

  Sphere 5
    Event - Termina Access
    Location - OOT Ice Cavern SR Blocks Alcove: Silver Rupee (Ice Cavern - Block)
    Location - OOT Ice Cavern SR Blocks Back Left: Silver Rupee (Ice Cavern - Block)
    Location - OOT Ice Cavern SR Blocks Back Right: Silver Rupee (Ice Cavern - Block)
    Location - OOT Ice Cavern SR Blocks Center: Silver Rupee (Ice Cavern - Block)
    Location - OOT Ice Cavern SR Blocks Front Left: Silver Rupee (Ice Cavern - Block)

  Sphere 6
    Location - OOT Ice Cavern Pot Red Ice 1: Hero's Bow (MM)

  Sphere 7
    Location - MM Romani Ranch Aliens: Oath to Order

  Sphere 8
    Event - Moon Access

  Sphere 9
    Event - Beat Majora

===========================================================================
Location List (1836)
  Kokiri Forest (60):
    OOT Kokiri Forest Cow: Hero's Bow (MM)
    OOT Link's House Pot: Green Rupee (OoT)
    OOT Kokiri Forest Kokiri Sword Chest: Recovery Heart (OoT)
    OOT Kokiri Forest Grass Child Near Crawl 1: 5 Deku Nuts (OoT)
