Seed: 1432294802344367dcb44bde1da9fc3993a8bd66c85e1ac43adcbf2f6b4b45033bba5a1a31a59c93e9aad4436d06fff8
  generateSpoilerLog: true
  probabilisticFoolish: true
  noPlandoHints: true
  extraHintRegions: false
  hintPathDungeons: false
  hintPathBoss: false
  hintPathEndBoss: false
  hintPathEvents: false
  hintImportance: false
  songs: anywhere
  goldSkulltulaTokens: none
  housesSkulltulaTokens: all
  tingleShuffle: anywhere
  mapCompassShuffle: ownDungeon
  smallKeyShuffleOot: ownDungeon
  smallKeyShuffleMm: anywhere
  smallKeyShuffleHideout: ownDungeon
  smallKeyShuffleChestGame: vanilla
  bossKeyShuffleOot: ownDungeon
  bossKeyShuffleMm: anywhere
  silverRupeeShuffle: vanilla
  townFairyShuffle: anywhere
  strayFairyChestShuffle: anywhere
  strayFairyOtherShuffle: anywhere
  ganonBossKey: removed
  dungeonRewardShuffle: dungeonBlueWarps
  scrubShuffleOot: false
  scrubShuffleMm: true
  cowShuffleOot: false
  cowShuffleMm: true
  shopShuffleOot: none
  shopShuffleMm: full
  owlShuffle: anywhere
  shufflePotsOot: none
  shufflePotsMm: overworld
  shuffleCratesOot: none
  shuffleCratesMm: none
  shuffleBarrelsMm: none
  shuffleHivesOot: false
  shuffleHivesMm: false
  shuffleGrassOot: none
  shuffleGrassMm: overworld
  shuffleTFGrassMm: false
  shuffleFreeRupeesOot: none
  shuffleFreeRupeesMm: all
  shuffleFreeHeartsOot: none
  shuffleFreeHeartsMm: false
  shuffleWonderItemsOot: none
  shuffleWonderItemsMm: false
  shuffleSnowballsMm: none
  shuffleButterfliesOot: false
  shuffleButterfliesMm: false
  shuffleRedBouldersOot: false
  shuffleRedBouldersMm: false
  shuffleFrogsRupeesOot: false
  shuffleIciclesOot: false
  shuffleIciclesMm: false
  shuffleRedIceOot: false
  shuffleOcarinasOot: true
  shuffleMasterSword: true
  shuffleGerudoCard: true
  shuffleMaskTrades: false
  shuffleMerchantsOot: false
  shuffleMerchantsMm: true
  pondFishShuffle: false
  divingGameRupeeShuffle: false
  fairyFountainFairyShuffleOot: false
  fairyFountainFairyShuffleMm: true
  fairySpotShuffleOot: false
  eggShuffle: false
  priceOotShops: vanilla
  priceOotScrubs: vanilla
  priceOotMerchants: vanilla
  priceMmShops: weighted
  priceMmTingle: weighted
  moonCrash: cycle
  startingAge: child
  swordlessAdult: true
  timeTravelSword: true
  doorOfTime: closed
  ageChange: none
  dekuTree: open
  clearStateDungeonsMm: none
  beneathWell: remorseless
  kakarikoGate: vanilla
  openZdShortcut: false
  zoraKing: vanilla
  gerudoFortress: vanilla
  skipZelda: false
  openMoon: true
  lacs: custom
  rainbowBridge: custom
  majoraChild: custom
  bossWarpPads: remains
  regionState: dungeonBeaten
  freeScarecrowOot: false
  freeScarecrowMm: true
  strayFairyRewardCount: 11
  preCompletedDungeons: false
  ootPreplantedBeans: false
  crossAge: true
  crossWarpOot: true
  crossWarpMm: full
  crossGameFw: true
  csmc: always
  csmcHearts: true
  csmcMapCompass: true
  csmcSkulltula: false
  csmcCow: false
  blastMaskCooldown: default
  clockSpeed: default
  fierceDeityAnywhere: false
  hookshotAnywhereOot: off
  hookshotAnywhereMm: enabled
  climbMostSurfacesOot: off
  climbMostSurfacesMm: false
  restoreBrokenActors: false
  alterLostWoodsExits: false
  voidWarpMm: false
  progressiveShieldsOot: separate
  progressiveSwordsOot: goron
  progressiveShieldsMm: separate
  progressiveGFS: separate
  progressiveGoronLullaby: single
  progressiveClocks: ascending
  fillWallets: false
  bottleContentShuffle: false
  stoneAgonyMm: false
  sticksNutsUpgradesMm: true
  sunSongMm: false
  fairyOcarinaMm: true
  blueFireArrows: false
  sunlightArrows: false
  shortHookshotMm: true
  childWallets: false
  colossalWallets: false
  skeletonKeyOot: true
  skeletonKeyMm: true
  bombchuBehaviorOot: free
  bombchuBehaviorMm: free
  spellFireMm: true
  spellWindMm: true
  spellLoveMm: true
  bootsIronMm: true
  bootsHoverMm: true
  tunicGoronMm: true
  tunicZoraMm: true
  scalesMm: true
  strengthMm: true
  kegStrength3: false
  hammerMm: true
  spinUpgradeOot: false
  extraChildSwordsOot: true
  dekuShieldMm: false
  blastMaskOot: true
  stoneMaskOot: true
  elegyOot: true
  ocarinaButtonsShuffleOot: true
  ocarinaButtonsShuffleMm: true
  soulsEnemyOot: true
  soulsEnemyMm: true
  soulsBossOot: true
  soulsBossMm: true
  soulsNpcOot: true
  soulsNpcMm: true
  soulsMiscOot: true
  soulsMiscMm: true
  clocks: true
  menuNotebook: false
  coins: true
  coinsRed: 11
  coinsGreen: 11
  coinsBlue: 11
  coinsYellow: 11
  trapIce: true
  trapFire: false
  trapShock: false
  trapDrain: false
  trapAntiMagic: false
  trapKnockback: false
  trapRupoor: false
  cloakTraps: true
  trapsQuantity: small
  songOfDoubleTimeOot: false
  sharedNutsSticks: true
  sharedBows: true
  sharedBombBags: true
  sharedMagic: true
  sharedMagicArrowFire: true
  sharedMagicArrowIce: true
  sharedMagicArrowLight: true
  sharedSongEpona: true
  sharedSongStorms: true
  sharedSongTime: true
  sharedHookshot: true
  sharedLens: true
  sharedOcarina: true
  sharedMaskGoron: true
  sharedMaskZora: true
  sharedMaskBunny: true
  sharedMaskKeaton: true
  sharedMaskTruth: true
  sharedMaskBlast: true
  sharedMaskStone: true
  sharedSongElegy: true
  sharedWallets: true
  sharedHealth: true
  sharedSwords: true
  sharedShields: true
  sharedSoulsEnemy: true
  sharedSoulsNpc: true
  sharedSoulsMisc: true
  sharedOcarinaButtons: true
  sharedSkeletonKey: true
  sharedBombchu: true
  sharedSpellFire: true
  sharedSpellWind: true
  sharedSpellLove: true
  sharedBootsIron: true
  sharedBootsHover: true
  sharedTunicGoron: true
  sharedTunicZora: true
  sharedScales: true
  sharedStrength: true
  sharedHammer: true
  agelessSwords: false
  agelessShields: false
  agelessTunics: false
  agelessBoots: false
  agelessSticks: false
  agelessBoomerang: false
  agelessHammer: false
  agelessHookshot: false
  agelessSlingshot: false
  agelessBow: false
  agelessChildTrade: false
  agelessStrength: false
  erSelfLoops: false
  erNoPolarity: false
  erDecoupled: false
  erBoss: none
  erDungeons: none
  erGrottos: none
  erIndoors: none
  erRegions: none
  erOverworld: none
  erMixed: none
  erSpawns: none
  erWallmasters: none
  erWarps: none
  erOneWays: none
  mmEasierLightblock: true
  shadowFastBoat: false
  openMaskShop: false
  lenientSpikes: true
  fastBunnyHood: true
  critWiggleDisable: true
  fastMasks: true
  keepItemsReset: true
  autoInvert: never

Special Conditions
  BRIDGE:
    count: 305
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: true
    skullsOcean: true
    fairiesWF: true
    fairiesSH: true
    fairiesGB: true
    fairiesST: true
    fairyTown: true
    masksRegular: true
    masksTransform: true
    masksOot: true
    triforce: false
    coinsRed: true
    coinsGreen: true
    coinsBlue: true
    coinsYellow: true
  MOON:
    count: 305
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: true
    skullsOcean: true
    fairiesWF: true
    fairiesSH: true
    fairiesGB: true
    fairiesST: true
    fairyTown: true
    masksRegular: true
    masksTransform: true
    masksOot: true
    triforce: false
    coinsRed: true
    coinsGreen: true
    coinsBlue: true
    coinsYellow: true
  LACS:
    count: 305
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: true
    skullsOcean: true
    fairiesWF: true
    fairiesSH: true
    fairiesGB: true
    fairiesST: true
    fairyTown: true
    masksRegular: true
    masksTransform: true
    masksOot: true
    triforce: false
    coinsRed: true
    coinsGreen: true
    coinsBlue: true
    coinsYellow: true
  GANON_BK:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 305
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: true
    skullsOcean: true
    fairiesWF: true
    fairiesSH: true
    fairiesGB: true
    fairiesST: true
    fairyTown: true
    masksRegular: true
    masksTransform: true
    masksOot: true
    triforce: false
    coinsRed: true
    coinsGreen: true
    coinsBlue: true
    coinsYellow: true

Tricks
  Fewer Lens Requirements (MM)
  Fewer Tunic Requirements (MM)
  Fewer Lens Requirements (OoT)
  Fewer Tunic Requirements (OoT)

Glitches
  Broken Deku Stick (OoT)
  Equip Swap (OoT)
  Megaflips (OoT)
  Ocarina Items (OoT)

Starting Items
  Shared Fire Arrows: 1
  Shared Ice Arrows: 1
  Shared Light Arrows: 1
  Bombchu: 1
  Shared Bomb Bag: 1
  Hover Boots: 1
  Iron Boots: 1
  Shared Bow: 1
  A Button: 1
  C-Down Button: 1
  C-Left Button: 1
  C-Right Button: 1
  C-Up Button: 1
  Megaton Hammer: 1
  Progressive Hookshot: 1
  Lens of Truth: 1
  Shared Magic Upgrade: 1
  Blast Mask: 1
  Bunny Hood: 1
  Goron Mask: 1
  Keaton Mask: 1
  Stone Mask: 1
  Mask of Truth: 1
  Zora Mask: 1
  5 Deku Nuts: 1
  Progressive Ocarina: 1
  Progressive Scale: 1
  Mirror Shield: 1
  Skeleton Key: 1
  Elegy of Emptiness: 1
  Epona's Song: 1
  Song of Time: 1
  Din's Fire: 1
  Nayru's Love: 1
  Farore's Wind: 1
  Deku Stick: 1
  Progressive Strength: 1
  Progressive Sword: 1
  Goron Tunic: 1
  Zora Tunic: 1
  Progressive Wallet: 1

World Flags
  Ganon Trials: all
  Small Key Ring (OoT): none
  Small Key Ring (MM): none
  Silver Rupee Pouches: none
  Open Dungeons (MM): none
  Open Dungeons (OoT): none
  Pre-Activated Owl Statues: none
  Master Quest Dungeons: none
  Majora's Mask JP Layouts: none

Entrances
  MM Clock Town Near Clock Tower to MM Clock Tower (MM_CLOCK_TOWER_FROM_CLOCK_TOWN) -> OOT Market from OOT Market Mask Shop (OOT_MARKET_FROM_MASK_SHOP)
  OOT Market to OOT Market Mask Shop (OOT_SHOP_MASKS)                               -> MM Clock Town From Clock Tower from MM Clock Tower (MM_CLOCK_TOWN_FROM_CLOCK_TOWER)

Hints
  Way of the Hero:
    MM Cucco Shack Gossip                         MM Twin Islands Ramp Grotto Chest        Couple's Mask
    MM Great Bay Coast Gossip                     MM Ocean Skulltula 2nd Room Jar          Coin (Green)
    MM Mountain Village Gossip Outside            MM Termina Field Cow Grotto Grass 52     Soul of Like Likes
    MM Mountain Village Gossip Tunnel             OOT Death Mountain Crater Volcano HP     Soul of Talon/Mr. Barten
    MM Mountain Village Path Gossip               MM Ocean Skulltula Entrance Web          Soul of the Dog Lady
    MM Road to Southern Swamp Gossip              MM Ocean Skulltula 2nd Room Jar          Coin (Green)
    MM Romani Ranch Gossip Entrance               MM Termina Field Cow Grotto Grass 52     Soul of Like Likes
    MM Termina Field Gossip Grotto Left-Center    OOT Shadow Temple After Wind Invisible   Soul of the Graveyard Kid/Bombers
    MM Termina Field Gossip Near Kamaro           OOT Shadow Temple After Wind Invisible   Soul of the Graveyard Kid/Bombers
    OOT Death Mountain Crater Gossip Grotto       MM Woodfall Temple Boss Key Chest        Soul of Odolwa
    OOT Goron City Gossip Near Medigoron          MM Great Bay Coast Pot 07                Gerudo's Membership Card
    OOT Graveyard Gossip                          MM Woodfall Temple Boss Key Chest        Soul of Odolwa
    OOT Hyrule Castle Gossip Before Moat          MM Beneath The Graveyard Rupee 6         Soul of Fighting Thieves
    OOT Hyrule Castle Gossip Grotto               MM Beneath The Graveyard Rupee 6         Soul of Fighting Thieves
    OOT Hyrule Field Gossip Near Gerudo Valley    MM Twin Islands Ramp Grotto Chest        Couple's Mask
    OOT Market Gossip Outside Temple Left-Center  MM Great Bay Coast Pot 07                Gerudo's Membership Card
    OOT Market Gossip Outside Temple Rightmost    OOT Death Mountain Crater Volcano HP     Soul of Talon/Mr. Barten
    OOT Zora Domain Gossip                        MM Ocean Skulltula Entrance Web          Soul of the Dog Lady

  Foolish:
    MM Doggy Racetrack Gossip                    Desert Colossus
    MM Ikana Canyon Gossip Upper                 Zora's Domain
    MM Termina Field Gossip Grotto Right-Center  Death Mountain Trail
    MM Termina Field Gossip Grotto Rightmost     Jabu-Jabu's Belly
    OOT Dodongo Cavern Gossip                    Jabu-Jabu's Belly
    OOT Hyrule Castle Gossip After Climb         Zora's Domain
    OOT Hyrule Field Gossip Near Castle Town     Ganon's Castle
    OOT Kokiri Gossip Right of Deku Tree         Desert Colossus
    OOT Lost Woods Gossip Under Bridge           Death Mountain Trail
    OOT Zora Fountain Gossip Northwest           Ganon's Castle

  Specific Hints:
    MM Ikana Valley Gossip Lower                   OOT Kakariko Song Shadow              Green Rupee 
    MM Ikana Valley Gossip Scrub                   OOT Gerudo Fortress Archery Reward 1  Blue Rupee 
                                                   OOT Gerudo Fortress Archery Reward 2  Ocean Skulltula Token 
    MM Milk Road Gossip                            MM Cucco Shack Bunny Mask             Blue Rupee 
    MM Moon Trial Goron Gossip West Left           MM Pinnacle Rock HP                   Don Gero's Mask 
    MM Road to Ikana Gossip                        OOT Water Temple River Chest          Large Magic Jar 
    MM Romani Ranch Gossip Near Tree               MM Stock Pot Inn Couple's Mask        Soul of Gold Skulltulas 
    MM Southern Swamp Gossip                       MM Cucco Shack Bunny Mask             Blue Rupee 
    MM Swamp Spider House Gossip                   MM Goron Race Reward                  Green Rupee 
    MM Termina Field Gossip Near Mountain          MM Goron Race Reward                  Green Rupee 
    MM Termina Field Gossip Near Observatory       OOT Treasure Chest Game HP            Green Rupee 
    MM Termina Field Gossip Northeast              MM Deku Shrine Mask of Scents         Blue Rupee 
    MM Termina Field Gossip Southeast              MM Romani Ranch Aliens                5 Arrows (OoT) 
                                                   MM Romani Ranch Cremia Escort         Recovery Heart 
    MM Termina Field Gossip Southwest              OOT Fishing Pond Child                Ice Trap 
                                                   OOT Fishing Pond Adult                Small Key (Stone Tower Temple) 
    MM Zora Cape Gossip                            MM Mountain Village Frog Choir HP     Ice Trap 
    OOT Death Mountain Crater Gossip Wall          OOT Kakariko Song Shadow              Green Rupee 
    OOT Death Mountain Trail Gossip Grotto         OOT Zora River Frogs Game             Green Rupee 
    OOT Death Mountain Trail Gossip on Climb       MM Termina Field Gossip Stones HP     Green Rupee 
    OOT Hyrule Field Gossip Near Lake Hylia        OOT Water Temple River Chest          Large Magic Jar 
    OOT Hyrule Field Gossip Southeast Grotto       OOT Gerudo Fortress Archery Reward 1  Blue Rupee 
                                                   OOT Gerudo Fortress Archery Reward 2  Ocean Skulltula Token 
    OOT Kokiri Gossip Left of Deku Tree            MM Beneath The Graveyard Dampe Chest  Soul of Biggoron 
    OOT Kokiri Gossip Near Lost Woods Grotto       OOT Zora River Frogs Game             Green Rupee 
    OOT Kokiri Gossip Near Lost Woods Open         OOT Treasure Chest Game HP            Green Rupee 
    OOT Lake Hylia Gossip Near River               MM Romani Ranch Aliens                5 Arrows (OoT) 
                                                   MM Romani Ranch Cremia Escort         Recovery Heart 
    OOT Lake Hylia Gossip Southeast Lake           OOT Fishing Pond Child                Ice Trap 
                                                   OOT Fishing Pond Adult                Small Key (Stone Tower Temple) 
    OOT Lake Hylia Gossip Southwest Lake           MM Deku Shrine Mask of Scents         Blue Rupee 
    OOT Lost Woods Gossip Grotto                   MM Mountain Village Frog Choir HP     Ice Trap 
    OOT Market Gossip Outside Temple Leftmost      MM Termina Field Gossip Stones HP     Green Rupee 
    OOT Market Gossip Outside Temple Right-Center  MM Stock Pot Inn Couple's Mask        Soul of Gold Skulltulas 
    OOT Sacred Meadow Gossip Atop Maze Woods Side  MM Beneath The Graveyard Dampe Chest  Soul of Biggoron 
    OOT Zora Fountain Gossip Near Fairy            MM Road to Ikana Stone Mask           Soul of Flying Pots 
    OOT Zora River Gossip Grotto                   MM Road to Ikana Stone Mask           Soul of Flying Pots 

  Regional Hints:
    MM Moon Trial Deku Gossip Back                  Ikana Graveyard         All-Night Mask 
    MM Moon Trial Deku Gossip Front-Right           Woodfall Temple         Mask of Scents 
    MM Moon Trial Deku Gossip Mid-Right             Romani Ranch            Kafei's Mask 
    MM Moon Trial Goron Gossip Center Left          Fire Temple             Giant's Mask 
    MM Moon Trial Goron Gossip Center Right         North Clock Town        Garo's Mask 
    MM Moon Trial Goron Gossip West Right           Ikana Graveyard         Bremen Mask 
    MM Moon Trial Link Gossip 1                     Twin Islands            Circus Leader's Mask 
    MM Moon Trial Link Gossip 2                     Romani Ranch            Captain's Hat 
    MM Moon Trial Link Gossip Last                  Twin Islands            Couple's Mask 
    MM Moon Trial Link Gossip Right                 Market                  Gibdo Mask 
    MM Moon Trial Zora Gossip Inner Right           West Clock Town         Great Fairy's Mask 
    MM Moon Trial Zora Gossip Middle Left           South Clock Town        Kamaro's Mask 
    MM Moon Trial Zora Gossip Outer Left            Twin Islands            Postman's Hat 
    MM Moon Trial Zora Gossip Outer Right           North Clock Town        Romani's Mask 
    MM Romani Ranch Gossip Behind House             Road to Southern Swamp  Ocean Skulltula Token 
    MM Termina Field Gossip Grotto Leftmost         Deku Palace             Gerudo Mask 
    OOT Desert Colossus Gossip                      Great Bay Temple        Song of Soaring 
    OOT Gerudo Valley Gossip                        Road to Southern Swamp  Ocean Skulltula Token 
    OOT Goron City Gossip Boulder Maze              Southern Swamp          Soul of Lizalfos/Dinolfos 
    OOT Kakariko Gossip Grotto                      Deku Palace             Gerudo Mask 
    OOT Sacred Meadow Gossip Atop Maze Temple Side  East Clock Town         Stray Fairy (Snowhead Temple) 
    OOT Sacred Meadow Gossip Near Forest Temple     East Clock Town         Stray Fairy (Snowhead Temple) 
    OOT Zora River Gossip High Pillar               Southern Swamp          Soul of Lizalfos/Dinolfos 
    OOT Zora River Gossip Near Domain               Great Bay Temple        Song of Soaring 

  Foolish Regions:
    Ganon's Castle             : 14
    Pirates' Fortress Sewers   : 12
    Death Mountain Trail       : 7
    Tingle                     : 6
    The Moon                   : 6
    Zora's Domain              : 4
    Sacred Forest Meadow       : 3
    Lon Lon Ranch              : 3
    Temple of Time             : 3
    Desert Colossus            : 3
    Water Temple               : 3
    Pirates' Fortress Exterior : 3
    Jabu-Jabu's Belly          : 2
    Ikana Castle               : 2
    Outside Ganon's Castle     : 1
    Haunted Wasteland          : 1
    Thieves' Hideout           : 1
    Snowhead                   : 1

Paths
  Way of the Hero
    MM Astral Observatory Moon Tear: Progressive Hookshot
    MM Astral Observatory Passage Pot 4: Soul of Dampe
    MM Beneath The Graveyard Dampe Chest: Soul of Biggoron
    MM Beneath The Graveyard Pot Dampe 03: Stray Fairy (Snowhead Temple)
    MM Beneath The Graveyard Pot Night 2 After Pit 2: Coin (Blue)
    MM Beneath The Graveyard Pot Night 2 Before Pit 1: Soul of Malon/Romani/Cremia
    MM Beneath The Graveyard Rupee 6: Soul of Fighting Thieves
    MM Beneath The Graveyard Song of Storms: Ocean Skulltula Token
    MM Beneath The Well Fairy Fountain Fairy 4: Stray Fairy (Snowhead Temple)
    MM Beneath The Well Fairy Fountain Fairy 5: Soul of Gekkos
    MM Beneath The Well Fairy Fountain Fairy 8: Stray Fairy (Great Bay Temple)
    MM Beneath The Well Mirror Shield: Ocean Skulltula Token
    MM Bio Baba Grotto Grass 1: Soul of Octoroks
    MM Bio Baba Grotto Grass 2: Ocean Skulltula Token
    MM Blacksmith Potted Plant 1 Pot: Stray Fairy (Great Bay Temple)
    MM Bomb Shop Item 2: Great Fairy's Mask
    MM Canyon Gossip Grotto Grass 3: Ocean Skulltula Token
    MM Clock Tower Roof Skull Kid Ocarina: New Wave Bossa Nova
    MM Clock Tower Roof Skull Kid Song of Time: Coin (Blue)
    MM Clock Town Bomber Notebook: Swamp Skulltula Token
    MM Clock Town Great Fairy Alt: Swamp Skulltula Token
    MM Clock Town Keaton Grass Reward 2: Soul of Barinade
    MM Clock Town Keaton Grass Reward 4: Pendant of Memories
    MM Clock Town Keaton Grass Reward 6: Romani's Mask
    MM Clock Town Keaton Grass Reward 9: Coin (Green)
    MM Clock Town Laundry Pool Grass 1: Ocean Skulltula Token
    MM Clock Town Laundry Pool Grass 2: Soul of Deku Babas
    MM Clock Town Laundry Pool Rupee 2: Progressive Clock
    MM Clock Town South Chest Lower: Kamaro's Mask
    MM Clock Town Stray Fairy: Stray Fairy (Stone Tower Temple)
    MM Deku Palace Grotto Grass 03: Soul of Eyegores
    MM Deku Palace Grotto Grass 04: Stray Fairy (Snowhead Temple)
    MM Deku Palace Grotto Grass 09: Swamp Skulltula Token
    MM Deku Palace Grotto Grass 10: Coin (Green)
    MM Deku Palace Grotto Grass 11: Stray Fairy (Stone Tower Temple)
    MM Deku Palace Pot 1: Stray Fairy (Great Bay Temple)
    MM Deku Palace Pot 2: Stray Fairy (Clock Town)
    MM Deku Palace Rupee Left 1: Stray Fairy (Stone Tower Temple)
    MM Deku Palace Rupee Left 6: Swamp Skulltula Token
    MM Deku Palace Rupee Left Far 3: Coin (Green)
    MM Deku Palace Rupee Right 03: Stray Fairy (Stone Tower Temple)
    MM Deku Palace Rupee Right 09: Stray Fairy (Woodfall Temple)
    MM Deku Palace Rupee Right 12: Soul of Dragonflies
    MM Deku Palace Sonata of Awakening: Gerudo Mask
    MM Deku Playground Reward Any Day: Garo's Mask
    MM Deku Shrine Rupee End 05: Swamp Skulltula Token
    MM Deku Shrine Rupee End 08: Stray Fairy (Snowhead Temple)
    MM Deku Shrine Rupee Main 08: Stray Fairy (Great Bay Temple)
    MM Deku Shrine Rupee Main 10: Soul of Koume and Kotake
    MM Deku Shrine Rupee Main 11: Coin (Red)
    MM Deku Shrine Rupee Main 15: Sun's Song (OoT)
    MM Gorman Track Grass Pack 1 Grass 11: Progressive Clock
    MM Gorman Track Grass Pack 1 Grass 12: Master Sword
    MM Gorman Track Grass Pack 2 Grass 02: Coin (Red)
    MM Gorman Track Milk Purchase: Coin (Red)
    MM Goron Race Pot 01: Stray Fairy (Woodfall Temple)
    MM Goron Race Pot 05: Soul of Wolfos
    MM Goron Race Pot 14: Swamp Skulltula Token
    MM Goron Race Pot 28: Swamp Skulltula Token
    MM Goron Race Pot 29: Ocean Skulltula Token
    MM Goron Shrine Pot 06: Coin (Yellow)
    MM Goron Shrine Pot 09: Coin (Green)
    MM Goron Village HP: Coin (Green)
    MM Great Bay Coast Cow Back: Coin (Blue)
    MM Great Bay Coast Fisherman Grotto Grass 03: Saria's Song
    MM Great Bay Coast Fisherman Grotto Grass 04: Letter to Kafei
    MM Great Bay Coast Fisherman Grotto Grass 05: Soul of Stalfos (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 12: Nocturne of Shadow
    MM Great Bay Coast Fisherman Grotto: Ocean Skulltula Token
    MM Great Bay Coast Pot 06: Coin (Red)
    MM Great Bay Coast Pot 07: Gerudo's Membership Card
    MM Great Bay Coast Pot 11: Ocean Skulltula Token
    MM Great Bay Coast Pot 12: Ocean Skulltula Token
    MM Great Bay Coast Pot Ledge 3: Ocean Skulltula Token
    MM Great Bay Cow Grotto Grass 10: Swamp Skulltula Token
    MM Great Bay Cow Grotto Grass 18: Stray Fairy (Stone Tower Temple)
    MM Great Bay Cow Grotto Grass 32: Ruto's Letter
    MM Great Bay Cow Grotto Grass 39: Ocean Skulltula Token
    MM Great Bay Cow Grotto Grass 44: Ocean Skulltula Token
    MM Great Bay Cow Grotto Grass 56: Swamp Title Deed
    MM Great Bay Cow Grotto Grass 67: Boomerang
    MM Great Bay Cow Grotto Grass 69: Stray Fairy (Snowhead Temple)
    MM Great Bay Cow Grotto Grass 70: Ocean Skulltula Token
    MM Great Bay Temple Boss: Fire Medallion
    MM Great Bay Temple Green Pipe 2 Upper Chest: Song of Soaring
