Seed: 7c362638391676729005ba1c59c8b0fa38b432a20a93dc203a8cfe1cbc4e5d40add2dc843033efd027c08f831826be7c
  shuffleFreeRupeesOot: none
  shuffleFreeRupeesMm: all
  shuffleFreeHeartsOot: none
  shuffleFreeHeartsMm: false
  shuffleWonderItemsOot: none
  shuffleWonderItemsMm: false
  shuffleSnowballsMm: none
  shuffleButterfliesOot: false
  shuffleButterfliesMm: false
  shuffleRedBouldersOot: false
  shuffleRedBouldersMm: false
  shuffleFrogsRupeesOot: false
  shuffleIciclesOot: false
  shuffleIciclesMm: false
  shuffleRedIceOot: false
  shuffleOcarinasOot: true
  shuffleMasterSword: true
  shuffleGerudoCard: true
  shuffleMaskTrades: true
  shuffleMerchantsOot: false
  shuffleMerchantsMm: true
  pondFishShuffle: false
  divingGameRupeeShuffle: true
  fairyFountainFairyShuffleOot: true
  fairyFountainFairyShuffleMm: true
  fairySpotShuffleOot: false
  eggShuffle: false
  priceOotShops: weighted
  priceOotScrubs: weighted
  priceOotMerchants: weighted
  priceMmShops: weighted
  priceMmTingle: weighted
  moonCrash: cycle
  startingAge: adult
  swordlessAdult: true
  timeTravelSword: false
  doorOfTime: open
  ageChange: always
  dekuTree: closed
  clearStateDungeonsMm: none
  beneathWell: remorseless
  kakarikoGate: closed
  openZdShortcut: true
  zoraKing: adult
  gerudoFortress: single
  skipZelda: true
  openMoon: true
  lacs: custom
  rainbowBridge: vanilla
  majoraChild: custom
  bossWarpPads: remains
  regionState: dungeonBeaten
  freeScarecrowOot: true
  freeScarecrowMm: true
  strayFairyRewardCount: 8
  preCompletedDungeons: false
  ootPreplantedBeans: true
  crossAge: true
  crossWarpOot: true
  crossWarpMm: full
  csmc: always
  csmcHearts: true
  csmcMapCompass: true
  csmcSkulltula: false
  csmcCow: false
  blastMaskCooldown: default
  clockSpeed: default
  fierceDeityAnywhere: false
  hookshotAnywhereOot: enabled
  hookshotAnywhereMm: enabled
  climbMostSurfacesOot: enabled
  climbMostSurfacesMm: false
  restoreBrokenActors: true
  alterLostWoodsExits: false
  voidWarpMm: false
  progressiveShieldsOot: separate
  progressiveSwordsOot: goron
  progressiveShieldsMm: separate
  progressiveGFS: separate
  progressiveGoronLullaby: single
  progressiveClocks: ascending
  fillWallets: false
  bottleContentShuffle: false
  stoneAgonyMm: false
  sticksNutsUpgradesMm: false
  sunSongMm: false
  fairyOcarinaMm: true
  blueFireArrows: true
  sunlightArrows: true
  shortHookshotMm: true
  childWallets: false
  colossalWallets: false
  skeletonKeyOot: false
  skeletonKeyMm: false
  bombchuBehaviorOot: bagSeparate
  bombchuBehaviorMm: bagSeparate
  spellFireMm: false
  spellWindMm: false
  spellLoveMm: false
  bootsIronMm: false
  bootsHoverMm: false
  tunicGoronMm: false
  tunicZoraMm: false
  scalesMm: false
  strengthMm: false
  hammerMm: false
  spinUpgradeOot: false
  extraChildSwordsOot: false
  dekuShieldMm: false
  blastMaskOot: false
  stoneMaskOot: false
  elegyOot: false
  ocarinaButtonsShuffleOot: true
  ocarinaButtonsShuffleMm: true
  soulsEnemyOot: true
  soulsEnemyMm: true
  soulsBossOot: true
  soulsBossMm: true
  soulsNpcOot: true
  soulsNpcMm: true
  soulsMiscOot: true
  soulsMiscMm: true
  clocks: true
  menuNotebook: false
  coins: false
  trapIce: true
  trapFire: false
  trapShock: false
  trapDrain: false
  trapAntiMagic: false
  trapKnockback: false
  trapRupoor: false
  cloakTraps: true
  trapsQuantity: small
  songOfDoubleTimeOot: false
  sharedBows: false
  sharedBombBags: false
  sharedMagic: false
  sharedMagicArrowFire: false
  sharedMagicArrowIce: false
  sharedMagicArrowLight: false
  sharedSongEpona: false
  sharedSongStorms: false
  sharedSongTime: false
  sharedHookshot: false
  sharedLens: false
  sharedOcarina: false
  sharedMaskGoron: false
  sharedMaskZora: false
  sharedMaskBunny: false
  sharedMaskKeaton: false
  sharedMaskTruth: false
  sharedWallets: false
  sharedHealth: false
  sharedShields: false
  sharedSoulsEnemy: false
  sharedSoulsNpc: false
  sharedSoulsMisc: false
  sharedOcarinaButtons: false
  sharedBombchu: false
  agelessSwords: true
  agelessShields: true
  agelessTunics: true
  agelessBoots: true
  agelessSticks: true
  agelessBoomerang: true
  agelessHammer: true
  agelessHookshot: true
  agelessSlingshot: true
  agelessBow: true
  agelessChildTrade: true
  agelessStrength: true
  erSelfLoops: false
  erNoPolarity: false
  erDecoupled: false
  erBoss: none
  erDungeons: none
  erGrottos: none
  erIndoors: none
  erRegions: none
  erOverworld: none
  erMixed: none
  erSpawns: none
  erWallmasters: none
  erWarps: none
  erOneWays: none
  mmEasierLightblock: true
  shadowFastBoat: false
  openMaskShop: false
  lenientSpikes: true
  fastBunnyHood: true
  critWiggleDisable: true
  fastMasks: true
  keepItemsReset: true
  autoInvert: never

Special Conditions
  BRIDGE:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MOON:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  LACS:
    count: 0
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: true
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  GANON_BK:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false

Tricks
  Enter Adult Shooting Gallery as Child with Time Travel
  Break Mud Walls with Blue Fire Arrows
  Haunted Wasteland Lensless
  Backflip/Sidehop Over Gap to Reach BotW MQ's Main Room's Center
  Desert Colossus Plateau GS without Bean Plant
  Enter Zelda's Courtyard using Age Swap in Ganon's Castle
  Skip Dodongo Cavern's Boulder using Ageless Hookshot Anywhere
  Dodongo's Cavern Upper Adult Jump
  Child Dead Hand without Kokiri Sword
  Roll Under Deku Tree MQ Water Room's Rotating Spike.
  Deku Tree B1 Skip
  DMT Red Rock Skulls without Hammer
  Enter Child Zora's Domain with Cucco
  Enter Zora's Domain using Hover Boots
  Enter Jabu-Jabu with Head Collision
  Forest Temple Garden Vines with Hookshot
  Jump up to higher ledges outside Gerudo Fortress
  Enter Ganon's Castle with Longshot Anywhere
  Ganon's Great Fairy with Age Swap and without Gold Gauntlets
  Enter Gerudo Training Grounds as Child with Time Travel
  Hammer Through Walls
  Hidden Grottos (OoT) without Stone of Agony
  Destroy Beehives using Bombchu (OoT)
  Use Deku Sticks to Break Ice Cavern Stalagmite Icicles
  Jabu Boss Switch without Boomerang or Climb Anywhere
  Access Jabu-Jabu Pre-Boss using Hover Boots
  Access Jabu-Jabu Pre-Boss without a box
  Skip King Zora as Adult
  Laboratory Dive without Golden Scale
  Laboratory Wall GS with Jump Slash
  Move Between Lake Hylia and Zora's Domain with Ageless Hookshot Anywhere
  Fewer Lens Requirements (OoT)
  Lost Woods Adult GS without Magic Beans
  Man on Roof with Nothing
  Backflip Over Mido
  MQ Gerudo Training Grounds Lava Room Walk along Flame Circles
  MQ Ice Cavern GS using only Hover Boots
  MQ Ice Cavern GS without Scarecrow or Hover Boots
  Nighttime Gold Skulltulas without Sun's Song
  Pass through Visible One-Way Collisions
  Navigate Dampé's Grave in Reverse
  Cross the River of Sand with Nothing
  Reach Shadow Temple Boat with Climb Anywhere
  Enter Shadow Temple using Fire Arrows
  Enter Shadow Temple with Sticks & Fire Arrows
  Reach Twinrova using Climb Anywhere and Hover Boots
  Access Adult Spirit as Child using Hover Boots
  Enter the Gerudo Valley Tent as Child
  Fewer Tunic Requirements (OoT)
  Reach Gerudo Fortress as Child using Hover Boots
  Volcano Item with Hover Boots
  Enter Water Temple with Golden Scale and Longshot
  Drain Water Temple using Longshot
  Water Temple Large Pit GS with Bombchu and Climb Anywhere
  Water Temple Reverse River with Hookshot Anywhere
  Enter Bottom of the Well as Adult with Time Travel
  Windmill HP as Adult with Nothing
  Use Hookshot Anywhere to get past the Zora's River Waterfall

Glitches
  Broken Deku Stick (OoT)
  Equip Swap (OoT)
  Megaflips (OoT)
  Ocarina Items (OoT)

World Flags
  Ganon Trials:
    - Fire Trial
    - Water Trial

  Small Key Ring (OoT): none
  Small Key Ring (MM): none
  Silver Rupee Pouches: none
  Open Dungeons (MM): none
  Open Dungeons (OoT): none
  Pre-Activated Owl Statues: none
  Master Quest Dungeons: none
  Majora's Mask JP Layouts: none

Entrances
  MM Clock Town Near Clock Tower to MM Clock Tower (MM_CLOCK_TOWER_FROM_CLOCK_TOWN) -> OOT Market from OOT Market Mask Shop (OOT_MARKET_FROM_MASK_SHOP)
  OOT Market to OOT Market Mask Shop (OOT_SHOP_MASKS)                               -> MM Clock Town From Clock Tower from MM Clock Tower (MM_CLOCK_TOWN_FROM_CLOCK_TOWER)

Hints
  Way of the Hero:
    MM Road to Ikana Gossip                         OOT Bottom of the Well Pot Basement 10   Kokiri Sword (OoT)
    MM Romani Ranch Gossip Behind House             OOT Lake Hylia Grass Pack 3 Bush 06      Soul of Floormasters (OoT)
    MM Southern Swamp Gossip                        MM Romani Ranch Grass Pack 2 Grass 04    C-Up Button (MM)
    MM Swamp Spider House Gossip                    OOT Spirit Temple Adult Lullaby          Progressive Strength (OoT)
    MM Termina Field Gossip Grotto Rightmost        OOT Spirit Temple Adult Lullaby          Progressive Strength (OoT)
    MM Termina Field Gossip Near Mountain           MM Woodfall Entrance Chest               Soul of Octoroks (MM)
    MM Termina Field Gossip Near Observatory        MM Romani Ranch Grass Pack 2 Grass 04    C-Up Button (MM)
    MM Termina Field Gossip Southeast               OOT Lake Hylia Grass Pack 1 Bush 03      Soul of the Beans Salesman (MM)
    OOT Death Mountain Crater Gossip Wall           MM Blacksmith Razor Blade                C-Left Button (OoT)
    OOT Dodongo Cavern Gossip                       OOT Lake Hylia Grass Pack 3 Bush 06      Soul of Floormasters (OoT)
    OOT Gerudo Valley Gossip                        MM Blacksmith Razor Blade                C-Left Button (OoT)
    OOT Goron City Gossip Near Medigoron            OOT Mido's House Bottom Left             C-Right Button (MM)
    OOT Hyrule Castle Gossip Before Moat            OOT Dodongo Cavern Pot Stairs Pot 3      Magic Upgrade (MM)
    OOT Lake Hylia Gossip Near River                OOT Mido's House Bottom Left             C-Right Button (MM)
    OOT Market Gossip Outside Temple Right-Center   OOT Bottom of the Well Pot Basement 10   Kokiri Sword (OoT)
    OOT Market Gossip Outside Temple Rightmost      OOT Dodongo Cavern Pot Stairs Pot 3      Magic Upgrade (MM)
    OOT Sacred Meadow Gossip Atop Maze Temple Side  MM Woodfall Entrance Chest               Soul of Octoroks (MM)
    OOT Sacred Meadow Gossip Near Forest Temple     OOT Lake Hylia Grass Pack 1 Bush 03      Soul of the Beans Salesman (MM)

  Foolish:
    MM Cucco Shack Gossip                         Stone Tower Temple
    MM Doggy Racetrack Gossip                     Ikana Canyon
    MM Ikana Valley Gossip Scrub                  Stone Tower Temple
    MM Termina Field Gossip Northeast             Thieves' Hideout
    MM Termina Field Gossip Southwest             South Clock Town
    OOT Death Mountain Trail Gossip Grotto        West Clock Town
    OOT Death Mountain Trail Gossip on Climb      South Clock Town
    OOT Desert Colossus Gossip                    West Clock Town
    OOT Lost Woods Gossip Under Bridge            Ikana Canyon
    OOT Market Gossip Outside Temple Left-Center  Thieves' Hideout

  Specific Hints:
    MM Ikana Canyon Gossip Upper                 OOT Kakariko Song Shadow               Ice Trap 
    MM Ikana Valley Gossip Lower                 OOT Death Mountain Crater Scrub Child  Piece of Heart (MM) 
    MM Milk Road Gossip                          MM Deku Shrine Mask of Scents          Silver Rupee (MM) 
    MM Moon Trial Deku Gossip Front-Left         MM Beneath The Well Cow                Romani's Mask 
    MM Mountain Village Gossip Outside           OOT Death Mountain Crater Scrub Child  Piece of Heart (MM) 
    MM Mountain Village Path Gossip              OOT Zora River Frogs Game              Green Rupee (MM) 
    MM Road to Southern Swamp Gossip             MM Stock Pot Inn Letter to Kafei       Green Rupee (MM) 
    MM Romani Ranch Gossip Entrance              MM Stock Pot Inn Couple's Mask         Green Rupee (OoT) 
    MM Romani Ranch Gossip Near Tree             MM Termina Field Gossip Stones HP      Ice Trap 
    MM Termina Field Gossip Grotto Left-Center   OOT Kokiri Forest Cow                  Small Key (Great Bay Temple) 
    MM Termina Field Gossip Grotto Right-Center  MM Kafei Hideout Pendant of Memories   Large Magic Jar (OoT) 
                                                 MM Kafei Hideout Owner Reward 1        Gold Skulltula Token 
                                                 MM Kafei Hideout Owner Reward 2        Stray Fairy (Snowhead Temple) 
    MM Termina Field Gossip Near Kamaro          OOT Kakariko Song Shadow               Ice Trap 
    MM Zora Cape Gossip                          MM Milk Bar Troupe Leader Mask         Progressive Clock 
    OOT Death Mountain Crater Gossip Grotto      OOT Zora River Frogs Game              Green Rupee (MM) 
    OOT Goron City Gossip Boulder Maze           MM Termina Field Gossip Stones HP      Ice Trap 
    OOT Graveyard Gossip                         OOT Kokiri Forest Cow                  Small Key (Great Bay Temple) 
    OOT Hyrule Castle Gossip After Climb         MM Milk Bar Troupe Leader Mask         Progressive Clock 
    OOT Hyrule Castle Gossip Grotto              OOT Water Temple River Chest           Green Rupee (MM) 
    OOT Hyrule Field Gossip Near Castle Town     MM Secret Shrine Wart Chest            Piece of Heart (MM) 
                                                 MM Secret Shrine HP Chest              Song of Soaring 
    OOT Hyrule Field Gossip Near Gerudo Valley   MM Kafei Hideout Pendant of Memories   Large Magic Jar (OoT) 
                                                 MM Kafei Hideout Owner Reward 1        Gold Skulltula Token 
                                                 MM Kafei Hideout Owner Reward 2        Stray Fairy (Snowhead Temple) 
    OOT Hyrule Field Gossip Near Lake Hylia      MM Romani Ranch Aliens                 Soul of Eyegores 
                                                 MM Romani Ranch Cremia Escort          Zelda's Letter 
    OOT Kokiri Gossip Left of Deku Tree          MM Stock Pot Inn Letter to Kafei       Green Rupee (MM) 
    OOT Kokiri Gossip Near Lost Woods Grotto     MM Deku Shrine Mask of Scents          Silver Rupee (MM) 
    OOT Kokiri Gossip Near Lost Woods Open       MM Goron Race Reward                   Soul of Darunia 
    OOT Kokiri Gossip Right of Deku Tree         MM Goron Race Reward                   Soul of Darunia 
    OOT Lake Hylia Gossip Southwest Lake         MM Stock Pot Inn Couple's Mask         Green Rupee (OoT) 
    OOT Lost Woods Gossip Grotto                 MM Romani Ranch Aliens                 Soul of Eyegores 
                                                 MM Romani Ranch Cremia Escort          Zelda's Letter 
    OOT Market Gossip Outside Temple Leftmost    OOT Water Temple River Chest           Green Rupee (MM) 
    OOT Zora Domain Gossip                       MM Beneath The Graveyard Dampe Chest   Farore's Wind (OoT) 
    OOT Zora Fountain Gossip Near Fairy          MM Beneath The Graveyard Dampe Chest   Farore's Wind (OoT) 
    OOT Zora Fountain Gossip Northwest           MM Mountain Village Frog Choir HP      Bombchu Bag (OoT) 
    OOT Zora River Gossip High Pillar            MM Secret Shrine Wart Chest            Piece of Heart (MM) 
                                                 MM Secret Shrine HP Chest              Song of Soaring 
    OOT Zora River Gossip Near Domain            MM Mountain Village Frog Choir HP      Bombchu Bag (OoT) 

  Regional Hints:
    MM Great Bay Coast Gossip                      Romani Ranch            Soul of the Deku King 
    MM Moon Trial Deku Gossip Back                 Great Bay Temple        Kamaro's Mask 
    MM Moon Trial Deku Gossip Front-Right          Hyrule Field            Bunny Hood (MM) 
    MM Moon Trial Deku Gossip Mid-Left             Southern Swamp          Giant's Mask 
    MM Moon Trial Deku Gossip Mid-Right            Ocean Spider House      Postman's Hat 
    MM Moon Trial Goron Gossip By Heart Piece      Southern Swamp          Bremen Mask 
    MM Moon Trial Goron Gossip Center Left         Road to Southern Swamp  Great Fairy's Mask 
    MM Moon Trial Goron Gossip Center Right        Southern Swamp          Gibdo Mask 
    MM Moon Trial Goron Gossip West Left           Southern Swamp          Captain's Hat 
    MM Moon Trial Goron Gossip West Right          Spirit Temple           Garo's Mask 
    MM Moon Trial Link Gossip 1                    Lake Hylia              Couple's Mask 
    MM Moon Trial Link Gossip 2                    Fire Temple             Mask of Scents 
    MM Moon Trial Link Gossip Last                 Mountain Village        Keaton Mask 
    MM Moon Trial Link Gossip Left                 Graveyard               Kafei's Mask 
    MM Moon Trial Link Gossip Right                Deku Tree               Stone Mask (MM) 
    MM Moon Trial Zora Gossip Inner Right          Road to Southern Swamp  Don Gero's Mask 
    MM Moon Trial Zora Gossip Middle Left          Kakariko                Mask of Truth (MM) 
    MM Moon Trial Zora Gossip Middle Right         Market                  Circus Leader's Mask 
    MM Moon Trial Zora Gossip Outer Left           Dodongo's Cavern        Blast Mask (MM) 
    MM Moon Trial Zora Gossip Outer Right          Twin Islands            All-Night Mask 
    MM Mountain Village Gossip Tunnel              Kokiri Forest           Soul of ReDeads/Gibdos (OoT) 
    MM Termina Field Gossip Grotto Leftmost        Romani Ranch            Soul of the Deku King 
    OOT Hyrule Field Gossip Southeast Grotto       Kokiri Forest           Soul of ReDeads/Gibdos (OoT) 
    OOT Kakariko Gossip Grotto                     Hyrule Field            Gold Skulltula Token 
    OOT Lake Hylia Gossip Southeast Lake           Lon Lon Ranch           Soul of Deku Scrubs (MM) 
    OOT Sacred Meadow Gossip Atop Maze Woods Side  Lon Lon Ranch           Soul of Deku Scrubs (MM) 
    OOT Zora River Gossip Grotto                   Hyrule Field            Gold Skulltula Token 

  Foolish Regions:
    Ikana Canyon               : 30
    Stone Tower                : 29
    Woodfall Temple            : 25
    West Clock Town            : 24
    Jabu-Jabu's Belly          : 22
    Stone Tower Temple         : 19
    Road to Ikana              : 18
    Thieves' Hideout           : 17
    Road to Snowhead           : 15
    Snowhead Temple            : 15
    Pinnacle Rock              : 13
    South Clock Town           : 7
    Tingle                     : 6
    Clock Tower Roof           : 6
    The Moon                   : 6
    Pirates' Fortress Interior : 5
    Temple of Time             : 3
    Pirates' Fortress Exterior : 3
    Snowhead                   : 1
    Ikana Castle               : 1

Paths
  Way of the Hero
    MM Astral Observatory Passage Pot 4: Small Key (Gerudo's Training Ground)
    MM Beneath The Well Cow: Romani's Mask
    MM Blacksmith Potted Plant 1 Pot: Small Key (Forest Temple)
    MM Blacksmith Potted Plant 2 Pot: Small Key (Forest Temple)
    MM Blacksmith Razor Blade: C-Left Button (OoT)
    MM Canyon Gossip Grotto Grass 2: Epona's Song (MM)
    MM Clock Town Keaton Grass Reward 9: Small Key (Gerudo's Training Ground)
    MM Deku Palace Sonata of Awakening: Small Key (Forest Temple)
    MM Deku Shrine Rupee Main 01: Din's Fire (OoT)
    MM Gorman Track Grass Pack 1 Grass 01: Soul of Twinrova
    MM Gorman Track Grass Pack 2 Grass 12: Small Key (Spirit Temple)
    MM Goron Race Pot 05: Soul of Phantom Ganon
    MM Goron Race Pot 11: Soul of Chuchus
    MM Goron Shrine Pot 04: Soul of the Deku Butler
    MM Great Bay Coast Pot 03: Ice Arrows (MM)
    MM Great Bay Cow Grotto Grass 01: Progressive Strength (OoT)
    MM Great Bay Cow Grotto Grass 03: Small Key (Spirit Temple)
    MM Great Bay Cow Grotto Grass 05: Small Key (Spirit Temple)
    MM Great Bay Cow Grotto Grass 32: Small Key (Shadow Temple)
    MM Great Bay Cow Grotto Grass 37: Boss Key (Spirit Temple)
    MM Great Bay Cow Grotto Grass 68: Progressive Clock
    MM Great Bay Cow Grotto Grass 72: Small Key (Ganon's Castle)
    MM Great Bay Temple Compass: Progressive Wallet (OoT)
    MM Great Bay Temple SF Pre-Boss Above Water: Soul of the Deku Princess
    MM Lone Peak Shrine Grass Pack 2 Grass 11: Sonata of Awakening
    MM Milk Bar Troupe Leader Mask: Progressive Clock
    MM Milk Road Grass 1: Soul of Business Scrubs (OoT)
    MM Ocean Gossip Grotto Grass 2: Hookshot (MM)
    MM Ocean Gossip Grotto Grass 5: Soul of Freezards (OoT)
    MM Ocean Skulltula 2nd Room Webbed Hole: Hookshot (MM)
    MM Ocean Skulltula Entrance Right Wall: A Button (OoT)
    MM Pirate Fortress Sewers HP: Soul of Wizzrobes
    MM Road to Southern Swamp Grass Pack 1 Grass 02: C-Left Button (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 03: Zelda's Lullaby
    MM Road to Southern Swamp Grotto Grass 06: Soul of Odolwa
    MM Road to Southern Swamp Grotto Grass 13: Hover Boots (OoT)
    MM Romani Ranch Grass Pack 1 Grass 03: Soul of the Deku King
    MM Romani Ranch Grass Pack 1 Grass 05: Soul of Lizalfos/Dinolfos (MM)
    MM Romani Ranch Grass Pack 2 Grass 04: C-Up Button (MM)
    MM Romani Ranch Grass Pack 4 Grass 01: Iron Boots (OoT)
    MM Secret Shrine HP Chest: Song of Soaring
    MM Southern Swamp Grass Front 02: Progressive Sword (MM)
    MM Southern Swamp Grass Near Witch 2: Spin Attack Upgrade (MM)
    MM Southern Swamp Grass Near Witch Pack 2 Grass 09: Song of Storms (OoT)
