Seed: 59bf200518d37fc2adafbee4344c165cd3b18059a870268d8ea7112b81a549a4823ceee1a23ebf2a77e97bdeee64b2bd
  hookshotAnywhereOot: off
  hookshotAnywhereMm: enabled
  climbMostSurfacesOot: off
  climbMostSurfacesMm: false
  restoreBrokenActors: false
  alterLostWoodsExits: false
  voidWarpMm: false
  progressiveShieldsOot: separate
  progressiveSwordsOot: goron
  progressiveShieldsMm: separate
  progressiveGFS: separate
  progressiveGoronLullaby: single
  progressiveClocks: ascending
  fillWallets: false
  bottleContentShuffle: false
  stoneAgonyMm: false
  sticksNutsUpgradesMm: true
  sunSongMm: false
  fairyOcarinaMm: true
  blueFireArrows: false
  sunlightArrows: false
  shortHookshotMm: true
  childWallets: false
  colossalWallets: false
  skeletonKeyOot: true
  skeletonKeyMm: true
  bombchuBehaviorOot: free
  bombchuBehaviorMm: free
  spellFireMm: true
  spellWindMm: true
  spellLoveMm: true
  bootsIronMm: true
  bootsHoverMm: true
  tunicGoronMm: true
  tunicZoraMm: true
  scalesMm: true
  strengthMm: true
  kegStrength3: false
  hammerMm: true
  spinUpgradeOot: false
  extraChildSwordsOot: true
  dekuShieldMm: false
  blastMaskOot: true
  stoneMaskOot: true
  elegyOot: true
  ocarinaButtonsShuffleOot: true
  ocarinaButtonsShuffleMm: true
  soulsEnemyOot: false
  soulsEnemyMm: true
  soulsBossOot: false
  soulsBossMm: true
  soulsNpcOot: false
  soulsNpcMm: true
  soulsMiscOot: false
  soulsMiscMm: true
  clocks: true
  menuNotebook: false
  coins: true
  coinsRed: 11
  coinsGreen: 11
  coinsBlue: 11
  coinsYellow: 11
  trapIce: true
  trapFire: false
  trapShock: false
  trapDrain: false
  trapAntiMagic: false
  trapKnockback: false
  trapRupoor: false
  cloakTraps: true
  trapsQuantity: small
  songOfDoubleTimeOot: false
  sharedNutsSticks: true
  sharedBows: true
  sharedBombBags: true
  sharedMagic: true
  sharedMagicArrowFire: true
  sharedMagicArrowIce: true
  sharedMagicArrowLight: true
  sharedSongEpona: true
  sharedSongStorms: true
  sharedSongTime: true
  sharedHookshot: true
  sharedLens: true
  sharedOcarina: true
  sharedMaskGoron: true
  sharedMaskZora: true
  sharedMaskBunny: true
  sharedMaskKeaton: true
  sharedMaskTruth: true
  sharedMaskBlast: true
  sharedMaskStone: true
  sharedSongElegy: true
  sharedWallets: true
  sharedHealth: false
  sharedSwords: true
  sharedShields: true
  sharedOcarinaButtons: true
  sharedSkeletonKey: true
  sharedBombchu: true
  sharedSpellFire: true
  sharedSpellWind: true
  sharedSpellLove: true
  sharedBootsIron: true
  sharedBootsHover: true
  sharedTunicGoron: true
  sharedTunicZora: true
  sharedScales: true
  sharedStrength: true
  sharedHammer: true
  agelessSwords: false
  agelessShields: false
  agelessTunics: false
  agelessBoots: false
  agelessSticks: false
  agelessBoomerang: false
  agelessHammer: false
  agelessHookshot: false
  agelessSlingshot: false
  agelessBow: false
  agelessChildTrade: false
  agelessStrength: false
  erSelfLoops: false
  erNoPolarity: false
  erDecoupled: false
  erBoss: none
  erDungeons: none
  erGrottos: none
  erIndoors: none
  erRegions: none
  erOverworld: none
  erMixed: none
  erSpawns: none
  erWallmasters: none
  erWarps: none
  erOneWays: none
  mmEasierLightblock: true
  shadowFastBoat: false
  openMaskShop: false
  lenientSpikes: true
  fastBunnyHood: true
  critWiggleDisable: true
  fastMasks: true
  keepItemsReset: true
  autoInvert: never

Special Conditions
  BRIDGE:
    count: 305
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: true
    skullsOcean: true
    fairiesWF: true
    fairiesSH: true
    fairiesGB: true
    fairiesST: true
    fairyTown: true
    masksRegular: true
    masksTransform: true
    masksOot: true
    triforce: false
    coinsRed: true
    coinsGreen: true
    coinsBlue: true
    coinsYellow: true
  MOON:
    count: 305
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: true
    skullsOcean: true
    fairiesWF: true
    fairiesSH: true
    fairiesGB: true
    fairiesST: true
    fairyTown: true
    masksRegular: true
    masksTransform: true
    masksOot: true
    triforce: false
    coinsRed: true
    coinsGreen: true
    coinsBlue: true
    coinsYellow: true
  LACS:
    count: 305
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: true
    skullsOcean: true
    fairiesWF: true
    fairiesSH: true
    fairiesGB: true
    fairiesST: true
    fairyTown: true
    masksRegular: true
    masksTransform: true
    masksOot: true
    triforce: false
    coinsRed: true
    coinsGreen: true
    coinsBlue: true
    coinsYellow: true
  GANON_BK:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 305
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: true
    skullsOcean: true
    fairiesWF: true
    fairiesSH: true
    fairiesGB: true
    fairiesST: true
    fairyTown: true
    masksRegular: true
    masksTransform: true
    masksOot: true
    triforce: false
    coinsRed: true
    coinsGreen: true
    coinsBlue: true
    coinsYellow: true

Tricks
  Fewer Lens Requirements (MM)
  Fewer Tunic Requirements (MM)
  Fewer Lens Requirements (OoT)
  Fewer Tunic Requirements (OoT)

Glitches
  Broken Deku Stick (OoT)
  Equip Swap (OoT)
  Megaflips (OoT)
  Ocarina Items (OoT)

Starting Items
  Giant's Mask: 1
  Oath to Order: 1
  Deku Shield (OoT): 2

World Flags
  Ganon Trials: all
  Small Key Ring (OoT): none
  Small Key Ring (MM): none
  Silver Rupee Pouches: none
  Open Dungeons (MM): none
  Open Dungeons (OoT): none
  Pre-Activated Owl Statues: none
  Master Quest Dungeons: none
  Majora's Mask JP Layouts: none

Entrances
  MM Clock Town Near Clock Tower to MM Clock Tower (MM_CLOCK_TOWER_FROM_CLOCK_TOWN) -> OOT Market from OOT Market Mask Shop (OOT_MARKET_FROM_MASK_SHOP)
  OOT Market to OOT Market Mask Shop (OOT_SHOP_MASKS)                               -> MM Clock Town From Clock Tower from MM Clock Tower (MM_CLOCK_TOWN_FROM_CLOCK_TOWER)

Hints
  Way of the Hero:
    MM Ikana Canyon Gossip Upper                   MM Twin Islands Grass 10                      Coin (Yellow)
    MM Mountain Village Gossip Tunnel              MM Deku Shrine Rupee Main 15                  Progressive Hookshot
    MM Romani Ranch Gossip Behind House            MM Woods of Mystery Grotto Grass 12           Coin (Blue)
    MM Termina Field Gossip Near Mountain          MM Termina Field Cow Grotto Grass 55          Pictograph Box
    MM Termina Field Gossip Near Observatory       MM Woods of Mystery Grotto Grass 12           Coin (Blue)
    MM Termina Field Gossip Northeast              MM Termina Field Cow Grotto Grass 55          Pictograph Box
    OOT Dodongo Cavern Gossip                      MM Beneath The Graveyard Pot Night 1 Bats 2   Circus Leader's Mask
    OOT Graveyard Gossip                           MM Great Bay Cow Grotto Grass 20              Soul of the Goron Baby (MM)
    OOT Hyrule Field Gossip Southeast Grotto       MM Beneath The Graveyard Pot Night 1 Bats 2   Circus Leader's Mask
    OOT Kokiri Gossip Left of Deku Tree            MM Stone Tower Temple Wind Room Jail Chest    Coin (Green)
    OOT Kokiri Gossip Right of Deku Tree           MM Woodfall Grass 2                           Soul of Mr. Barten (MM)
    OOT Lake Hylia Gossip Near River               MM Woodfall Grass 2                           Soul of Mr. Barten (MM)
    OOT Market Gossip Outside Temple Leftmost      MM Twin Islands Grass 10                      Coin (Yellow)
    OOT Sacred Meadow Gossip Atop Maze Woods Side  MM Deku Shrine Rupee Main 15                  Progressive Hookshot
    OOT Zora Domain Gossip                         MM Stone Tower Temple Wind Room Jail Chest    Coin (Green)
    OOT Zora Fountain Gossip Northwest             MM Great Bay Cow Grotto Grass 20              Soul of the Goron Baby (MM)
    OOT Zora River Gossip High Pillar              MM Mountain Village Tunnel Grotto Grass 06    Coin (Blue)
    OOT Zora River Gossip Near Domain              MM Mountain Village Tunnel Grotto Grass 06    Coin (Blue)

  Foolish:
    MM Mountain Village Path Gossip                 The Moon
    MM Termina Field Gossip Southeast               Ganon's Castle
    MM Zora Cape Gossip                             Pirates' Fortress Exterior
    OOT Death Mountain Trail Gossip on Climb        Temple of Time
    OOT Desert Colossus Gossip                      Desert Colossus
    OOT Hyrule Castle Gossip Grotto                 Desert Colossus
    OOT Lake Hylia Gossip Southwest Lake            The Moon
    OOT Lost Woods Gossip Grotto                    Ganon's Castle
    OOT Lost Woods Gossip Under Bridge              Pirates' Fortress Exterior
    OOT Sacred Meadow Gossip Atop Maze Temple Side  Temple of Time

  Specific Hints:
    MM Cucco Shack Gossip                          OOT Shadow Temple Skull                    Green Rupee 
    MM Doggy Racetrack Gossip                      MM Goron Race Reward                       Green Rupee 
    MM Great Bay Coast Gossip                      MM Termina Field Gossip Stones HP          Swamp Skulltula Token 
    MM Ikana Valley Gossip Lower                   OOT Forest Temple Floormaster              Boss Key (Forest Temple) 
    MM Ikana Valley Gossip Scrub                   MM Beneath The Graveyard Dampe Chest       Ice Trap 
    MM Milk Road Gossip                            MM Ancient Castle of Ikana Song Emptiness  Green Rupee 
    MM Road to Ikana Gossip                        MM Mountain Village Frog Choir HP          Green Rupee 
    MM Romani Ranch Gossip Entrance                MM Milk Bar Troupe Leader Mask             Green Rupee 
    MM Romani Ranch Gossip Near Tree               MM Romani Ranch Aliens                     Blue Rupee 
                                                   MM Romani Ranch Cremia Escort              Green Rupee 
    MM Swamp Spider House Gossip                   OOT Zora River Frogs Game                  Broken Goron's Sword 
    MM Termina Field Gossip Grotto Leftmost        MM Romani Ranch Aliens                     Blue Rupee 
                                                   MM Romani Ranch Cremia Escort              Green Rupee 
    MM Termina Field Gossip Grotto Right-Center    MM Deku Shrine Mask of Scents              Heart Container (OoT) 
    MM Termina Field Gossip Grotto Rightmost       OOT Fishing Pond Child                     Green Rupee 
                                                   OOT Fishing Pond Adult                     Moon's Tear 
    MM Termina Field Gossip Southwest              MM Stock Pot Inn Couple's Mask             Soul of Grog (MM) 
    OOT Death Mountain Crater Gossip Grotto        OOT Shadow Temple Skull                    Green Rupee 
    OOT Death Mountain Crater Gossip Wall          MM Mountain Village Frog Choir HP          Green Rupee 
    OOT Death Mountain Trail Gossip Grotto         MM Beneath The Well Cow                    Odd Potion 
    OOT Gerudo Valley Gossip                       OOT Fishing Pond Child                     Green Rupee 
                                                   OOT Fishing Pond Adult                     Moon's Tear 
    OOT Goron City Gossip Near Medigoron           OOT Forest Temple Floormaster              Boss Key (Forest Temple) 
    OOT Hyrule Field Gossip Near Castle Town       MM Milk Bar Troupe Leader Mask             Green Rupee 
    OOT Hyrule Field Gossip Near Gerudo Valley     MM Goron Race Reward                       Green Rupee 
    OOT Hyrule Field Gossip Near Lake Hylia        MM Beneath The Graveyard Dampe Chest       Ice Trap 
    OOT Kakariko Gossip Grotto                     OOT Treasure Chest Game HP                 Soul of Kafei 
    OOT Kokiri Gossip Near Lost Woods Grotto       MM Ancient Castle of Ikana Song Emptiness  Green Rupee 
    OOT Lake Hylia Gossip Southeast Lake           MM Stock Pot Inn Couple's Mask             Soul of Grog (MM) 
    OOT Market Gossip Outside Temple Left-Center   OOT Zora River Frogs Game                  Broken Goron's Sword 
    OOT Market Gossip Outside Temple Right-Center  MM Deku Shrine Mask of Scents              Heart Container (OoT) 
    OOT Market Gossip Outside Temple Rightmost     MM Termina Field Gossip Stones HP          Swamp Skulltula Token 
    OOT Sacred Meadow Gossip Near Forest Temple    OOT Treasure Chest Game HP                 Soul of Kafei 
    OOT Zora River Gossip Grotto                   MM Beneath The Well Cow                    Odd Potion 

  Regional Hints:
    MM Moon Trial Deku Gossip Back              Mountain Village          Stone Mask 
    MM Moon Trial Deku Gossip Front-Left        Swamp Spider House        Captain's Hat 
    MM Moon Trial Deku Gossip Front-Right       Road to Southern Swamp    Blast Mask 
    MM Moon Trial Deku Gossip Mid-Left          Stone Tower Temple        All-Night Mask 
    MM Moon Trial Deku Gossip Mid-Right         Twin Islands              Couple's Mask 
    MM Moon Trial Goron Gossip By Heart Piece   Mountain Village          Garo's Mask 
    MM Moon Trial Goron Gossip Center Left      Gerudo's Training Ground  Bremen Mask 
    MM Moon Trial Goron Gossip Center Right     Termina Field             Postman's Hat 
    MM Moon Trial Goron Gossip West Left        Great Bay Coast           Bunny Hood 
    MM Moon Trial Goron Gossip West Right       Great Bay Coast           Gibdo Mask 
    MM Moon Trial Link Gossip 1                 Ikana Graveyard           Circus Leader's Mask 
    MM Moon Trial Link Gossip 2                 Ocean Spider House        Kafei's Mask 
    MM Moon Trial Link Gossip Last              West Clock Town           Romani's Mask 
    MM Moon Trial Link Gossip Left              Goron Village             Keaton Mask 
    MM Moon Trial Link Gossip Right             Goron Village             Mask of Scents 
    MM Moon Trial Zora Gossip Inner Right       Great Bay Coast           Mask of Truth 
    MM Moon Trial Zora Gossip Middle Left       Termina Field             Kamaro's Mask 
    MM Moon Trial Zora Gossip Middle Right      Southern Swamp            Don Gero's Mask 
    MM Moon Trial Zora Gossip Outer Left        West Clock Town           Great Fairy's Mask 
    MM Mountain Village Gossip Outside          Termina Field             Song of Soaring 
    MM Road to Southern Swamp Gossip            Zora Hall                 Fierce Deity's Mask 
    MM Southern Swamp Gossip                    Zora Hall                 Fierce Deity's Mask 
    MM Termina Field Gossip Grotto Left-Center  Termina Field             Song of Soaring 
    MM Termina Field Gossip Near Kamaro         Termina Field             Mirror Shield 
    OOT Goron City Gossip Boulder Maze          Southern Swamp            Deku Mask 
    OOT Hyrule Castle Gossip After Climb        Termina Field             Mirror Shield 
    OOT Hyrule Castle Gossip Before Moat        Southern Swamp            Deku Mask 
    OOT Kokiri Gossip Near Lost Woods Open      Great Bay Coast           Mask of Truth 
    OOT Zora Fountain Gossip Near Fairy         Great Bay Coast           Mask of Truth 

  Foolish Regions:
    Ganon's Castle             : 14
    Laundry Pool               : 11
    Kokiri Forest              : 6
    Forest Temple              : 6
    Clock Tower Roof           : 6
    The Moon                   : 6
    Death Mountain Crater      : 5
    Deku Tree                  : 5
    Hyrule Castle              : 4
    Zora's Domain              : 4
    Tingle                     : 4
    Sacred Forest Meadow       : 3
    Zora's Fountain            : 3
    Temple of Time             : 3
    Gerudo's Fortress          : 3
    Desert Colossus            : 3
    Ice Cavern                 : 3
    Pirates' Fortress Exterior : 3
    Jabu-Jabu's Belly          : 2
    Ikana Castle               : 2
    Outside Ganon's Castle     : 1
    Haunted Wasteland          : 1
    Snowhead                   : 1

Paths
  Way of the Hero
    MM Astral Observatory Passage Chest: Soul of ReDeads/Gibdos (MM)
    MM Astral Observatory Passage Pot 1: Progressive Scale
    MM Astral Observatory Passage Pot 2: Soul of Blacksmiths
    MM Astral Observatory Passage Pot 3: Swamp Skulltula Token
    MM Astral Observatory Pot 1: Soul of the Bomb Shop Owner (MM)
    MM Beneath The Graveyard Pot Dampe 04: Ocean Skulltula Token
    MM Beneath The Graveyard Pot Dampe 07: Stray Fairy (Great Bay Temple)
    MM Beneath The Graveyard Pot Night 1 Bats 2: Circus Leader's Mask
    MM Beneath The Graveyard Pot Night 2 After Pit 2: Zora Mask
    MM Beneath The Graveyard Pot Night 2 Early: Coin (Blue)
    MM Beneath The Graveyard Rupee 1: Shared Magic Upgrade
    MM Beneath The Graveyard Rupee 7: Stray Fairy (Woodfall Temple)
    MM Beneath The Well Cow: Odd Potion
    MM Bio Baba Grotto Grass 1: Owl Statue (Stone Tower)
    MM Blacksmith Gilded Sword: Stray Fairy (Stone Tower Temple)
    MM Blacksmith Potted Plant 1 Pot: Garo's Mask
    MM Bomb Shop Bomb Bag: Goron Lullaby
    MM Bomb Shop Item 1: Soul of the Zora Shopkeeper (MM)
    MM Canyon Gossip Grotto Grass 2: Stray Fairy (Stone Tower Temple)
    MM Clock Town Bank Reward 3: Soul of the Deku King
    MM Clock Town Blast Mask: Swamp Skulltula Token
    MM Clock Town Great Fairy: Swamp Skulltula Token
    MM Clock Town Keaton Grass Reward 6: Soul of Romani/Cremia (MM)
    MM Clock Town Keaton Grass Reward 7: Coin (Green)
    MM Clock Town Postman Hat: Stray Fairy (Snowhead Temple)
    MM Cucco Shack Potted Plant 1 Pot: Saria's Song
    MM Curiosity Shop All-Night Mask: Coin (Red)
    MM Deku Palace Grotto Grass 03: Soul of the Fisherman (MM)
    MM Deku Palace HP: Stray Fairy (Snowhead Temple)
    MM Deku Palace Rupee Layout-Dependant 2: Spooky Mask
    MM Deku Palace Rupee Left 2: Swamp Skulltula Token
    MM Deku Palace Rupee Right 08: Stray Fairy (Woodfall Temple)
    MM Deku Palace Rupee Right 09: Soul of Gyorg
    MM Deku Palace Rupee Right 10: Stray Fairy (Great Bay Temple)
    MM Deku Palace Rupee Right 12: Ocean Skulltula Token
    MM Deku Shrine Pot 2: Stray Fairy (Great Bay Temple)
    MM Deku Shrine Rupee End 01: Coin (Yellow)
    MM Deku Shrine Rupee End 06: Din's Fire
    MM Deku Shrine Rupee Main 08: Skull Mask
    MM Deku Shrine Rupee Main 15: Progressive Hookshot
    MM Deku Shrine Rupee Main 18: Ocean Skulltula Token
    MM Gorman Track Grass Pack 1 Grass 01: Swamp Skulltula Token
    MM Gorman Track Grass Pack 2 Grass 03: Coin (Red)
    MM Goron Baby: Soul of Eyegores
    MM Goron Elder: Couple's Mask
    MM Goron Powder Keg: Ocean Skulltula Token
    MM Goron Race Pot 03: Stone of Agony (OoT)
    MM Goron Race Pot 06: Ocean Skulltula Token
    MM Goron Race Pot 07: Soul of the Deku Butler
    MM Goron Race Pot 23: C-Right Button
    MM Goron Race Pot 30: Progressive Wallet
    MM Goron Shop Item 2: Soul of Citizens (MM)
    MM Goron Shrine Pot 04: Coin (Green)
    MM Goron Shrine Pot 06: Keaton Mask
    MM Goron Shrine Pot 07: Epona's Song
    MM Goron Shrine Pot 09: Stray Fairy (Great Bay Temple)
    MM Goron Village HP: Swamp Skulltula Token
    MM Great Bay Coast Fisherman Grotto Grass 01: Stray Fairy (Clock Town)
    MM Great Bay Coast Fisherman Grotto Grass 03: Stray Fairy (Snowhead Temple)
    MM Great Bay Coast Fisherman Grotto Grass 06: Ocean Skulltula Token
    MM Great Bay Coast Fisherman Grotto Grass 13: Mask of Truth
    MM Great Bay Coast Fisherman HP: Stray Fairy (Great Bay Temple)
    MM Great Bay Coast Grass 4: Progressive Hookshot
    MM Great Bay Coast Pot 01: Soul of Deep Pythons
    MM Great Bay Coast Pot 02: Swamp Skulltula Token
    MM Great Bay Coast Pot 03: Soul of Peahats (MM)
    MM Great Bay Cow Grotto Grass 03: Stray Fairy (Stone Tower Temple)
    MM Great Bay Cow Grotto Grass 19: Gibdo Mask
    MM Great Bay Cow Grotto Grass 20: Soul of the Goron Baby (MM)
    MM Great Bay Cow Grotto Grass 25: Song of Storms
    MM Great Bay Cow Grotto Grass 26: Coin (Red)
    MM Great Bay Cow Grotto Grass 28: Bunny Hood
    MM Great Bay Cow Grotto Grass 29: Swamp Skulltula Token
    MM Great Bay Cow Grotto Grass 38: Sun's Song (OoT)
    MM Great Bay Cow Grotto Grass 39: Ocean Skulltula Token
    MM Great Bay Cow Grotto Grass 42: Coin (Blue)
    MM Great Bay Cow Grotto Grass 55: Coin (Yellow)
    MM Great Bay Cow Grotto Grass 56: Stray Fairy (Great Bay Temple)
    MM Great Bay Cow Grotto Grass 58: Swamp Skulltula Token
    MM Great Bay Great Fairy: Coin (Red)
    MM Great Bay Temple Boss: Water Medallion
    MM Great Bay Temple Green Pipe 2 Lower Chest: Nocturne of Shadow
    MM Great Bay Temple Rupee Hookshot 1: Stray Fairy (Snowhead Temple)
    MM Great Bay Temple Rupee Hookshot 2: Shared Light Arrows
    MM Ikana Graveyard Captain Mask: Swamp Skulltula Token
    MM Ikana Graveyard Grass Pack Grass 2: Requiem of Spirit
    MM Ikana Graveyard Grass Pack Grass 4: Coin (Blue)
    MM Ikana Graveyard Grass Pack Grass 5: Ocean Skulltula Token
    MM Ikana Graveyard Grass Pack Grass 7: Swamp Title Deed
    MM Ikana Graveyard Grotto Grass 04: Progressive Wallet
    MM Ikana Graveyard Grotto Grass 10: Coin (Blue)
    MM Ikana Graveyard Grotto Grass 11: Ocean Skulltula Token
    MM Ikana Graveyard Grotto: Swamp Skulltula Token
    MM Ikana Valley Grotto Grass 04: Soul of Goht
    MM Ikana Valley Grotto Grass 07: Stray Fairy (Stone Tower Temple)
    MM Ikana Valley Grotto Grass 08: Ocean Skulltula Token
    MM Ikana Valley Grotto Grass 12: Coin (Blue)
    MM Ikana Valley Grotto: Coin (Green)
    MM Lone Peak Shrine Grass Pack 1 Grass 04: Mask of Scents
    MM Lone Peak Shrine Grass Pack 2 Grass 12: Coin (Red)
    MM Milk Bar Purchase Chateau: Progressive Clock
    MM Mountain Village Grass Pack 1 Grass 8: Shared Ice Arrows
    MM Mountain Village Grass Pack 2 Grass 3: Letter to Mama
    MM Mountain Village Grass Pack 2 Grass 7: Coin (Yellow)
    MM Mountain Village Keaton Grass Reward 3: Coin (Blue)
    MM Mountain Village Keaton Grass Reward 4: Powder Keg
    MM Mountain Village Keaton Grass Reward 6: Coin (Blue)
    MM Mountain Village Owl Statue: Shared Bomb Bag
    MM Mountain Village Pot: Stone Mask
    MM Mountain Village Potted Plant 1 Pot: Ocean Skulltula Token
    MM Mountain Village Tunnel Grotto Grass 06: Coin (Blue)
    MM Mountain Village Tunnel Grotto Grass 09: Soul of Odolwa
