Seed: 62389813e16b5aa8bca43176a220220f8bc8f33ae07eb298325ef44524da118e7ca6f5a16e1e49840a9a8557e45720a0
  generateSpoilerLog: true
  probabilisticFoolish: true
  noPlandoHints: true
  extraHintRegions: false
  hintPathDungeons: false
  hintPathBoss: false
  hintPathEndBoss: false
  hintPathEvents: false
  hintImportance: false
  songs: anywhere
  goldSkulltulaTokens: none
  housesSkulltulaTokens: all
  tingleShuffle: anywhere
  mapCompassShuffle: ownDungeon
  smallKeyShuffleOot: ownDungeon
  smallKeyShuffleMm: anywhere
  smallKeyShuffleHideout: ownDungeon
  smallKeyShuffleChestGame: vanilla
  bossKeyShuffleOot: ownDungeon
  bossKeyShuffleMm: anywhere
  silverRupeeShuffle: vanilla
  townFairyShuffle: anywhere
  strayFairyChestShuffle: anywhere
  strayFairyOtherShuffle: anywhere
  ganonBossKey: removed
  dungeonRewardShuffle: dungeonBlueWarps
  scrubShuffleOot: false
  scrubShuffleMm: true
  cowShuffleOot: false
  cowShuffleMm: true
  shopShuffleOot: none
  shopShuffleMm: full
  owlShuffle: anywhere
  shufflePotsOot: none
  shufflePotsMm: overworld
  shuffleCratesOot: none
  shuffleCratesMm: none
  shuffleBarrelsMm: none
  shuffleHivesOot: false
  shuffleHivesMm: false
  shuffleGrassOot: none
  shuffleGrassMm: overworld
  shuffleTFGrassMm: false
  shuffleFreeRupeesOot: none
  shuffleFreeRupeesMm: all
  shuffleFreeHeartsOot: none
  shuffleFreeHeartsMm: false
  shuffleWonderItemsOot: none
  shuffleWonderItemsMm: false
  shuffleSnowballsMm: none
  shuffleButterfliesOot: false
  shuffleButterfliesMm: false
  shuffleRedBouldersOot: false
  shuffleRedBouldersMm: false
  shuffleFrogsRupeesOot: false
  shuffleIciclesOot: false
  shuffleIciclesMm: false
  shuffleRedIceOot: false
  shuffleOcarinasOot: true
  shuffleMasterSword: true
  shuffleGerudoCard: true
  shuffleMaskTrades: false
  shuffleMerchantsOot: false
  shuffleMerchantsMm: true
  pondFishShuffle: false
  divingGameRupeeShuffle: false
  fairyFountainFairyShuffleOot: false
  fairyFountainFairyShuffleMm: true
  fairySpotShuffleOot: false
  eggShuffle: false
  priceOotShops: vanilla
  priceOotScrubs: vanilla
  priceOotMerchants: vanilla
  priceMmShops: weighted
  priceMmTingle: weighted
  moonCrash: cycle
  startingAge: child
  swordlessAdult: false
  doorOfTime: closed
  ageChange: none
  dekuTree: open
  clearStateDungeonsMm: none
  beneathWell: remorseless
  kakarikoGate: vanilla
  openZdShortcut: false
  zoraKing: vanilla
  gerudoFortress: vanilla
  skipZelda: false
  openMoon: true
  lacs: custom
  rainbowBridge: custom
  majoraChild: custom
  bossWarpPads: remains
  regionState: dungeonBeaten
  freeScarecrowOot: false
  freeScarecrowMm: true
  strayFairyRewardCount: 11
  preCompletedDungeons: false
  ootPreplantedBeans: false
  crossAge: false
  crossWarpOot: false
  crossWarpMm: none
  crossGameFw: false
  csmc: always
  csmcHearts: true
  csmcMapCompass: true
  csmcSkulltula: false
  csmcCow: false
  blastMaskCooldown: default
  clockSpeed: default
  fierceDeityAnywhere: false
  hookshotAnywhereOot: off
  hookshotAnywhereMm: enabled
  climbMostSurfacesOot: off
  climbMostSurfacesMm: false
  restoreBrokenActors: false
  alterLostWoodsExits: false
  voidWarpMm: false
  progressiveShieldsOot: separate
  progressiveSwordsOot: goron
  progressiveShieldsMm: separate
  progressiveGFS: separate
  progressiveGoronLullaby: single
  progressiveClocks: ascending
  fillWallets: false
  bottleContentShuffle: false
  stoneAgonyMm: false
  sticksNutsUpgradesMm: true
  sunSongMm: false
  fairyOcarinaMm: true
  blueFireArrows: false
  sunlightArrows: false
  shortHookshotMm: true
  childWallets: false
  colossalWallets: false
  skeletonKeyOot: true
  skeletonKeyMm: true
  bombchuBehaviorOot: free
  bombchuBehaviorMm: free
  spellFireMm: true
  spellWindMm: true
  spellLoveMm: true
  bootsIronMm: true
  bootsHoverMm: true
  tunicGoronMm: true
  tunicZoraMm: true
  scalesMm: true
  strengthMm: true
  kegStrength3: false
  hammerMm: true
  spinUpgradeOot: false
  extraChildSwordsOot: true
  dekuShieldMm: false
  blastMaskOot: true
  stoneMaskOot: true
  elegyOot: true
  ocarinaButtonsShuffleOot: true
  ocarinaButtonsShuffleMm: true
  soulsEnemyOot: true
  soulsEnemyMm: true
  soulsBossOot: true
  soulsBossMm: true
  soulsNpcOot: true
  soulsNpcMm: true
  soulsMiscOot: true
  soulsMiscMm: true
  clocks: true
  menuNotebook: false
  coins: true
  coinsRed: 11
  coinsGreen: 11
  coinsBlue: 11
  coinsYellow: 11
  trapIce: true
  trapFire: false
  trapShock: false
  trapDrain: false
  trapAntiMagic: false
  trapKnockback: false
  trapRupoor: false
  cloakTraps: true
  trapsQuantity: small
  songOfDoubleTimeOot: false
  sharedNutsSticks: true
  sharedBows: true
  sharedBombBags: true
  sharedMagic: true
  sharedMagicArrowFire: true
  sharedMagicArrowIce: true
  sharedMagicArrowLight: true
  sharedSongEpona: true
  sharedSongStorms: true
  sharedSongTime: true
  sharedHookshot: true
  sharedLens: true
  sharedOcarina: true
  sharedMaskGoron: true
  sharedMaskZora: true
  sharedMaskBunny: true
  sharedMaskKeaton: true
  sharedMaskTruth: true
  sharedMaskBlast: true
  sharedMaskStone: true
  sharedSongElegy: true
  sharedWallets: true
  sharedHealth: false
  sharedSwords: true
  sharedShields: true
  sharedSoulsEnemy: false
  sharedSoulsNpc: false
  sharedSoulsMisc: false
  sharedOcarinaButtons: true
  sharedSkeletonKey: true
  sharedBombchu: true
  sharedSpellFire: true
  sharedSpellWind: true
  sharedSpellLove: true
  sharedBootsIron: true
  sharedBootsHover: true
  sharedTunicGoron: true
  sharedTunicZora: true
  sharedScales: true
  sharedStrength: true
  sharedHammer: true
  agelessSwords: false
  agelessShields: false
  agelessTunics: false
  agelessBoots: false
  agelessSticks: false
  agelessBoomerang: false
  agelessHammer: false
  agelessHookshot: false
  agelessSlingshot: false
  agelessBow: false
  agelessChildTrade: false
  agelessStrength: false
  erSelfLoops: false
  erNoPolarity: false
  erDecoupled: false
  erBoss: none
  erDungeons: none
  erGrottos: none
  erIndoors: none
  erRegions: none
  erOverworld: none
  erMixed: none
  erSpawns: none
  erWallmasters: none
  erWarps: none
  erOneWays: none
  mmEasierLightblock: true
  shadowFastBoat: false
  openMaskShop: false
  lenientSpikes: true
  fastBunnyHood: true
  critWiggleDisable: true
  fastMasks: true
  keepItemsReset: true
  autoInvert: never

Special Conditions
  BRIDGE:
    count: 305
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: true
    skullsOcean: true
    fairiesWF: true
    fairiesSH: true
    fairiesGB: true
    fairiesST: true
    fairyTown: true
    masksRegular: true
    masksTransform: true
    masksOot: true
    triforce: false
    coinsRed: true
    coinsGreen: true
    coinsBlue: true
    coinsYellow: true
  MOON:
    count: 305
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: true
    skullsOcean: true
    fairiesWF: true
    fairiesSH: true
    fairiesGB: true
    fairiesST: true
    fairyTown: true
    masksRegular: true
    masksTransform: true
    masksOot: true
    triforce: false
    coinsRed: true
    coinsGreen: true
    coinsBlue: true
    coinsYellow: true
  LACS:
    count: 305
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: true
    skullsOcean: true
    fairiesWF: true
    fairiesSH: true
    fairiesGB: true
    fairiesST: true
    fairyTown: true
    masksRegular: true
    masksTransform: true
    masksOot: true
    triforce: false
    coinsRed: true
    coinsGreen: true
    coinsBlue: true
    coinsYellow: true
  GANON_BK:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 305
    stones: true
    medallions: true
    remains: true
    skullsGold: true
    skullsSwamp: true
    skullsOcean: true
    fairiesWF: true
    fairiesSH: true
    fairiesGB: true
    fairiesST: true
    fairyTown: true
    masksRegular: true
    masksTransform: true
    masksOot: true
    triforce: false
    coinsRed: true
    coinsGreen: true
    coinsBlue: true
    coinsYellow: true

Tricks
  Fewer Lens Requirements (MM)
  Fewer Tunic Requirements (MM)
  Fewer Lens Requirements (OoT)
  Fewer Tunic Requirements (OoT)

Glitches
  Broken Deku Stick (OoT)
  Equip Swap (OoT)
  Megaflips (OoT)
  Ocarina Items (OoT)

Starting Items
  Soul of Goht: 1
  Soul of Gyorg: 1
  Soul of Igos: 1
  Soul of Odolwa: 1
  Soul of Twinmold: 1
  Soul of Armos (MM): 1
  Soul of Bad Bats: 1
  Soul of Beamos (MM): 1
  Soul of Bio Babas: 1
  Soul of Boes: 1
  Soul of Bubbles (MM): 1
  Soul of Captain Keeta: 1
  Soul of Chuchus: 1
  Soul of Deep Pythons: 1
  Soul of Deku Babas (MM): 1
  Soul of Deku Scrubs (MM): 1
  Soul of Dexihands: 1
  Soul of Dodongos (MM): 1
  Soul of Dragonflies: 1
  Soul of Eenoes: 1
  Soul of Eyegores: 1
  Soul of Floormasters (MM): 1
  Soul of Flying Pots (MM): 1
  Soul of Freezards (MM): 1
  Soul of Garo: 1
  Soul of Gekkos: 1
  Soul of Gomess: 1
  Soul of Guays (MM): 1
  Soul of Hiploops: 1
  Soul of Iron Knuckles (MM): 1
  Soul of Keese (MM): 1
  Soul of Leevers (MM): 1
  Soul of Like Likes (MM): 1
  Soul of Lizalfos/Dinolfos (MM): 1
  Soul of Nejirons: 1
  Soul of Octoroks (MM): 1
  Soul of Peahats (MM): 1
  Soul of Real Bombchu: 1
  Soul of ReDeads/Gibdos (MM): 1
  Soul of Shell Blades (MM): 1
  Soul of Skullfish (MM): 1
  Soul of Skulltulas (MM): 1
  Soul of Skullwalltulas (MM): 1
  Soul of Snappers: 1
  Soul of Stalchildren (MM): 1
  Soul of Takkuri: 1
  Soul of Tektites (MM): 1
  Soul of the Fighting Pirates: 1
  Soul of Wallmasters (MM): 1
  Soul of Warts: 1
  Soul of Wizzrobes: 1
  Soul of Wolfos (MM): 1
  Soul of Business Scrubs (MM): 1
  Soul of Gold Skulltulas (MM): 1
  Soul of Anju (MM): 1
  Soul of Madame Aroma (MM): 1
  Soul of Astronomer (MM): 1
  Soul of the Banker (MM): 1
  Soul of Swamp Archery Owner (MM): 1
  Soul of the Beans Salesman (MM): 1
  Soul of Biggoron (MM): 1
  Soul of Blacksmiths: 1
  Soul of Chest Game Lady (MM): 1
  Soul of the Bomb Shop Owner (MM): 1
  Soul of Bombers (MM): 1
  Soul of the Deku Butler: 1
  Soul of Carpenters (MM): 1
  Soul of Swordsman (MM): 1
  Soul of the Fisherman (MM): 1
  Soul of Citizens (MM): 1
  Soul of Composer Bros. (MM): 1
  Soul of Dampe (MM): 1
  Soul of the Deku King: 1
  Soul of the Deku Princess: 1
  Soul of Dog Lady (MM): 1
  Soul of Trading Post Owner (MM): 1
  Soul of Gorman & Bros. (MM): 1
  Soul of Gorons (MM): 1
  Soul of the Goron Baby (MM): 1
  Soul of the Goron Elder: 1
  Soul of the Goron Shopkeeper (MM): 1
  Soul of Grog (MM): 1
  Soul of Guru-Guru (MM): 1
  Soul of Honey & Darling (MM): 1
  Soul of Kafei: 1
  Soul of Keaton: 1
  Soul of Koume and Kotake: 1
  Soul of Romani/Cremia (MM): 1
  Soul of Mayor Dotour: 1
  Soul of Keg Trial Goron (MM): 1
  Soul of Moon Children: 1
  Soul of Anju's Grandmother (MM): 1
  Soul of Playground Scrubs: 1
  Soul of Ghost Hut Owner (MM): 1
  Soul of Part-Timer (MM): 1
  Soul of Lulu (MM): 1
  Soul of the Scientist (MM): 1
  Soul of Town Archery Owner (MM): 1
  Soul of Mr. Barten (MM): 1
  Soul of the Patrolling Pirates and their Chief: 1
  Soul of Tingle: 1
  Soul of Toilet Hand: 1
  Soul of Toto(MM): 1
  Soul of Tourist Center Owner: 1
  Soul of Zoras (MM): 1
  Soul of the Zora Musicians: 1
  Soul of the Zora Shopkeeper (MM): 1
  10 Arrows: 1

World Flags
  Ganon Trials: all
  Small Key Ring (OoT): none
  Small Key Ring (MM): none
  Silver Rupee Pouches: none
  Open Dungeons (MM): none
  Open Dungeons (OoT): none
  Pre-Activated Owl Statues: none
  Master Quest Dungeons: none
  Majora's Mask JP Layouts: none

Entrances
  MM Clock Town Near Clock Tower to MM Clock Tower (MM_CLOCK_TOWER_FROM_CLOCK_TOWN) -> OOT Market from OOT Market Mask Shop (OOT_MARKET_FROM_MASK_SHOP)
  OOT Market to OOT Market Mask Shop (OOT_SHOP_MASKS)                               -> MM Clock Town From Clock Tower from MM Clock Tower (MM_CLOCK_TOWN_FROM_CLOCK_TOWER)

Hints
  Way of the Hero:
    MM Ikana Valley Gossip Lower                   MM Ikana Valley Grotto Grass 10                   Coin (Blue)
    MM Ikana Valley Gossip Scrub                   MM Deku Shrine Rupee Main 14                      Coin (Red)
    MM Milk Road Gossip                            MM Deku Shrine Rupee Main 14                      Coin (Red)
    MM Swamp Spider House Gossip                   MM Peahat Grotto Grass 07                         Coin (Blue)
    MM Termina Field Gossip Near Observatory       MM Romani Ranch Grass Pack 1 Grass 11             Progressive Clock
    OOT Death Mountain Crater Gossip Grotto        MM Road to Southern Swamp Grass Pack 1 Grass 01   Soul of Zelda
    OOT Death Mountain Crater Gossip Wall          MM Ikana Valley Grotto Grass 10                   Coin (Blue)
    OOT Death Mountain Trail Gossip Grotto         MM Road to Southern Swamp Grass Pack 1 Grass 01   Soul of Zelda
    OOT Dodongo Cavern Gossip                      MM Woodfall Grass 2                               Soul of Saria
    OOT Hyrule Castle Gossip After Climb           MM Great Bay Cow Grotto Grass 58                  Coin (Green)
    OOT Kokiri Gossip Near Lost Woods Open         MM Clock Town Keaton Grass Reward 6               Owl Statue (Great Bay)
    OOT Lake Hylia Gossip Southwest Lake           MM Tourist Information Tingle Picture             Coin (Green)
    OOT Market Gossip Outside Temple Left-Center   MM Romani Ranch Grass Pack 1 Grass 11             Progressive Clock
    OOT Market Gossip Outside Temple Right-Center  MM Woodfall Grass 2                               Soul of Saria
    OOT Market Gossip Outside Temple Rightmost     MM Clock Town Keaton Grass Reward 6               Owl Statue (Great Bay)
    OOT Zora Fountain Gossip Near Fairy            MM Great Bay Cow Grotto Grass 58                  Coin (Green)
    OOT Zora River Gossip Grotto                   MM Tourist Information Tingle Picture             Coin (Green)
    OOT Zora River Gossip Near Domain              MM Peahat Grotto Grass 07                         Coin (Blue)

  Foolish:
    MM Cucco Shack Gossip                        Desert Colossus
    MM Mountain Village Path Gossip              Goron City
    MM Road to Ikana Gossip                      Goron City
    MM Termina Field Gossip Grotto Left-Center   The Moon
    MM Termina Field Gossip Grotto Rightmost     The Moon
    OOT Graveyard Gossip                         Desert Colossus
    OOT Lake Hylia Gossip Southeast Lake         Zora's Domain
    OOT Lost Woods Gossip Under Bridge           Hyrule Field
    OOT Market Gossip Outside Temple Leftmost    Hyrule Field
    OOT Sacred Meadow Gossip Near Forest Temple  Zora's Domain

  Specific Hints:
    MM Doggy Racetrack Gossip                       MM Stock Pot Inn Couple's Mask        Ice Trap 
    MM Great Bay Coast Gossip                       OOT Zora River Frogs Game             Ice Trap 
    MM Mountain Village Gossip Outside              MM Blacksmith Razor Blade             Gold Rupee 
                                                    MM Blacksmith Gilded Sword            Blue Rupee 
    MM Mountain Village Gossip Tunnel               MM Pinnacle Rock HP                   Green Rupee 
    MM Road to Southern Swamp Gossip                MM Mountain Village Don Gero Mask     Recovery Heart (MM) 
    MM Romani Ranch Gossip Behind House             MM Great Bay Coast Fisherman HP       Green Rupee 
    MM Romani Ranch Gossip Entrance                 OOT Forest Temple Floormaster         Ocean Skulltula Token 
    MM Romani Ranch Gossip Near Tree                OOT Zora River Frogs Game             Ice Trap 
    MM Southern Swamp Gossip                        MM Termina Field Gossip Stones HP     Zelda's Lullaby 
    MM Termina Field Gossip Near Kamaro             MM Romani Ranch Aliens                Ice Trap 
                                                    MM Romani Ranch Cremia Escort         Ice Trap 
    MM Termina Field Gossip Northeast               OOT Fire Temple Scarecrow Chest       Small Key (Fire Temple) 
    MM Termina Field Gossip Southeast               MM Beneath The Graveyard Dampe Chest  Fairy (MM) 
    MM Zora Cape Gossip                             MM Termina Field Kamaro Mask          Green Rupee 
    OOT Death Mountain Trail Gossip on Climb        MM Pinnacle Rock HP                   Green Rupee 
    OOT Gerudo Valley Gossip                        MM Beneath The Graveyard Dampe Chest  Fairy (MM) 
    OOT Goron City Gossip Boulder Maze              MM Romani Ranch Aliens                Ice Trap 
                                                    MM Romani Ranch Cremia Escort         Ice Trap 
    OOT Hyrule Castle Gossip Before Moat            MM Goron Race Reward                  Green Rupee 
    OOT Hyrule Field Gossip Near Castle Town        MM Mountain Village Don Gero Mask     Recovery Heart (MM) 
    OOT Hyrule Field Gossip Near Gerudo Valley      MM Termina Field Kamaro Mask          Green Rupee 
    OOT Hyrule Field Gossip Near Lake Hylia         MM Goron Race Reward                  Green Rupee 
    OOT Kakariko Gossip Grotto                      MM Mountain Village Frog Choir HP     Green Rupee 
    OOT Kokiri Gossip Near Lost Woods Grotto        MM Mountain Village Frog Choir HP     Green Rupee 
    OOT Kokiri Gossip Right of Deku Tree            OOT Forest Temple Floormaster         Ocean Skulltula Token 
    OOT Lake Hylia Gossip Near River                OOT Fire Temple Scarecrow Chest       Small Key (Fire Temple) 
    OOT Lost Woods Gossip Grotto                    MM Deku Shrine Mask of Scents         Red Rupee 
    OOT Sacred Meadow Gossip Atop Maze Temple Side  MM Great Bay Coast Fisherman HP       Green Rupee 
    OOT Sacred Meadow Gossip Atop Maze Woods Side   MM Termina Field Gossip Stones HP     Zelda's Lullaby 
    OOT Zora Domain Gossip                          MM Stock Pot Inn Couple's Mask        Ice Trap 
    OOT Zora Fountain Gossip Northwest              MM Deku Shrine Mask of Scents         Red Rupee 
    OOT Zora River Gossip High Pillar               MM Blacksmith Razor Blade             Gold Rupee 
                                                    MM Blacksmith Gilded Sword            Blue Rupee 

  Regional Hints:
    MM Ikana Canyon Gossip Upper                 Zora's River              Stray Fairy (Snowhead Temple) 
    MM Moon Trial Deku Gossip Back               West Clock Town           Couple's Mask 
    MM Moon Trial Deku Gossip Front-Left         Romani Ranch              Keaton Mask 
    MM Moon Trial Deku Gossip Front-Right        Twin Islands              Mask of Scents 
    MM Moon Trial Deku Gossip Mid-Left           Swamp Spider House        Postman's Hat 
    MM Moon Trial Deku Gossip Mid-Right          Stone Tower               Captain's Hat 
    MM Moon Trial Goron Gossip By Heart Piece    Great Bay Coast           All-Night Mask 
    MM Moon Trial Goron Gossip Center Left       Twin Islands              Kafei's Mask 
    MM Moon Trial Goron Gossip Center Right      Zora Cape                 Gibdo Mask 
    MM Moon Trial Goron Gossip West Left         Southern Swamp            Don Gero's Mask 
    MM Moon Trial Goron Gossip West Right        Swamp Spider House        Circus Leader's Mask 
    MM Moon Trial Link Gossip 1                  Road to Southern Swamp    Great Fairy's Mask 
    MM Moon Trial Link Gossip 2                  Twin Islands              Blast Mask 
    MM Moon Trial Link Gossip Last               Goron Village             Mask of Truth 
    MM Moon Trial Link Gossip Left               Romani Ranch              Kamaro's Mask 
    MM Moon Trial Link Gossip Right              Swamp Spider House        Bunny Hood 
    MM Moon Trial Zora Gossip Inner Right        Bottom of the Well        Garo's Mask 
    MM Moon Trial Zora Gossip Middle Left        Mountain Village          Giant's Mask 
    MM Moon Trial Zora Gossip Middle Right       Deku Palace               Bremen Mask 
    MM Moon Trial Zora Gossip Outer Left         Pirates' Fortress Sewers  Stone Mask 
    MM Moon Trial Zora Gossip Outer Right        Milk Road                 Romani's Mask 
    MM Termina Field Gossip Grotto Leftmost      Snowhead Temple           Stray Fairy (Snowhead Temple) 
    MM Termina Field Gossip Grotto Right-Center  Deku Tree                 Song of Soaring 
    MM Termina Field Gossip Near Mountain        Zora's River              Stray Fairy (Snowhead Temple) 
    MM Termina Field Gossip Southwest            Deku Tree                 Song of Soaring 
    OOT Desert Colossus Gossip                   Twin Islands              Soul of Keese (OoT) 
    OOT Goron City Gossip Near Medigoron         Milk Road                 Coin (Yellow) 
    OOT Hyrule Castle Gossip Grotto              Milk Road                 Coin (Yellow) 
    OOT Hyrule Field Gossip Southeast Grotto     Twin Islands              Soul of Keese (OoT) 
    OOT Kokiri Gossip Left of Deku Tree          Snowhead Temple           Stray Fairy (Snowhead Temple) 

  Foolish Regions:
    Ganon's Castle             : 14
    Beneath The Well           : 9
    Goron City                 : 8
    Zora Hall                  : 8
    Death Mountain Trail       : 7
    Lake Hylia                 : 7
    Clock Tower Roof           : 6
    The Moon                   : 6
    Hyrule Field               : 5
    Dodongo's Cavern           : 5
    Fire Temple                : 5
    Pirates' Fortress Interior : 5
    Zora's Domain              : 4
    Gerudo Valley              : 4
    Lon Lon Ranch              : 3
    Temple of Time             : 3
    Gerudo's Fortress          : 3
    Desert Colossus            : 3
    Ice Cavern                 : 3
    Pirates' Fortress Exterior : 3
    Outside Ganon's Castle     : 1
    Haunted Wasteland          : 1
    Thieves' Hideout           : 1
    Snowhead                   : 1

Paths
  Way of the Hero
    MM Ancient Castle of Ikana HP: Stray Fairy (Stone Tower Temple)
    MM Ancient Castle of Ikana Song Emptiness: Ocean Skulltula Token
    MM Astral Observatory Moon Tear: Coin (Green)
    MM Astral Observatory Passage Pot 2: Swamp Skulltula Token
    MM Beneath The Graveyard Pot Night 1 Bats 1: Soul of Jabu-Jabu's Parasites
    MM Beneath The Graveyard Pot Night 2 After Pit 2: Swamp Skulltula Token
    MM Beneath The Graveyard Song of Storms: Elegy of Emptiness
    MM Blacksmith Potted Plant 2 Grass: Soul of the Bean Salesman (OoT)
    MM Bomb Shop Item 2: Couple's Mask
    MM Canyon Gossip Grotto Grass 1: Soul of Barinade
    MM Clock Town Great Fairy: Coin (Green)
    MM Clock Town Keaton Grass Reward 1: Soul of Wolfoses (OoT)
    MM Clock Town Keaton Grass Reward 5: Gerudo's Membership Card
    MM Clock Town Keaton Grass Reward 6: Owl Statue (Great Bay)
    MM Clock Town Keaton HP: Ocean Skulltula Token
    MM Clock Town Laundry Pool Rupee 3: Boomerang
    MM Clock Town Platform HP: Soul of Twinrova
    MM Clock Town Post Box: Coin (Yellow)
    MM Clock Town Postman Hat: Stray Fairy (Great Bay Temple)
    MM Clock Town Rosa Sisters HP: Stray Fairy (Great Bay Temple)
    MM Cucco Shack Potted Plant 2 Pot: Ocean Skulltula Token
